[0, 0, 122, 0, 22, 73, 41, 0, 194, 3, 0, 42, 0, 138, 260, 76, 63, 10, 141, 132, 97, 0, 82, 0, 141, 9, 6, 0, 44, 106, 142, 2, 17, 83, 140, 21, 71, 12, 1, 158, 63, 0, 174, 20, 1, 68, 153, 3, 44, 36, 29, 0, 30, 45, 38, 17, 102, 0, 0, 83, 9, 29, 4, 27, 2, 181, 2, 3, 7, 4, 56, 0, 0, 0, 123, 0, 60, 147, 19, 102, 96, 2, 5, 202, 1, 3, 4, 177, 7, 44, 188, 35, 140, 0, 62, 12, 114, 22, 85, 61, 23, 139, 43, 52, 1, 21, 133, 190, 48, 2, 21, 25, 0, 115, 10, 15, 34, 127, 0, 154, 30, 0, 0, 38, 124, 1, 122, 71, 5, 5, 1, 61, 1, 271, 1, 250, 64, 68, 158, 174, 14, 2, 33, 77, 1, 210, 1, 232, 270, 1, 1, 0, 20, 0, 29, 0, 0, 117, 24, 46, 130, 74, 91, 13, 9, 1, 14, 19, 3, 86, 0, 116, 16, 22, 14, 27, 1, 150, 59, 137, 131, 50, 14, 0, 89, 83, 138, 0, 139, 148, 1, 0, 0, 157, 0, 66, 207, 0, 16, 13, 94, 7, 335, 1, 61, 207, 100, 24, 25, 200, 1, 19, 9, 94, 0, 66, 3, 6, 80, 3, 0, 8, 38, 33, 34, 0, 68, 152, 62, 0, 2, 192, 5, 59, 16, 0, 87, 80, 5, 1, 57, 34, 142, 36, 182, 93, 176, 85, 59, 51]
[0, 1, 126, 15, 29, 116, 57, 4, 225, 6, 0, 51, 0, 180, 289, 86, 96, 22, 182, 156, 127, 0, 121, 0, 150, 9, 11, 0, 46, 123, 214, 2, 26, 106, 161, 28, 100, 38, 1, 199, 94, 0, 214, 27, 1, 68, 210, 7, 110, 36, 51, 0, 45, 57, 61, 30, 122, 4, 16, 91, 9, 61, 4, 48, 3, 208, 2, 3, 11, 21, 110, 3, 4, 6, 147, 0, 71, 184, 63, 135, 101, 3, 11, 218, 3, 3, 4, 177, 40, 55, 229, 73, 153, 0, 119, 23, 145, 55, 113, 76, 23, 159, 57, 60, 1, 24, 167, 218, 71, 2, 24, 54, 0, 157, 20, 15, 42, 135, 0, 205, 74, 0, 0, 47, 155, 10, 198, 108, 15, 26, 1, 99, 1, 300, 1, 295, 64, 69, 178, 199, 27, 5, 48, 109, 1, 256, 1, 265, 334, 1, 1, 0, 34, 0, 29, 38, 23, 160, 36, 75, 139, 99, 119, 14, 61, 4, 14, 23, 3, 90, 0, 151, 45, 46, 24, 30, 1, 186, 68, 151, 144, 117, 14, 0, 110, 87, 232, 0, 161, 199, 1, 0, 0, 204, 0, 109, 207, 6, 20, 13, 113, 7, 389, 9, 110, 274, 110, 76, 42, 212, 1, 24, 24, 95, 27, 106, 3, 14, 93, 3, 0, 15, 55, 56, 72, 17, 107, 197, 97, 0, 2, 217, 10, 110, 37, 0, 95, 81, 5, 1, 84, 42, 169, 37, 231, 115, 207, 100, 89, 53]
[0, 27, 152, 37, 31, 150, 70, 18, 259, 42, 13, 55, 0, 180, 320, 88, 134, 42, 224, 186, 151, 0, 180, 0, 161, 10, 23, 0, 52, 130, 269, 2, 52, 106, 164, 37, 129, 66, 34, 237, 121, 1, 270, 27, 1, 88, 261, 16, 180, 38, 97, 0, 66, 61, 99, 34, 123, 25, 29, 100, 9, 105, 4, 64, 3, 236, 2, 4, 12, 35, 171, 3, 14, 11, 154, 1, 89, 219, 98, 176, 118, 4, 15, 229, 33, 3, 37, 177, 72, 62, 258, 96, 153, 0, 170, 45, 168, 57, 126, 99, 23, 176, 57, 73, 1, 64, 198, 275, 114, 3, 30, 89, 0, 198, 20, 15, 59, 155, 0, 253, 110, 3, 1, 50, 171, 32, 206, 135, 39, 44, 1, 165, 1, 356, 1, 311, 64, 70, 202, 214, 43, 5, 66, 137, 2, 327, 2, 304, 391, 2, 1, 21, 81, 0, 31, 71, 62, 205, 43, 114, 156, 109, 155, 17, 61, 22, 16, 28, 4, 109, 0, 184, 76, 64, 39, 47, 1, 262, 105, 182, 175, 169, 14, 0, 145, 105, 304, 1, 175, 246, 1, 0, 0, 265, 3, 151, 216, 12, 20, 13, 125, 12, 453, 27, 139, 333, 126, 117, 42, 243, 4, 47, 43, 95, 55, 134, 3, 23, 96, 3, 0, 23, 59, 101, 73, 36, 143, 250, 154, 0, 2, 244, 18, 144, 102, 0, 111, 84, 5, 5, 86, 44, 200, 63, 277, 146, 257, 119, 128, 55]
[0, 52, 180, 63, 37, 171, 111, 45, 292, 92, 45, 67, 15, 180, 386, 110, 168, 64, 242, 212, 188, 0, 235, 0, 191, 11, 39, 2, 54, 140, 284, 2, 79, 106, 164, 57, 156, 95, 60, 284, 160, 2, 325, 27, 1, 119, 325, 24, 226, 49, 133, 0, 93, 68, 123, 39, 125, 40, 36, 130, 9, 148, 5, 105, 3, 285, 2, 4, 17, 44, 224, 3, 25, 16, 174, 1, 110, 226, 142, 205, 135, 4, 37, 237, 44, 9, 65, 177, 81, 88, 291, 96, 153, 0, 214, 67, 198, 81, 140, 111, 24, 196, 57, 124, 1, 106, 249, 318, 136, 6, 54, 125, 0, 221, 29, 34, 86, 166, 0, 265, 150, 3, 11, 55, 191, 107, 215, 179, 64, 93, 1, 187, 14, 377, 1, 313, 64, 74, 217, 247, 88, 27, 85, 170, 11, 391, 2, 327, 459, 2, 2, 48, 110, 0, 33, 97, 105, 239, 53, 154, 171, 117, 188, 24, 61, 66, 18, 41, 4, 124, 0, 232, 92, 91, 51, 104, 1, 308, 177, 216, 207, 226, 41, 0, 170, 109, 368, 1, 199, 314, 1, 0, 0, 285, 5, 174, 246, 12, 20, 15, 134, 12, 478, 50, 152, 375, 126, 160, 43, 253, 4, 82, 73, 96, 93, 172, 3, 48, 113, 3, 0, 35, 71, 149, 80, 45, 183, 286, 192, 0, 19, 271, 21, 196, 132, 0, 130, 90, 5, 7, 90, 57, 222, 72, 335, 168, 318, 160, 170, 55]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 9, 0, 8, 9, 0, 0, 21, 16, 0, 0, 0, 13, 1, 1, 0, 0, 0, 0, 0, 4, 26, 0, 0, 12, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 5, 0, 12, 0, 2, 0, 0, 0, 1, 0, 17, 0, 0, 0, 0, 0, 1, 0, 1, 15, 0, 0, 0, 0, 0, 0, 1, 3, 10, 0, 1, 0, 0, 11, 0, 0, 0, 20, 0, 0, 18, 14, 12, 0, 1, 0, 1, 1, 1, 0, 1, 12, 0, 0, 0, 0, 1, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 0, 6, 0, 0, 0, 1, 1, 0, 0, 0, 0, 8, 1, 0, 0, 0, 24, 1, 1, 3, 1, 16, 0, 14, 0, 0, 1, 0, 0, 0, 0, 12, 0, 14, 0, 0, 1, 0, 0, 1, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 9, 0, 1, 11, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 18, 0, 11, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 4, 0, 0, 4, 17, 1, 0, 0, 19, 0, 0, 0, 27, 0, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 14, 0, 8, 0, 1, 0, 0, 12, 0, 2, 37, 0, 22, 24, 1, 1, 63, 34, 1, 0, 9, 51, 26, 2, 0, 37, 0, 0, 0, 15, 72, 8, 22, 40, 0, 10, 0, 1, 4, 0, 0, 0, 0, 1, 23, 0, 23, 0, 0, 0, 29, 1, 35, 0, 2, 1, 0, 0, 2, 0, 37, 0, 0, 0, 0, 0, 1, 0, 4, 47, 0, 0, 0, 0, 0, 0, 4, 32, 29, 0, 19, 0, 0, 42, 23, 0, 0, 31, 0, 0, 38, 22, 37, 0, 1, 1, 1, 2, 1, 0, 2, 32, 0, 1, 0, 14, 1, 0, 0, 26, 2, 0, 0, 15, 0, 11, 0, 0, 0, 31, 0, 0, 4, 0, 1, 5, 0, 15, 0, 0, 0, 1, 1, 20, 0, 3, 0, 53, 1, 6, 0, 0, 65, 1, 1, 20, 1, 34, 0, 32, 0, 3, 15, 0, 0, 1, 0, 28, 0, 39, 0, 0, 1, 1, 0, 11, 0, 2, 0, 16, 19, 0, 0, 0, 0, 0, 0, 5, 30, 0, 21, 1, 0, 0, 40, 0, 5, 29, 0, 27, 0, 13, 20, 0, 0, 6, 1, 0, 0, 0, 1, 0, 0, 22, 67, 1, 30, 1, 0, 1, 2, 8, 0, 5, 0, 0, 1, 2, 0, 15, 15, 0, 0, 14, 51, 26, 2, 0, 29, 0, 0, 0, 44, 1, 23, 0, 1, 0, 0, 19, 29, 0, 1, 0, 0, 0, 4, 18, 0]
[0, 29, 0, 27, 0, 1, 0, 0, 33, 1, 13, 51, 0, 65, 44, 25, 16, 106, 52, 25, 0, 16, 68, 38, 4, 0, 57, 0, 6, 0, 31, 110, 30, 23, 64, 35, 37, 0, 23, 20, 0, 14, 0, 4, 9, 53, 0, 39, 0, 3, 0, 65, 1, 59, 18, 2, 2, 1, 0, 2, 0, 79, 0, 0, 0, 0, 0, 27, 0, 12, 71, 0, 0, 0, 0, 0, 13, 6, 62, 59, 0, 36, 0, 17, 75, 95, 0, 0, 37, 0, 0, 62, 27, 57, 0, 1, 1, 5, 10, 26, 0, 2, 51, 0, 3, 26, 25, 1, 0, 0, 35, 5, 0, 0, 38, 0, 26, 2, 0, 7, 52, 0, 6, 25, 19, 1, 6, 0, 22, 1, 0, 1, 1, 42, 43, 0, 10, 0, 55, 26, 11, 8, 16, 76, 7, 27, 52, 39, 43, 0, 53, 0, 7, 53, 0, 0, 3, 2, 41, 0, 68, 0, 0, 2, 20, 0, 23, 0, 2, 14, 19, 35, 0, 0, 18, 0, 0, 0, 9, 41, 34, 30, 1, 6, 14, 57, 0, 18, 50, 0, 39, 0, 17, 31, 0, 7, 11, 2, 2, 0, 0, 36, 0, 0, 24, 113, 15, 33, 1, 0, 2, 3, 18, 0, 12, 0, 0, 1, 2, 0, 36, 18, 0, 0, 22, 104, 62, 2, 0, 29, 0, 0, 14, 57, 2, 46, 0, 12, 0, 10, 50, 66, 28, 12, 0, 2, 0, 6, 36, 0]
[0, 43, 0, 43, 0, 1, 1, 13, 58, 18, 33, 63, 0, 72, 88, 58, 25, 146, 61, 60, 0, 27, 90, 76, 4, 0, 84, 14, 32, 0, 58, 128, 48, 23, 93, 66, 68, 0, 45, 44, 0, 53, 1, 18, 23, 53, 0, 73, 0, 4, 0, 116, 1, 95, 33, 2, 28, 26, 0, 2, 0, 99, 0, 0, 0, 0, 7, 65, 0, 29, 105, 10, 0, 2, 0, 0, 45, 10, 85, 105, 0, 42, 20, 43, 117, 118, 0, 0, 49, 9, 24, 78, 27, 77, 0, 2, 21, 14, 24, 70, 0, 2, 51, 0, 4, 59, 33, 4, 2, 0, 58, 9, 4, 11, 74, 9, 46, 3, 0, 36, 67, 0, 16, 48, 41, 1, 8, 0, 50, 1, 0, 1, 13, 81, 67, 22, 15, 0, 57, 51, 23, 11, 36, 92, 24, 47, 81, 79, 74, 0, 83, 8, 8, 77, 0, 25, 9, 2, 56, 0, 122, 0, 0, 2, 56, 10, 29, 0, 2, 39, 22, 50, 0, 0, 28, 0, 0, 0, 19, 52, 47, 74, 1, 19, 26, 79, 0, 45, 67, 3, 49, 1, 21, 42, 0, 27, 16, 2, 4, 0, 0, 62, 0, 0, 33, 174, 39, 63, 1, 0, 3, 10, 30, 3, 12, 0, 0, 1, 17, 0, 72, 23, 10, 8, 36, 107, 115, 2, 0, 29, 1, 18, 44, 84, 2, 87, 0, 49, 8, 24, 67, 97, 62, 50, 2, 2, 0, 9, 56, 0]
[0, 47, 9, 57, 0, 7, 2, 51, 80, 39, 68, 82, 0, 73, 88, 80, 38, 166, 82, 105, 1, 46, 98, 131, 4, 0, 129, 24, 57, 0, 77, 152, 75, 25, 115, 101, 88, 0, 51, 61, 21, 76, 1, 27, 27, 53, 0, 102, 0, 8, 0, 151, 3, 105, 55, 2, 36, 38, 0, 2, 1, 99, 0, 8, 0, 3, 24, 114, 0, 58, 148, 24, 0, 10, 1, 0, 63, 10, 105, 160, 0, 44, 49, 55, 130, 151, 0, 0, 66, 15, 46, 118, 27, 92, 0, 8, 41, 35, 66, 73, 0, 2, 51, 1, 10, 73, 43, 4, 2, 0, 75, 18, 13, 28, 87, 9, 48, 4, 0, 36, 93, 0, 20, 64, 73, 1, 8, 0, 71, 1, 5, 1, 30, 115, 75, 38, 31, 0, 59, 65, 38, 22, 42, 108, 45, 74, 121, 128, 117, 0, 90, 18, 14, 106, 16, 51, 28, 2, 79, 0, 176, 0, 0, 10, 63, 15, 40, 0, 2, 74, 34, 64, 27, 1, 48, 4, 0, 0, 28, 69, 64, 93, 1, 57, 45, 97, 0, 85, 80, 4, 69, 1, 46, 55, 0, 56, 20, 2, 4, 0, 7, 78, 0, 0, 33, 219, 48, 88, 2, 0, 3, 41, 52, 10, 12, 0, 0, 1, 43, 8, 97, 26, 20, 23, 37, 111, 115, 21, 0, 31, 1, 29, 82, 114, 2, 125, 0, 75, 17, 44, 72, 130, 99, 86, 2, 2, 0, 10, 61, 0]
[0, 64, 16, 81, 0, 7, 3, 79, 112, 103, 113, 103, 0, 77, 92, 125, 55, 186, 99, 124, 1, 67, 118, 169, 15, 0, 137, 24, 69, 11, 104, 176, 114, 26, 161, 136, 108, 0, 64, 77, 49, 98, 14, 36, 49, 53, 1, 152, 1, 11, 11, 198, 4, 113, 67, 2, 42, 45, 21, 2, 1, 99, 0, 17, 0, 32, 47, 143, 0, 84, 188, 52, 1, 10, 1, 0, 93, 10, 120, 208, 0, 49, 75, 80, 145, 165, 0, 0, 113, 20, 80, 160, 28, 102, 0, 15, 67, 68, 111, 76, 0, 12, 73, 2, 16, 96, 59, 4, 2, 18, 99, 34, 27, 28, 87, 10, 75, 4, 0, 36, 133, 0, 23, 64, 93, 1, 8, 0, 109, 1, 7, 9, 40, 115, 128, 55, 42, 2, 62, 75, 51, 70, 42, 134, 49, 86, 153, 162, 152, 0, 94, 21, 24, 146, 29, 55, 52, 2, 103, 0, 210, 0, 0, 26, 67, 26, 48, 18, 2, 96, 50, 86, 55, 1, 73, 13, 0, 0, 51, 102, 104, 96, 6, 100, 66, 104, 12, 113, 103, 15, 76, 3, 69, 82, 0, 102, 57, 21, 5, 5, 7, 93, 0, 0, 33, 259, 77, 119, 2, 0, 3, 68, 63, 21, 21, 0, 0, 1, 76, 17, 123, 28, 29, 30, 38, 117, 115, 53, 0, 31, 32, 31, 123, 166, 4, 169, 0, 107, 23, 71, 86, 154, 132, 116, 2, 2, 13, 10, 69, 1]
[0, 85, 27, 83, 0, 8, 4, 100, 149, 139, 173, 115, 0, 79, 98, 179, 71, 244, 131, 183, 1, 89, 133, 223, 18, 0, 181, 24, 91, 30, 105, 224, 135, 26, 216, 181, 133, 15, 77, 96, 79, 125, 19, 44, 82, 53, 2, 201, 1, 21, 11, 225, 13, 128, 100, 2, 51, 53, 41, 2, 11, 99, 0, 31, 0, 62, 69, 172, 0, 123, 227, 76, 4, 14, 4, 0, 126, 12, 145, 246, 8, 85, 97, 101, 145, 194, 0, 0, 150, 28, 105, 196, 31, 109, 4, 25, 88, 149, 111, 80, 0, 15, 80, 2, 29, 126, 77, 4, 2, 34, 151, 60, 32, 28, 87, 11, 82, 4, 0, 38, 154, 0, 27, 64, 124, 2, 8, 0, 137, 1, 38, 20, 44, 115, 177, 103, 62, 7, 75, 82, 77, 111, 49, 167, 57, 106, 190, 188, 176, 0, 102, 31, 30, 193, 44, 61, 73, 2, 113, 0, 230, 0, 0, 46, 75, 56, 69, 41, 3, 113, 62, 114, 80, 1, 92, 20, 0, 1, 97, 133, 128, 119, 16, 127, 96, 125, 72, 129, 124, 23, 90, 3, 100, 101, 0, 118, 100, 43, 6, 17, 7, 174, 0, 0, 37, 283, 98, 137, 2, 0, 3, 75, 92, 23, 57, 0, 1, 1, 77, 30, 156, 32, 42, 37, 40, 143, 115, 58, 0, 31, 79, 43, 150, 202, 7, 224, 1, 117, 46, 94, 93, 179, 172, 147, 20, 2, 40, 10, 89, 3]
[17, 108, 40, 87, 0, 19, 8, 127, 165, 157, 228, 136, 0, 91, 105, 239, 96, 279, 166, 226, 1, 93, 152, 267, 19, 1, 242, 28, 96, 86, 106, 257, 151, 27, 244, 209, 145, 32, 93, 111, 99, 139, 40, 53, 122, 53, 2, 239, 7, 31, 11, 260, 34, 151, 111, 23, 67, 55, 58, 2, 27, 99, 0, 46, 4, 99, 88, 191, 0, 177, 255, 90, 29, 17, 7, 0, 143, 13, 148, 287, 20, 99, 118, 112, 145, 219, 0, 13, 194, 32, 160, 238, 31, 121, 9, 30, 118, 191, 111, 87, 0, 17, 93, 2, 34, 144, 85, 22, 14, 54, 183, 60, 35, 28, 87, 11, 110, 4, 0, 55, 169, 0, 32, 64, 175, 2, 8, 1, 193, 1, 50, 20, 58, 115, 248, 143, 66, 13, 81, 88, 91, 164, 54, 186, 59, 112, 225, 212, 193, 0, 116, 37, 34, 253, 56, 72, 122, 3, 126, 8, 248, 0, 1, 46, 126, 91, 83, 87, 3, 140, 77, 132, 94, 1, 138, 32, 2, 1, 139, 178, 157, 132, 41, 154, 114, 175, 122, 158, 151, 30, 113, 3, 143, 112, 0, 153, 137, 73, 6, 42, 7, 207, 0, 1, 42, 322, 138, 162, 2, 0, 3, 107, 119, 28, 77, 7, 1, 17, 77, 61, 164, 39, 53, 64, 42, 182, 120, 59, 0, 34, 131, 54, 169, 226, 19, 242, 3, 134, 78, 109, 102, 187, 206, 183, 42, 24, 70, 13, 121, 3]
[38, 146, 45, 92, 0, 20, 13, 151, 184, 183, 287, 168, 0, 103, 113, 256, 127, 296, 197, 247, 24, 94, 175, 308, 19, 1, 297, 28, 100, 88, 111, 285, 169, 29, 263, 241, 171, 34, 107, 118, 134, 162, 61, 53, 160, 53, 3, 306, 7, 36, 11, 308, 40, 184, 133, 52, 102, 55, 100, 2, 52, 99, 5, 56, 14, 133, 103, 200, 0, 213, 300, 119, 48, 41, 8, 0, 166, 14, 148, 300, 28, 111, 150, 127, 145, 240, 0, 66, 222, 57, 187, 271, 31, 137, 25, 34, 134, 231, 111, 98, 0, 21, 118, 13, 39, 162, 85, 30, 39, 85, 210, 60, 40, 51, 87, 11, 141, 4, 0, 64, 180, 13, 36, 64, 209, 7, 8, 1, 209, 1, 57, 20, 77, 115, 271, 182, 87, 20, 94, 92, 102, 216, 93, 206, 71, 121, 252, 257, 200, 0, 124, 54, 42, 312, 65, 86, 122, 3, 142, 18, 259, 17, 1, 46, 161, 129, 92, 137, 3, 208, 86, 150, 121, 1, 172, 40, 2, 1, 174, 215, 184, 141, 65, 180, 129, 202, 140, 166, 184, 31, 119, 19, 189, 134, 0, 187, 160, 113, 8, 70, 7, 238, 15, 1, 44, 344, 174, 201, 2, 0, 8, 122, 147, 47, 102, 30, 3, 47, 77, 85, 177, 52, 77, 83, 49, 219, 158, 61, 0, 36, 165, 70, 224, 249, 26, 264, 4, 155, 111, 156, 124, 205, 240, 201, 85, 52, 93, 28, 141, 4]

