[13, 44, 131, 276, 121, 0, 170, 0, 0, 16, 0, 275, 50, 246, 13, 66, 208, 0, 0, 196, 130, 189, 0, 14, 109, 105, 92, 74, 234, 133, 0, 26, 153, 292, 6, 0, 0, 0, 0, 245, 91, 15, 121, 358, 0, 67, 0, 0, 55, 182, 6, 0, 162, 0, 108, 28, 149, 0, 243, 0, 0, 6, 47, 0, 12, 2, 0, 186, 0, 0, 151, 4, 237, 54, 227, 0, 82, 0, 64, 0, 0, 168, 187, 85, 44, 0, 236, 201, 13, 91, 0, 58, 0, 12, 65, 16, 169, 0, 0, 75, 66, 0, 42, 68, 12, 26, 58, 97, 259, 336, 209, 265, 18, 0, 86, 419, 0, 0, 131, 136, 0, 100, 106, 0, 0, 133, 51, 374, 0, 0, 256, 254, 235, 160, 0, 52, 0, 96, 0, 34, 0, 48, 0, 32, 0, 0, 109, 165, 118, 0, 164, 0, 211, 11, 0, 126, 11, 252, 147, 46, 0, 0, 33, 0, 0, 262, 0, 106, 0, 2, 257, 4, 50, 0, 105, 202, 0, 0, 119, 370, 121, 0, 0, 0, 40, 0, 175, 0, 173, 54, 0, 299, 329, 175, 148, 109, 0, 13, 0, 94, 48, 0, 42, 20, 0, 0, 17, 41, 98, 0, 0, 56, 184, 0, 158, 44, 88, 0, 253, 0, 0, 54, 278, 202, 0, 155, 0, 0, 0, 0, 49, 284, 62, 0, 0, 46, 220, 3, 0, 0, 121, 231, 258, 0, 0, 0, 138, 260, 104, 17]
[13, 118, 210, 371, 139, 0, 255, 0, 0, 58, 0, 307, 52, 327, 33, 147, 219, 0, 0, 207, 130, 284, 0, 35, 194, 181, 124, 161, 322, 152, 0, 63, 238, 352, 10, 0, 0, 0, 0, 312, 170, 21, 148, 374, 0, 92, 0, 0, 66, 229, 23, 0, 225, 0, 115, 28, 228, 0, 314, 0, 0, 6, 97, 0, 14, 2, 0, 216, 0, 0, 168, 23, 237, 97, 242, 0, 144, 0, 136, 0, 0, 200, 239, 140, 44, 0, 316, 232, 36, 125, 0, 79, 0, 12, 141, 16, 194, 0, 5, 92, 66, 0, 60, 95, 40, 68, 93, 120, 283, 399, 255, 358, 36, 0, 113, 516, 0, 0, 138, 217, 0, 120, 152, 9, 0, 221, 105, 395, 0, 0, 318, 340, 239, 180, 0, 136, 0, 176, 0, 64, 0, 72, 0, 101, 0, 0, 194, 169, 181, 0, 175, 0, 296, 11, 0, 126, 40, 344, 190, 81, 0, 6, 59, 0, 0, 281, 0, 133, 0, 8, 297, 9, 109, 0, 174, 243, 0, 9, 148, 411, 149, 0, 0, 0, 61, 0, 200, 0, 266, 120, 0, 308, 421, 216, 203, 136, 0, 52, 0, 125, 94, 0, 42, 20, 0, 0, 20, 93, 99, 0, 0, 73, 201, 0, 190, 61, 88, 0, 290, 0, 0, 56, 374, 223, 0, 172, 0, 0, 0, 0, 131, 285, 91, 0, 0, 77, 303, 3, 0, 4, 122, 305, 292, 0, 0, 0, 222, 287, 188, 60]
[13, 118, 220, 466, 186, 0, 282, 0, 0, 129, 0, 352, 65, 349, 34, 199, 253, 21, 0, 234, 130, 337, 0, 35, 221, 232, 205, 226, 405, 192, 0, 143, 260, 372, 18, 0, 0, 0, 15, 351, 247, 34, 221, 390, 0, 160, 0, 0, 111, 319, 60, 0, 263, 0, 135, 28, 277, 0, 346, 0, 0, 6, 126, 0, 21, 2, 0, 278, 0, 0, 211, 74, 237, 166, 259, 0, 215, 0, 192, 0, 0, 238, 302, 212, 44, 0, 339, 313, 75, 129, 0, 122, 0, 12, 163, 16, 195, 0, 6, 120, 66, 0, 94, 180, 109, 90, 95, 131, 355, 437, 289, 425, 95, 0, 182, 562, 0, 0, 142, 258, 0, 133, 176, 9, 0, 256, 140, 415, 0, 7, 398, 398, 252, 216, 0, 180, 0, 176, 0, 95, 0, 138, 0, 197, 3, 0, 194, 179, 263, 36, 181, 0, 341, 11, 0, 162, 75, 441, 256, 145, 0, 18, 75, 0, 0, 351, 0, 191, 0, 10, 313, 9, 169, 0, 274, 295, 0, 10, 220, 453, 222, 7, 0, 0, 109, 0, 252, 0, 348, 138, 0, 323, 431, 240, 291, 156, 0, 126, 0, 202, 162, 0, 42, 20, 0, 0, 29, 114, 111, 0, 0, 79, 221, 0, 249, 96, 88, 0, 325, 0, 0, 71, 387, 252, 0, 224, 0, 0, 0, 0, 150, 289, 154, 2, 5, 99, 325, 3, 1, 15, 124, 396, 347, 0, 0, 0, 278, 353, 211, 65]
[13, 118, 232, 558, 214, 0, 282, 0, 0, 155, 0, 359, 96, 379, 38, 242, 315, 69, 0, 251, 130, 382, 0, 35, 295, 294, 226, 272, 476, 211, 0, 143, 281, 390, 18, 0, 0, 0, 30, 351, 341, 57, 307, 409, 0, 187, 3, 0, 184, 411, 142, 0, 323, 0, 170, 28, 348, 0, 392, 0, 0, 6, 163, 0, 41, 2, 0, 349, 0, 0, 278, 117, 237, 227, 273, 0, 287, 0, 225, 0, 0, 308, 384, 278, 44, 0, 363, 404, 87, 151, 0, 180, 0, 12, 223, 16, 201, 0, 9, 190, 66, 0, 171, 242, 207, 122, 107, 138, 372, 514, 300, 466, 156, 0, 203, 655, 0, 0, 154, 314, 0, 157, 212, 9, 0, 284, 140, 482, 0, 25, 482, 419, 260, 266, 0, 210, 2, 176, 0, 121, 0, 196, 0, 216, 13, 0, 194, 210, 328, 47, 184, 0, 414, 21, 0, 176, 94, 441, 283, 205, 0, 60, 88, 0, 0, 426, 0, 214, 0, 10, 379, 9, 179, 0, 370, 308, 0, 15, 272, 530, 307, 15, 0, 0, 129, 0, 267, 0, 400, 142, 23, 375, 465, 265, 301, 163, 0, 223, 0, 300, 258, 7, 42, 21, 0, 0, 61, 134, 144, 0, 5, 92, 227, 0, 309, 145, 88, 0, 373, 0, 0, 121, 402, 265, 0, 319, 0, 0, 0, 0, 150, 298, 170, 2, 21, 101, 338, 3, 4, 15, 133, 420, 384, 0, 16, 0, 341, 445, 277, 67]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 4, 0, 3, 0, 0, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 8, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 33, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 23, 0, 0, 0, 0, 0, 0, 1, 0, 0, 11, 0, 0, 0, 2, 0, 0, 0, 0, 7, 0, 0, 0, 8, 14, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 15, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 11, 7, 0, 0, 7, 0, 0, 15, 0, 0, 0, 0, 2, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 11, 0, 0, 0, 0, 16, 1, 16, 0, 0]
[0, 0, 0, 0, 0, 0, 10, 20, 8, 0, 16, 11, 23, 0, 31, 3, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 10, 29, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 16, 0, 13, 9, 0, 0, 18, 0, 0, 0, 0, 2, 0, 0, 41, 0, 0, 0, 0, 38, 38, 20, 69, 0, 34, 0, 27, 19, 0, 0, 0, 0, 18, 0, 0, 115, 0, 0, 90, 0, 0, 0, 0, 16, 6, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 20, 0, 24, 0, 0, 11, 0, 0, 0, 1, 0, 0, 49, 0, 0, 0, 7, 0, 0, 0, 0, 17, 0, 0, 0, 15, 51, 68, 0, 0, 0, 26, 2, 0, 0, 0, 0, 58, 13, 0, 0, 0, 0, 0, 26, 6, 0, 0, 16, 0, 0, 6, 0, 0, 32, 7, 0, 0, 0, 40, 14, 0, 6, 34, 0, 0, 32, 0, 0, 0, 24, 7, 31, 0, 1, 0, 10, 0, 0, 0, 0, 11, 42, 0, 29, 0, 12, 0, 16, 0, 0, 0, 7, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 17, 0, 0, 73, 0, 0, 0, 0, 13, 0, 0, 0, 0, 56, 1, 59, 11, 0]
[0, 0, 0, 0, 0, 0, 10, 77, 15, 17, 50, 26, 39, 0, 88, 6, 6, 7, 22, 0, 0, 0, 19, 0, 0, 6, 0, 27, 33, 2, 0, 64, 25, 56, 0, 33, 0, 0, 0, 0, 23, 0, 0, 0, 30, 12, 0, 0, 0, 0, 23, 0, 0, 0, 0, 105, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 38, 48, 0, 44, 10, 0, 0, 55, 0, 0, 0, 0, 9, 0, 0, 75, 0, 0, 27, 0, 56, 112, 47, 140, 0, 93, 0, 34, 25, 18, 0, 0, 0, 50, 0, 0, 176, 0, 0, 94, 0, 0, 0, 0, 30, 34, 0, 0, 0, 20, 1, 81, 0, 23, 0, 3, 65, 0, 27, 0, 0, 43, 0, 0, 0, 1, 0, 0, 141, 0, 0, 21, 20, 0, 0, 0, 0, 29, 0, 0, 41, 34, 93, 86, 0, 0, 7, 36, 23, 16, 8, 0, 0, 64, 33, 0, 0, 5, 0, 0, 58, 6, 0, 0, 21, 18, 0, 14, 0, 0, 96, 34, 0, 0, 0, 51, 25, 0, 21, 54, 0, 4, 66, 0, 0, 0, 81, 7, 40, 15, 4, 0, 21, 0, 0, 0, 0, 40, 115, 3, 86, 0, 24, 0, 33, 0, 2, 0, 32, 0, 3, 0, 0, 0, 51, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 57, 0, 0, 115, 0, 0, 0, 0, 38, 14, 0, 14, 0, 72, 1, 99, 28, 0]
[0, 0, 0, 0, 0, 0, 10, 112, 28, 48, 70, 73, 93, 0, 88, 27, 6, 42, 68, 0, 0, 0, 74, 0, 0, 16, 0, 62, 86, 2, 0, 85, 25, 110, 0, 36, 0, 0, 0, 0, 43, 0, 0, 0, 99, 17, 0, 24, 0, 0, 49, 0, 0, 0, 0, 144, 0, 0, 40, 0, 0, 0, 0, 0, 0, 14, 97, 130, 0, 44, 16, 0, 0, 111, 0, 0, 0, 0, 28, 0, 0, 75, 0, 0, 61, 0, 128, 181, 114, 165, 15, 126, 0, 45, 25, 37, 0, 0, 0, 101, 0, 0, 222, 0, 0, 94, 0, 0, 0, 0, 50, 44, 0, 0, 0, 73, 3, 169, 0, 76, 0, 19, 79, 0, 65, 0, 0, 122, 0, 0, 0, 1, 0, 0, 240, 0, 0, 21, 39, 0, 0, 0, 0, 83, 0, 0, 119, 62, 169, 87, 0, 0, 19, 79, 88, 45, 25, 0, 8, 74, 65, 0, 0, 9, 0, 0, 128, 6, 0, 0, 39, 48, 0, 14, 0, 14, 195, 95, 0, 0, 2, 58, 65, 0, 61, 108, 0, 4, 157, 0, 13, 0, 139, 8, 40, 15, 9, 0, 51, 0, 0, 0, 0, 40, 208, 3, 181, 0, 47, 0, 56, 0, 14, 0, 63, 0, 13, 0, 0, 0, 71, 7, 0, 0, 7, 57, 0, 8, 0, 0, 14, 0, 75, 0, 0, 166, 0, 0, 0, 24, 109, 41, 0, 14, 0, 100, 1, 174, 36, 0]
[0, 0, 0, 0, 0, 0, 10, 189, 66, 118, 121, 108, 191, 0, 88, 77, 6, 63, 148, 0, 0, 21, 168, 0, 0, 16, 0, 77, 86, 2, 0, 85, 25, 193, 0, 36, 0, 0, 0, 0, 67, 0, 4, 0, 186, 42, 0, 57, 0, 0, 82, 0, 12, 0, 0, 144, 0, 0, 81, 0, 0, 0, 0, 0, 0, 43, 113, 130, 0, 44, 30, 0, 0, 186, 0, 31, 0, 0, 48, 0, 0, 75, 0, 0, 61, 0, 179, 232, 121, 227, 52, 198, 0, 60, 25, 89, 0, 0, 0, 197, 0, 0, 236, 0, 8, 94, 0, 7, 0, 13, 72, 53, 0, 0, 0, 100, 9, 235, 0, 95, 0, 42, 82, 0, 137, 0, 0, 122, 0, 0, 0, 1, 7, 20, 335, 0, 0, 21, 71, 0, 0, 0, 0, 110, 15, 0, 119, 92, 263, 106, 0, 5, 50, 109, 88, 45, 57, 0, 40, 79, 82, 0, 0, 24, 0, 13, 228, 6, 0, 0, 62, 81, 0, 14, 0, 53, 195, 182, 0, 0, 7, 73, 71, 0, 139, 108, 0, 4, 157, 0, 37, 0, 139, 8, 40, 15, 9, 0, 134, 0, 6, 0, 0, 40, 208, 3, 181, 73, 101, 0, 130, 0, 44, 72, 141, 0, 57, 0, 0, 0, 73, 8, 0, 0, 12, 102, 0, 66, 0, 0, 42, 0, 75, 1, 4, 166, 0, 41, 0, 53, 186, 96, 34, 14, 33, 108, 1, 174, 69, 0]
[0, 0, 16, 0, 0, 0, 10, 189, 87, 128, 139, 108, 279, 0, 88, 77, 6, 79, 247, 0, 0, 89, 212, 0, 1, 16, 0, 83, 86, 2, 0, 85, 25, 193, 0, 36, 0, 0, 0, 0, 142, 0, 14, 10, 186, 70, 0, 129, 0, 0, 85, 0, 23, 0, 13, 144, 0, 18, 81, 0, 0, 0, 0, 0, 0, 60, 155, 130, 0, 59, 30, 0, 0, 277, 10, 94, 0, 0, 111, 0, 0, 75, 0, 0, 61, 0, 271, 265, 128, 227, 96, 272, 0, 135, 25, 155, 0, 0, 0, 295, 0, 10, 250, 0, 31, 94, 0, 29, 0, 29, 90, 53, 0, 0, 0, 176, 17, 302, 0, 95, 22, 125, 84, 0, 220, 0, 0, 122, 0, 0, 0, 1, 7, 64, 432, 10, 0, 21, 101, 0, 0, 0, 0, 181, 58, 4, 119, 104, 305, 170, 0, 19, 127, 183, 88, 45, 133, 0, 66, 80, 82, 0, 0, 68, 0, 13, 295, 6, 0, 0, 91, 85, 0, 14, 0, 68, 195, 182, 0, 0, 17, 98, 102, 28, 139, 108, 0, 4, 157, 0, 69, 0, 139, 8, 74, 15, 9, 0, 134, 0, 28, 0, 0, 40, 208, 3, 181, 160, 195, 0, 177, 0, 75, 92, 178, 0, 151, 0, 9, 0, 73, 12, 0, 0, 12, 139, 0, 159, 0, 0, 109, 0, 75, 5, 8, 166, 0, 135, 0, 53, 197, 191, 35, 14, 66, 179, 1, 174, 87, 0]
[0, 20, 67, 0, 0, 0, 10, 189, 131, 128, 184, 108, 369, 0, 88, 77, 6, 145, 291, 0, 0, 89, 286, 0, 3, 16, 0, 104, 86, 2, 0, 85, 25, 193, 0, 36, 0, 0, 0, 0, 231, 0, 26, 27, 186, 142, 0, 220, 0, 0, 87, 0, 58, 0, 44, 144, 0, 38, 81, 0, 0, 0, 0, 0, 0, 113, 155, 130, 0, 99, 30, 0, 0, 374, 27, 151, 0, 0, 124, 0, 0, 118, 0, 1, 61, 0, 371, 339, 197, 227, 105, 294, 0, 231, 25, 252, 0, 0, 0, 295, 0, 41, 320, 0, 69, 94, 0, 60, 22, 41, 140, 55, 0, 0, 0, 212, 38, 401, 0, 95, 63, 125, 97, 0, 264, 0, 0, 122, 0, 0, 0, 1, 7, 64, 432, 38, 0, 21, 175, 0, 0, 0, 0, 207, 58, 16, 119, 138, 346, 256, 0, 31, 127, 183, 88, 45, 167, 0, 127, 85, 82, 0, 0, 68, 0, 13, 295, 6, 24, 0, 108, 106, 11, 14, 0, 68, 195, 182, 0, 0, 44, 161, 118, 48, 139, 108, 0, 4, 157, 0, 143, 0, 139, 8, 105, 28, 9, 0, 134, 0, 45, 0, 0, 40, 208, 3, 195, 238, 258, 0, 187, 0, 160, 144, 260, 0, 241, 0, 35, 0, 73, 20, 0, 0, 12, 223, 0, 254, 0, 0, 153, 0, 75, 18, 22, 176, 15, 229, 0, 53, 197, 287, 37, 14, 138, 179, 1, 174, 132, 0]
[0, 46, 167, 0, 0, 0, 10, 189, 167, 128, 211, 108, 400, 0, 92, 77, 6, 195, 369, 0, 0, 89, 373, 0, 10, 16, 0, 131, 86, 2, 0, 85, 25, 193, 0, 36, 0, 0, 0, 0, 231, 0, 49, 63, 186, 219, 0, 280, 0, 0, 99, 0, 137, 1, 61, 144, 0, 38, 81, 0, 0, 0, 0, 0, 0, 151, 155, 130, 0, 157, 30, 0, 0, 469, 44, 226, 4, 0, 173, 0, 0, 118, 0, 5, 61, 0, 471, 365, 281, 227, 132, 326, 0, 327, 25, 265, 0, 18, 0, 295, 14, 118, 359, 0, 113, 99, 0, 79, 96, 83, 234, 57, 0, 0, 0, 265, 89, 486, 4, 95, 131, 125, 109, 0, 318, 0, 0, 122, 0, 0, 0, 1, 7, 64, 432, 101, 0, 21, 224, 0, 0, 0, 0, 288, 58, 66, 119, 156, 384, 315, 0, 68, 127, 183, 88, 45, 259, 0, 148, 86, 82, 3, 0, 68, 0, 13, 295, 6, 83, 0, 108, 126, 41, 47, 0, 68, 195, 191, 0, 0, 60, 182, 160, 97, 139, 108, 0, 4, 157, 10, 198, 0, 139, 8, 198, 30, 9, 0, 134, 0, 99, 0, 0, 40, 208, 3, 232, 336, 265, 0, 192, 0, 160, 192, 260, 0, 291, 0, 96, 0, 73, 32, 0, 0, 12, 223, 22, 343, 0, 0, 189, 0, 83, 51, 55, 177, 70, 229, 0, 53, 197, 287, 49, 14, 228, 179, 1, 174, 132, 0]
[0, 101, 189, 0, 0, 0, 10, 197, 250, 128, 231, 108, 433, 0, 92, 77, 6, 285, 434, 0, 0, 89, 401, 0, 61, 16, 0, 161, 86, 2, 0, 97, 25, 193, 0, 54, 0, 0, 0, 0, 231, 0, 110, 124, 186, 286, 6, 299, 0, 0, 171, 0, 231, 2, 103, 144, 0, 38, 81, 0, 27, 0, 0, 0, 0, 236, 155, 131, 0, 157, 34, 0, 0, 513, 44, 306, 14, 0, 206, 2, 0, 118, 0, 19, 61, 0, 471, 365, 378, 227, 193, 389, 0, 426, 35, 303, 0, 24, 0, 295, 22, 118, 454, 0, 143, 109, 0, 94, 133, 169, 332, 61, 5, 0, 0, 359, 189, 502, 12, 95, 131, 131, 156, 3, 341, 5, 0, 122, 0, 0, 0, 1, 7, 64, 432, 147, 22, 21, 236, 0, 0, 17, 18, 352, 58, 115, 139, 237, 399, 400, 0, 77, 127, 183, 88, 45, 281, 40, 165, 95, 82, 19, 10, 74, 0, 13, 295, 6, 179, 0, 108, 126, 75, 84, 11, 68, 195, 210, 0, 0, 100, 213, 252, 187, 139, 108, 0, 4, 157, 30, 230, 0, 139, 8, 242, 32, 9, 0, 134, 0, 131, 0, 0, 40, 208, 3, 326, 352, 308, 0, 203, 0, 160, 241, 260, 0, 305, 0, 126, 0, 73, 38, 0, 0, 12, 223, 41, 437, 0, 4, 193, 0, 97, 68, 81, 178, 170, 229, 0, 53, 204, 287, 80, 14, 228, 179, 1, 174, 132, 0]

