[119, 7, 90, 89, 231, 15, 41, 96, 13, 142, 62, 20, 53, 83, 65, 96, 22, 78, 97, 155, 26, 97, 91, 8, 78, 116, 137, 28, 24, 29, 33, 47, 32, 73, 89, 49, 146, 137, 205, 20, 100, 101, 7, 77, 5, 87, 70, 38, 25, 4, 211, 43, 285, 62, 195, 90, 30, 175, 1, 57, 117, 24, 94, 16, 47, 25, 108, 155, 173, 55, 72, 119, 19, 79, 69, 94, 130, 61, 95, 223, 157, 140, 122, 144, 95, 9, 71, 145, 171, 35, 124, 40, 51, 138, 39, 70, 192, 2, 131, 129, 51, 72, 39, 51, 14, 56, 73, 62, 144, 173, 135, 48, 132, 61, 21, 196, 37, 100, 35, 220, 31, 110, 20, 196, 61, 81, 74, 155, 167, 133, 136, 137, 144, 134, 118, 58, 34, 103, 5, 140, 193, 9, 55, 159, 58, 155, 52, 89, 10, 135, 19, 42, 201, 15, 157, 15, 19, 230, 14, 102, 81, 45, 42, 17, 10, 108, 103, 61, 107, 202, 105, 30, 10, 21, 17, 70, 85, 104, 67, 120, 49, 173, 53, 23, 63, 187, 21, 146, 176, 93, 139, 87, 29, 4, 74, 17, 68, 74, 45, 159, 10, 65, 56, 47, 49, 113, 140, 60, 54, 53, 72, 111, 74, 104, 79, 5, 151, 24, 156, 72, 71, 105, 16, 118, 27, 31, 33, 107, 80, 220, 152, 9, 13, 39, 6, 12, 204, 190, 23, 114, 12, 18, 91, 70, 42, 11, 53, 57, 107, 27]
[141, 7, 101, 125, 279, 24, 70, 97, 15, 142, 73, 34, 73, 100, 71, 116, 22, 85, 107, 193, 26, 107, 91, 8, 78, 138, 142, 48, 24, 29, 33, 50, 32, 113, 107, 74, 170, 168, 259, 20, 100, 102, 11, 83, 5, 92, 89, 46, 44, 5, 251, 43, 335, 62, 231, 110, 40, 220, 1, 61, 135, 31, 145, 21, 52, 40, 134, 165, 194, 55, 120, 119, 19, 82, 69, 98, 166, 65, 109, 282, 200, 168, 173, 159, 119, 9, 71, 179, 200, 35, 144, 55, 51, 146, 52, 97, 229, 2, 164, 156, 52, 78, 42, 67, 14, 56, 83, 62, 190, 185, 162, 62, 171, 105, 21, 222, 37, 117, 48, 267, 33, 112, 25, 225, 73, 102, 123, 195, 192, 155, 137, 169, 179, 152, 137, 93, 34, 159, 5, 170, 193, 9, 56, 195, 59, 176, 57, 114, 10, 135, 19, 58, 218, 19, 226, 18, 22, 278, 15, 112, 100, 54, 42, 17, 12, 108, 112, 65, 134, 244, 132, 30, 10, 33, 21, 79, 85, 104, 74, 146, 49, 173, 81, 23, 94, 209, 24, 165, 201, 130, 161, 102, 33, 4, 110, 23, 69, 108, 53, 185, 20, 82, 96, 59, 51, 113, 174, 81, 55, 96, 94, 120, 97, 104, 79, 6, 179, 27, 165, 72, 103, 129, 20, 118, 34, 35, 39, 161, 100, 258, 166, 19, 38, 41, 6, 19, 253, 239, 23, 114, 12, 18, 105, 103, 42, 11, 69, 61, 132, 27]
[158, 7, 127, 156, 314, 35, 103, 103, 20, 142, 99, 56, 92, 120, 90, 135, 23, 92, 116, 226, 26, 112, 91, 8, 78, 152, 157, 69, 24, 32, 33, 57, 32, 145, 128, 109, 195, 203, 259, 20, 100, 105, 13, 89, 5, 92, 95, 57, 44, 5, 294, 53, 361, 62, 262, 131, 52, 267, 1, 67, 151, 32, 205, 22, 60, 68, 151, 172, 205, 61, 127, 119, 19, 86, 70, 104, 166, 74, 128, 282, 245, 200, 215, 183, 135, 9, 88, 204, 234, 35, 156, 61, 51, 154, 72, 127, 263, 2, 164, 179, 53, 80, 42, 78, 28, 64, 95, 69, 222, 185, 189, 74, 218, 152, 21, 245, 37, 121, 62, 317, 41, 112, 29, 263, 80, 102, 125, 234, 222, 155, 140, 203, 208, 178, 157, 135, 35, 171, 15, 190, 197, 14, 59, 217, 65, 176, 66, 119, 10, 135, 38, 78, 220, 22, 249, 35, 22, 309, 22, 138, 100, 62, 58, 17, 25, 108, 118, 73, 182, 267, 132, 30, 38, 38, 27, 87, 85, 104, 81, 184, 49, 173, 100, 23, 94, 234, 28, 210, 201, 144, 177, 121, 45, 4, 128, 23, 69, 143, 53, 201, 21, 116, 123, 100, 55, 113, 221, 86, 55, 132, 117, 137, 103, 104, 79, 9, 219, 27, 184, 72, 130, 154, 22, 120, 34, 35, 43, 161, 121, 300, 186, 19, 74, 45, 24, 55, 303, 262, 23, 120, 12, 18, 107, 114, 44, 11, 79, 62, 157, 27]
[199, 7, 174, 191, 348, 59, 141, 109, 32, 142, 99, 83, 108, 147, 118, 144, 44, 106, 124, 276, 27, 112, 91, 8, 82, 177, 190, 102, 24, 39, 43, 57, 32, 163, 155, 109, 217, 235, 272, 20, 100, 107, 32, 102, 5, 102, 104, 93, 44, 14, 294, 69, 406, 62, 287, 164, 68, 327, 1, 68, 168, 41, 262, 22, 71, 96, 162, 187, 213, 61, 163, 119, 24, 88, 70, 110, 171, 82, 142, 288, 263, 226, 262, 204, 156, 45, 90, 237, 251, 39, 169, 68, 54, 159, 87, 148, 293, 2, 164, 195, 54, 82, 42, 95, 51, 71, 104, 98, 264, 185, 223, 84, 238, 191, 21, 265, 49, 121, 62, 368, 52, 112, 35, 308, 101, 102, 125, 272, 244, 155, 140, 216, 232, 201, 177, 182, 35, 177, 32, 215, 205, 17, 61, 256, 70, 180, 115, 139, 10, 140, 66, 88, 222, 23, 264, 55, 23, 344, 34, 171, 100, 68, 61, 17, 45, 108, 130, 78, 217, 267, 142, 30, 78, 46, 34, 87, 85, 110, 87, 213, 49, 173, 101, 23, 94, 274, 42, 210, 201, 157, 239, 140, 81, 18, 158, 23, 69, 178, 54, 214, 27, 127, 168, 127, 92, 113, 221, 89, 55, 141, 141, 155, 117, 109, 79, 9, 245, 30, 230, 73, 130, 169, 23, 120, 34, 35, 63, 161, 141, 335, 201, 19, 115, 54, 42, 104, 363, 312, 23, 156, 12, 20, 142, 135, 44, 11, 98, 62, 198, 49]
[233, 7, 195, 219, 400, 76, 146, 122, 32, 153, 99, 116, 131, 147, 151, 154, 60, 138, 151, 299, 29, 117, 101, 8, 84, 177, 190, 133, 24, 50, 43, 58, 44, 184, 180, 109, 231, 281, 334, 20, 100, 113, 37, 117, 5, 108, 117, 114, 44, 33, 301, 71, 458, 62, 305, 214, 76, 366, 8, 70, 191, 76, 339, 43, 71, 117, 178, 203, 214, 65, 199, 119, 24, 92, 79, 113, 194, 82, 177, 299, 269, 263, 300, 216, 165, 45, 90, 245, 258, 61, 181, 74, 86, 172, 99, 161, 303, 3, 164, 214, 61, 85, 47, 114, 73, 95, 111, 113, 305, 185, 257, 94, 262, 241, 21, 265, 77, 143, 62, 420, 52, 121, 61, 357, 113, 112, 125, 276, 265, 155, 140, 244, 251, 201, 201, 207, 38, 199, 65, 231, 209, 21, 61, 286, 72, 199, 149, 166, 10, 145, 87, 101, 224, 23, 290, 81, 23, 398, 42, 193, 110, 81, 62, 17, 48, 108, 142, 78, 290, 267, 152, 30, 98, 58, 43, 88, 85, 112, 109, 270, 49, 181, 104, 23, 94, 317, 78, 210, 201, 170, 239, 152, 125, 22, 191, 28, 69, 178, 55, 231, 27, 176, 213, 147, 110, 113, 221, 91, 55, 156, 154, 171, 131, 113, 79, 9, 270, 31, 276, 75, 130, 181, 50, 120, 37, 35, 63, 161, 156, 377, 206, 19, 146, 59, 55, 151, 386, 333, 23, 185, 12, 21, 142, 154, 44, 11, 127, 78, 227, 49]
[264, 7, 238, 230, 437, 113, 153, 131, 33, 160, 99, 176, 159, 147, 171, 177, 80, 165, 178, 333, 36, 134, 101, 8, 89, 177, 196, 158, 24, 50, 43, 59, 56, 215, 214, 109, 246, 297, 378, 20, 100, 117, 45, 117, 5, 112, 120, 122, 44, 41, 301, 73, 470, 62, 325, 262, 88, 405, 9, 72, 207, 110, 394, 110, 71, 117, 201, 219, 224, 70, 221, 121, 24, 105, 85, 125, 213, 83, 196, 319, 281, 276, 323, 223, 209, 45, 90, 247, 263, 87, 181, 81, 98, 206, 122, 191, 309, 5, 164, 234, 65, 85, 52, 149, 97, 107, 116, 129, 328, 187, 284, 103, 302, 287, 21, 265, 112, 180, 62, 457, 52, 131, 71, 368, 130, 129, 125, 281, 282, 157, 140, 279, 261, 219, 229, 239, 44, 217, 91, 244, 223, 22, 64, 313, 82, 229, 217, 189, 41, 157, 91, 111, 225, 28, 314, 92, 24, 423, 46, 220, 124, 86, 62, 17, 51, 116, 161, 78, 353, 267, 152, 30, 126, 63, 79, 88, 86, 116, 129, 328, 51, 184, 105, 48, 94, 354, 109, 210, 201, 203, 239, 169, 163, 25, 206, 29, 74, 178, 70, 235, 30, 209, 213, 162, 148, 113, 221, 95, 55, 170, 161, 180, 162, 127, 83, 9, 290, 33, 324, 75, 130, 195, 54, 120, 44, 35, 65, 161, 176, 419, 207, 19, 159, 74, 83, 187, 418, 378, 23, 185, 12, 21, 142, 175, 44, 11, 156, 92, 277, 49]
[315, 7, 278, 243, 471, 131, 168, 143, 33, 189, 99, 200, 184, 147, 213, 192, 117, 186, 185, 399, 69, 161, 101, 8, 96, 177, 205, 184, 24, 50, 49, 61, 59, 244, 241, 109, 246, 331, 425, 20, 100, 126, 82, 117, 6, 112, 129, 132, 46, 41, 304, 73, 505, 62, 355, 322, 105, 431, 15, 74, 221, 137, 434, 110, 73, 117, 218, 255, 250, 84, 245, 122, 24, 118, 85, 158, 213, 87, 218, 328, 282, 290, 362, 231, 247, 55, 92, 250, 270, 126, 181, 81, 127, 239, 194, 228, 313, 6, 164, 249, 65, 85, 55, 175, 113, 120, 119, 156, 387, 199, 312, 117, 338, 317, 34, 274, 161, 208, 62, 484, 52, 141, 91, 381, 140, 153, 125, 283, 312, 160, 140, 300, 278, 232, 240, 250, 89, 244, 128, 247, 237, 23, 82, 335, 86, 254, 238, 189, 68, 171, 91, 122, 225, 50, 341, 97, 24, 451, 54, 235, 124, 125, 63, 52, 53, 119, 175, 78, 409, 273, 152, 30, 166, 69, 92, 131, 87, 122, 143, 372, 51, 209, 106, 85, 94, 390, 146, 210, 201, 241, 239, 183, 163, 28, 224, 30, 79, 178, 96, 235, 32, 250, 213, 184, 148, 114, 221, 102, 90, 170, 166, 203, 188, 127, 100, 9, 298, 33, 367, 75, 130, 200, 72, 120, 44, 35, 72, 161, 195, 429, 225, 19, 180, 91, 83, 216, 454, 412, 45, 185, 12, 31, 142, 210, 66, 11, 188, 106, 313, 49]
[332, 14, 316, 249, 503, 157, 179, 159, 33, 217, 99, 241, 222, 147, 244, 210, 140, 210, 196, 454, 109, 191, 101, 8, 97, 177, 210, 210, 24, 50, 49, 61, 70, 276, 274, 109, 246, 331, 453, 20, 100, 141, 119, 117, 6, 112, 145, 145, 47, 48, 304, 85, 522, 63, 374, 361, 116, 474, 52, 74, 221, 167, 471, 114, 73, 117, 231, 303, 286, 105, 294, 122, 24, 129, 86, 158, 213, 88, 241, 343, 291, 313, 384, 254, 275, 104, 92, 254, 275, 126, 183, 86, 184, 272, 266, 264, 325, 12, 171, 260, 65, 85, 57, 200, 129, 146, 123, 213, 429, 217, 350, 138, 386, 348, 34, 274, 204, 228, 62, 512, 52, 172, 100, 392, 148, 177, 126, 287, 331, 161, 140, 333, 294, 254, 240, 271, 115, 256, 151, 251, 254, 24, 98, 374, 89, 282, 280, 189, 103, 171, 91, 139, 232, 66, 384, 105, 31, 477, 60, 280, 124, 163, 63, 73, 78, 123, 203, 78, 451, 288, 152, 35, 185, 79, 110, 172, 88, 124, 181, 418, 51, 239, 118, 130, 94, 412, 174, 210, 201, 279, 239, 211, 163, 31, 235, 32, 90, 182, 121, 235, 32, 293, 213, 218, 149, 114, 245, 133, 125, 170, 178, 236, 212, 127, 113, 9, 304, 35, 420, 75, 130, 216, 92, 136, 44, 35, 93, 161, 195, 444, 236, 19, 198, 112, 83, 254, 496, 435, 71, 185, 12, 42, 142, 257, 66, 11, 226, 106, 368, 57]
[336, 32, 345, 263, 505, 192, 196, 164, 33, 249, 99, 299, 222, 148, 272, 225, 170, 230, 203, 522, 113, 196, 107, 12, 99, 180, 228, 222, 24, 53, 58, 63, 86, 316, 289, 109, 246, 340, 482, 20, 114, 150, 143, 117, 6, 112, 170, 155, 48, 59, 330, 101, 545, 66, 400, 391, 138, 506, 79, 74, 224, 195, 524, 115, 90, 126, 259, 332, 298, 118, 353, 122, 26, 142, 89, 158, 217, 89, 277, 354, 311, 329, 411, 268, 317, 104, 99, 254, 281, 126, 184, 94, 232, 292, 320, 285, 343, 19, 182, 271, 65, 85, 80, 245, 131, 166, 131, 271, 479, 217, 356, 149, 411, 386, 34, 284, 229, 245, 62, 545, 52, 172, 128, 408, 180, 215, 126, 288, 375, 162, 140, 355, 311, 267, 244, 286, 167, 296, 187, 260, 258, 31, 98, 418, 93, 312, 327, 189, 142, 171, 91, 162, 244, 109, 422, 116, 41, 486, 69, 323, 134, 182, 63, 84, 86, 123, 210, 78, 487, 288, 152, 35, 207, 99, 125, 196, 88, 138, 222, 451, 54, 270, 144, 176, 94, 438, 197, 211, 201, 324, 241, 227, 164, 56, 243, 37, 102, 206, 134, 238, 32, 353, 213, 231, 150, 116, 253, 161, 148, 170, 181, 266, 212, 127, 134, 15, 313, 36, 434, 75, 130, 225, 111, 150, 44, 55, 107, 161, 195, 504, 262, 40, 211, 126, 83, 265, 543, 464, 93, 185, 12, 54, 142, 298, 66, 11, 264, 106, 381, 75]
[341, 69, 388, 263, 507, 218, 224, 192, 33, 276, 99, 322, 222, 171, 289, 225, 209, 251, 212, 568, 123, 199, 109, 19, 99, 180, 242, 237, 30, 55, 85, 79, 116, 345, 289, 109, 246, 352, 512, 20, 131, 158, 174, 117, 6, 112, 187, 167, 48, 79, 344, 120, 549, 66, 431, 422, 138, 529, 79, 81, 242, 213, 563, 122, 112, 133, 277, 347, 311, 130, 409, 130, 27, 145, 91, 158, 229, 91, 299, 369, 319, 342, 433, 268, 335, 104, 99, 254, 285, 126, 186, 142, 270, 323, 380, 294, 374, 23, 188, 298, 87, 85, 80, 286, 132, 192, 137, 316, 499, 219, 414, 158, 489, 412, 34, 313, 296, 278, 67, 597, 52, 176, 167, 415, 217, 258, 126, 289, 415, 162, 140, 372, 344, 293, 271, 304, 184, 327, 214, 274, 273, 35, 98, 458, 100, 357, 369, 189, 189, 171, 91, 196, 253, 159, 481, 142, 45, 531, 85, 365, 155, 199, 63, 96, 115, 123, 218, 94, 530, 288, 152, 35, 230, 106, 139, 239, 89, 147, 248, 484, 54, 305, 186, 188, 94, 456, 232, 240, 201, 353, 241, 236, 166, 93, 243, 38, 121, 219, 134, 280, 32, 393, 214, 249, 157, 124, 254, 187, 173, 170, 189, 294, 216, 127, 141, 20, 331, 36, 452, 75, 130, 241, 137, 170, 48, 74, 130, 163, 196, 540, 325, 69, 224, 132, 83, 275, 588, 500, 117, 185, 12, 87, 142, 325, 69, 35, 271, 106, 396, 88]
[359, 105, 423, 263, 526, 246, 240, 203, 42, 289, 99, 337, 222, 171, 314, 225, 209, 284, 216, 620, 137, 215, 131, 26, 99, 180, 267, 237, 36, 58, 141, 80, 120, 345, 296, 109, 246, 364, 557, 26, 131, 168, 208, 131, 9, 112, 198, 167, 57, 121, 365, 147, 552, 96, 449, 461, 138, 547, 82, 90, 247, 233, 587, 131, 139, 147, 293, 351, 337, 146, 467, 136, 28, 155, 98, 158, 238, 99, 330, 387, 337, 356, 454, 273, 354, 104, 103, 254, 299, 130, 186, 187, 309, 337, 438, 294, 374, 38, 211, 336, 101, 85, 85, 334, 132, 246, 137, 331, 533, 233, 440, 188, 557, 465, 34, 334, 349, 308, 77, 654, 52, 182, 190, 423, 226, 291, 168, 289, 456, 163, 140, 406, 365, 314, 271, 324, 206, 362, 229, 286, 303, 35, 98, 473, 109, 382, 408, 189, 196, 171, 91, 235, 262, 223, 505, 181, 76, 559, 105, 407, 165, 211, 68, 105, 147, 123, 223, 101, 569, 288, 152, 35, 267, 125, 155, 316, 89, 149, 265, 533, 57, 331, 224, 200, 96, 456, 256, 278, 201, 392, 242, 245, 177, 130, 254, 38, 156, 231, 134, 319, 39, 464, 216, 249, 164, 133, 256, 219, 173, 170, 194, 337, 232, 127, 149, 26, 369, 36, 484, 75, 130, 241, 171, 181, 53, 90, 161, 163, 196, 570, 370, 105, 238, 137, 83, 288, 597, 528, 144, 185, 12, 117, 149, 362, 70, 57, 281, 108, 415, 99]
[382, 141, 461, 266, 550, 285, 278, 213, 43, 308, 99, 337, 235, 173, 343, 226, 211, 297, 221, 668, 138, 241, 160, 33, 99, 180, 305, 239, 42, 65, 182, 80, 127, 345, 320, 109, 247, 378, 606, 38, 131, 176, 264, 153, 18, 112, 205, 167, 67, 168, 402, 176, 553, 134, 475, 494, 138, 573, 90, 110, 273, 257, 616, 141, 162, 163, 318, 354, 348, 164, 513, 138, 29, 163, 118, 159, 245, 108, 368, 402, 353, 365, 475, 279, 372, 104, 105, 254, 309, 168, 186, 187, 330, 351, 502, 301, 375, 61, 224, 336, 108, 85, 86, 367, 138, 281, 137, 362, 569, 281, 479, 212, 575, 502, 36, 341, 416, 334, 89, 720, 52, 188, 225, 446, 234, 324, 189, 289, 494, 164, 140, 450, 391, 327, 271, 341, 217, 388, 239, 297, 335, 37, 98, 492, 112, 418, 423, 189, 206, 171, 91, 248, 262, 281, 538, 217, 102, 595, 122, 441, 177, 226, 71, 118, 175, 123, 224, 118, 605, 288, 152, 35, 321, 144, 167, 339, 89, 149, 271, 598, 62, 364, 244, 210, 96, 456, 278, 280, 209, 425, 243, 250, 206, 167, 266, 38, 177, 231, 149, 328, 55, 536, 219, 249, 173, 133, 263, 253, 173, 170, 227, 377, 236, 128, 150, 26, 387, 36, 520, 94, 130, 241, 200, 215, 55, 101, 186, 163, 196, 592, 403, 125, 268, 150, 83, 288, 608, 543, 169, 185, 13, 157, 160, 391, 76, 78, 307, 108, 430, 114]
[404, 185, 482, 267, 576, 353, 300, 243, 46, 332, 102, 337, 276, 180, 378, 226, 217, 312, 225, 711, 138, 260, 187, 36, 105, 180, 331, 255, 42, 79, 229, 80, 127, 345, 349, 109, 248, 447, 653, 51, 131, 182, 310, 158, 38, 112, 208, 167, 74, 211, 434, 195, 554, 178, 489, 540, 147, 588, 101, 131, 305, 295, 643, 151, 189, 185, 354, 384, 353, 187, 560, 147, 31, 169, 136, 159, 248, 117, 400, 412, 369, 405, 517, 286, 385, 104, 117, 254, 353, 175, 186, 187, 351, 361, 536, 316, 379, 96, 235, 344, 137, 85, 89, 379, 149, 310, 137, 399, 605, 337, 479, 235, 607, 530, 37, 353, 486, 345, 104, 779, 52, 214, 263, 472, 268, 346, 209, 289, 521, 166, 140, 481, 408, 327, 271, 358, 232, 422, 270, 308, 366, 48, 98, 515, 132, 454, 441, 189, 221, 171, 96, 288, 262, 370, 565, 262, 114, 627, 127, 467, 201, 257, 75, 141, 190, 144, 228, 157, 623, 288, 153, 35, 348, 168, 189, 366, 90, 149, 282, 622, 70, 374, 248, 227, 110, 457, 296, 290, 217, 442, 243, 262, 229, 167, 278, 38, 208, 236, 158, 330, 61, 611, 219, 249, 174, 133, 279, 280, 195, 185, 240, 392, 245, 141, 163, 28, 425, 36, 526, 120, 130, 241, 250, 230, 62, 117, 200, 163, 196, 633, 433, 152, 301, 171, 83, 297, 613, 555, 199, 185, 13, 214, 185, 412, 80, 85, 319, 108, 435, 120]
[421, 218, 517, 267, 596, 396, 328, 291, 52, 355, 115, 357, 306, 193, 394, 229, 222, 319, 227, 776, 162, 273, 204, 67, 114, 198, 378, 262, 48, 94, 245, 80, 127, 345, 389, 109, 258, 526, 696, 72, 131, 200, 350, 158, 83, 112, 212, 167, 93, 229, 476, 218, 554, 214, 509, 570, 150, 599, 119, 148, 328, 335, 683, 159, 205, 213, 393, 414, 358, 217, 629, 170, 34, 179, 180, 159, 249, 124, 429, 420, 383, 422, 562, 302, 407, 109, 123, 254, 388, 178, 186, 201, 363, 368, 571, 324, 379, 129, 250, 344, 174, 85, 89, 391, 179, 352, 137, 424, 635, 365, 479, 251, 650, 584, 37, 361, 546, 359, 118, 836, 52, 244, 275, 499, 283, 363, 260, 289, 564, 179, 140, 518, 433, 333, 275, 379, 271, 465, 304, 324, 386, 66, 98, 542, 132, 454, 454, 189, 235, 171, 107, 329, 262, 442, 573, 287, 119, 638, 143, 500, 217, 278, 105, 154, 217, 180, 233, 178, 659, 288, 153, 35, 359, 182, 198, 390, 92, 153, 288, 636, 85, 397, 253, 251, 127, 457, 317, 322, 225, 476, 243, 263, 251, 167, 316, 38, 228, 240, 166, 331, 73, 664, 219, 249, 178, 133, 292, 298, 243, 201, 259, 412, 251, 141, 176, 28, 450, 36, 543, 160, 130, 241, 297, 257, 70, 127, 200, 169, 205, 679, 468, 176, 324, 191, 83, 307, 618, 570, 242, 185, 29, 276, 209, 428, 80, 98, 345, 112, 435, 125]

[5, 4, 6, 5, 2, 2, 6, 3, 7, 7, 5, 2, 6, 6, 5, 3, 1, 4, 3, 2, 4, 3, 2, 7, 2, 7, 5, 5, 5, 5, 8, 8, 5, 2, 3, 8, 4, 3, 2, 4, 3, 3, 5, 10, 3, 7, 4, 5, 4, 3, 3, 3, 4, 1, 5, 4, 5, 2, 5, 3, 6, 3, 3, 9, 7, 5, 4, 5, 5, 4, 3, 4, 4, 1, 6, 2, 2, 7, 2, 4, 4, 5, 10, 6, 4, 1, 7, 7, 4, 2, 5, 3, 2, 3, 5, 4, 5, 10, 7, 11, 1, 6, 5, 3, 5, 2, 3, 7, 3, 4, 6, 2, 2, 2, 2, 3, 2, 3, 1, 2, 4, 3, 5, 6, 3, 7, 6, 5, 3, 3, 2, 3, 8, 4, 4, 1, 6, 4, 1, 4, 8, 3, 4, 3, 2, 2, 2, 2, 2, 0, 5, 8, 3, 8, 5, 6, 4, 4, 2, 3, 3, 3, 2, 5, 5, 5, 4, 3, 3, 4, 4, 3, 6, 4, 3, 7, 2, 4, 1, 4, 8, 2, 3, 9, 3, 3, 4, 3, 8, 7, 5, 6, 3, 2, 3, 1, 3, 1, 3, 6, 7, 3, 1, 12, 5, 7, 3, 8, 4, 2, 1, 4, 6, 1, 3, 5, 2, 2, 3, 4, 3, 6, 8, 2, 6, 2, 4, 3, 6, 2, 3, 2, 0, 4, 6, 3, 2, 3, 3, 7, 5, 4, 8, 1, 6, 5, 8, 6, 5, 0]
[32, 21, 17, 10, 15, 16, 40, 3, 11, 23, 26, 27, 6, 9, 17, 15, 14, 34, 16, 3, 20, 3, 5, 37, 14, 48, 6, 26, 19, 15, 21, 22, 20, 19, 29, 15, 31, 23, 2, 27, 21, 27, 23, 37, 12, 11, 16, 12, 29, 25, 7, 14, 6, 13, 19, 10, 38, 10, 5, 24, 17, 28, 22, 42, 15, 17, 21, 27, 19, 6, 36, 26, 29, 22, 31, 7, 19, 13, 42, 6, 4, 22, 31, 7, 4, 20, 21, 64, 17, 14, 29, 24, 13, 49, 13, 27, 19, 35, 18, 20, 1, 12, 17, 21, 12, 6, 9, 21, 3, 18, 15, 21, 29, 21, 2, 28, 7, 11, 3, 33, 6, 12, 7, 6, 17, 21, 15, 19, 11, 19, 22, 13, 28, 29, 4, 36, 15, 18, 7, 5, 46, 18, 34, 10, 30, 47, 18, 8, 5, 1, 26, 28, 3, 26, 7, 6, 14, 7, 5, 26, 16, 23, 26, 16, 25, 20, 12, 18, 11, 32, 18, 15, 6, 6, 28, 15, 17, 7, 16, 14, 8, 22, 24, 34, 16, 15, 15, 11, 10, 27, 17, 6, 20, 30, 28, 15, 3, 16, 5, 7, 37, 11, 11, 38, 6, 7, 3, 26, 23, 24, 25, 4, 6, 21, 10, 20, 15, 14, 20, 12, 24, 20, 53, 26, 6, 21, 22, 9, 33, 2, 17, 15, 2, 4, 16, 9, 22, 24, 18, 7, 23, 17, 24, 15, 6, 18, 18, 13, 28, 0]
[62, 45, 47, 36, 15, 36, 40, 4, 11, 52, 51, 67, 6, 9, 17, 49, 27, 67, 43, 5, 53, 3, 5, 77, 14, 48, 18, 64, 37, 44, 43, 43, 71, 53, 63, 23, 71, 53, 2, 70, 51, 27, 67, 65, 38, 11, 48, 42, 34, 55, 19, 33, 11, 35, 48, 41, 89, 35, 5, 24, 32, 88, 76, 42, 39, 36, 21, 41, 39, 6, 38, 32, 64, 24, 75, 7, 19, 25, 62, 12, 4, 63, 31, 9, 4, 23, 44, 95, 25, 14, 64, 47, 31, 49, 14, 27, 57, 66, 37, 21, 1, 24, 50, 64, 42, 19, 20, 49, 3, 44, 35, 71, 78, 40, 2, 75, 33, 14, 17, 74, 6, 38, 15, 12, 45, 70, 43, 31, 11, 56, 40, 51, 70, 65, 4, 44, 18, 45, 50, 7, 91, 51, 34, 10, 71, 47, 56, 20, 37, 5, 26, 67, 5, 54, 7, 45, 37, 7, 13, 49, 44, 28, 61, 25, 25, 21, 56, 36, 55, 72, 18, 42, 9, 17, 64, 15, 27, 32, 55, 51, 8, 22, 37, 70, 38, 43, 38, 36, 10, 68, 45, 6, 35, 30, 70, 35, 3, 17, 21, 8, 77, 26, 32, 77, 7, 7, 3, 63, 57, 33, 47, 4, 6, 65, 10, 38, 56, 49, 34, 16, 30, 20, 91, 61, 6, 48, 42, 9, 39, 18, 60, 15, 21, 5, 32, 22, 57, 24, 42, 7, 69, 28, 30, 46, 6, 37, 32, 42, 45, 8]
[92, 45, 47, 64, 15, 61, 50, 4, 11, 52, 54, 88, 6, 9, 18, 84, 27, 67, 75, 5, 53, 3, 5, 131, 14, 48, 45, 115, 37, 73, 43, 53, 71, 83, 91, 23, 71, 53, 4, 105, 51, 27, 110, 103, 63, 11, 84, 42, 43, 89, 19, 63, 12, 35, 85, 41, 125, 35, 5, 24, 61, 122, 76, 42, 63, 36, 21, 68, 70, 16, 39, 32, 71, 29, 104, 7, 23, 43, 101, 32, 6, 102, 31, 10, 4, 23, 44, 147, 70, 14, 88, 70, 44, 49, 16, 31, 101, 66, 63, 59, 1, 40, 50, 104, 59, 42, 20, 63, 3, 82, 58, 71, 109, 65, 2, 110, 67, 32, 17, 121, 6, 38, 26, 28, 77, 103, 43, 53, 16, 108, 80, 51, 70, 97, 4, 56, 18, 60, 50, 19, 112, 51, 34, 10, 71, 50, 108, 53, 64, 5, 31, 67, 8, 66, 7, 106, 39, 8, 23, 79, 44, 57, 61, 37, 25, 39, 97, 36, 100, 110, 18, 42, 14, 31, 102, 16, 52, 53, 115, 97, 8, 22, 58, 111, 52, 63, 77, 71, 10, 125, 79, 6, 76, 32, 104, 49, 12, 58, 26, 28, 95, 69, 54, 119, 9, 18, 3, 63, 57, 75, 82, 4, 11, 116, 10, 73, 66, 49, 34, 21, 46, 20, 104, 98, 6, 96, 42, 9, 56, 47, 83, 15, 53, 5, 57, 28, 93, 24, 58, 7, 99, 28, 43, 46, 6, 73, 56, 70, 78, 21]
