[28, 206, 44, 144, 129, 100, 167, 99, 59, 57, 96, 66, 46, 128, 124, 176, 173, 109, 103, 4, 207, 207, 148, 162, 168, 175, 228, 88, 180, 48, 85, 45, 94, 82, 136, 197, 79, 71, 193, 158, 174, 71, 210, 108, 171, 83, 135, 61, 71, 153, 109, 8, 44, 151, 60, 23, 110, 53, 161, 162, 149, 152, 128, 161, 73, 76, 146, 220, 43, 197, 44, 136, 51, 87, 61, 154, 219, 69, 28, 111, 116, 121, 93, 55, 197, 48, 172, 35, 156, 24, 137, 112, 90, 45, 53, 151, 162, 20, 68, 111, 220, 63, 53, 42, 100, 100, 11, 48, 67, 58, 33, 146, 39, 60, 57, 84, 22, 148, 92, 190, 69, 85, 106, 75, 66, 126, 115, 42, 98, 173, 120, 63, 108, 233, 97, 221, 123, 129, 145, 95, 107, 63, 158, 180, 184, 138, 127, 199, 130, 148, 191, 152, 143, 51, 126, 78, 117, 79, 114, 56, 12, 56, 157, 11, 107, 60, 161, 88, 67, 32, 21, 23, 56, 89, 50, 163, 86, 115, 62, 111, 34, 61, 121, 47, 96, 179, 77, 161, 132, 56, 13, 152, 72, 83, 107, 68, 128, 20, 7, 113, 48, 40, 174, 83, 77, 10, 21, 175, 66, 5, 134, 93, 107, 164, 116, 113, 169, 165, 226, 8, 83, 83, 101, 109, 126, 75, 95, 25, 25, 127, 48, 114, 106, 48, 172, 14, 52, 133, 25, 146, 228, 108, 179, 169, 23, 86, 146, 129, 102, 251]
[32, 206, 44, 164, 158, 134, 225, 106, 59, 57, 96, 66, 50, 168, 125, 183, 212, 151, 142, 6, 207, 244, 173, 162, 191, 201, 279, 102, 195, 55, 118, 45, 142, 83, 174, 234, 82, 98, 193, 184, 208, 74, 247, 142, 177, 83, 142, 61, 78, 171, 125, 48, 65, 189, 60, 40, 145, 53, 192, 204, 169, 191, 128, 181, 73, 91, 185, 258, 62, 214, 46, 173, 70, 87, 80, 154, 272, 109, 28, 123, 119, 138, 93, 61, 214, 61, 192, 35, 212, 32, 137, 112, 98, 61, 74, 176, 191, 20, 68, 122, 255, 69, 85, 74, 100, 100, 38, 48, 112, 58, 53, 146, 39, 60, 89, 103, 34, 186, 98, 236, 92, 133, 106, 75, 78, 160, 121, 46, 98, 173, 151, 82, 155, 261, 105, 246, 134, 129, 176, 132, 122, 101, 185, 210, 202, 164, 145, 199, 158, 173, 231, 164, 167, 59, 126, 83, 129, 121, 121, 76, 12, 107, 191, 15, 107, 67, 184, 105, 92, 32, 21, 23, 56, 116, 50, 185, 86, 142, 65, 157, 51, 61, 153, 60, 138, 238, 97, 180, 148, 56, 16, 152, 73, 87, 107, 68, 134, 29, 7, 134, 71, 40, 174, 83, 83, 17, 30, 175, 100, 7, 138, 93, 136, 210, 123, 113, 189, 239, 255, 8, 93, 108, 145, 117, 133, 76, 100, 44, 38, 127, 59, 135, 137, 66, 172, 14, 52, 153, 25, 169, 272, 142, 191, 169, 23, 108, 185, 159, 102, 304]
[40, 209, 44, 235, 212, 158, 284, 111, 59, 71, 100, 66, 60, 196, 126, 184, 232, 191, 188, 6, 207, 275, 202, 162, 218, 227, 279, 102, 210, 60, 143, 55, 185, 83, 220, 251, 94, 136, 200, 184, 236, 76, 274, 185, 191, 83, 148, 61, 90, 205, 128, 82, 87, 246, 60, 42, 170, 53, 218, 204, 182, 221, 128, 208, 73, 125, 214, 292, 99, 225, 50, 205, 112, 98, 106, 154, 328, 163, 29, 148, 130, 151, 93, 81, 232, 65, 205, 38, 248, 51, 137, 112, 117, 82, 90, 211, 230, 21, 68, 123, 287, 81, 117, 94, 100, 111, 79, 73, 152, 58, 84, 146, 39, 60, 90, 126, 40, 226, 110, 236, 92, 178, 108, 75, 79, 160, 140, 47, 98, 173, 193, 111, 182, 261, 109, 283, 151, 134, 186, 175, 129, 143, 188, 234, 218, 185, 166, 200, 189, 196, 291, 164, 168, 118, 126, 90, 146, 175, 126, 103, 28, 162, 202, 21, 107, 90, 205, 127, 112, 32, 32, 28, 56, 131, 50, 215, 109, 179, 78, 176, 88, 61, 191, 75, 159, 280, 117, 194, 171, 56, 21, 152, 85, 89, 107, 90, 135, 42, 7, 144, 82, 40, 182, 95, 94, 44, 37, 182, 175, 8, 148, 109, 155, 259, 135, 113, 206, 297, 283, 8, 93, 137, 181, 121, 158, 105, 115, 70, 67, 130, 75, 160, 169, 81, 172, 24, 55, 172, 25, 178, 295, 164, 196, 169, 23, 128, 230, 175, 104, 353]
[53, 210, 47, 299, 259, 184, 304, 115, 59, 87, 112, 68, 103, 221, 129, 185, 251, 221, 232, 6, 207, 332, 242, 173, 257, 262, 284, 116, 268, 65, 189, 91, 242, 83, 251, 273, 114, 147, 215, 184, 261, 76, 307, 207, 201, 83, 178, 61, 92, 231, 148, 102, 110, 272, 60, 54, 185, 53, 231, 208, 200, 247, 128, 219, 78, 161, 251, 325, 128, 225, 54, 227, 165, 119, 146, 175, 364, 188, 48, 152, 147, 151, 93, 105, 248, 70, 218, 58, 262, 81, 148, 112, 133, 116, 103, 211, 261, 28, 72, 138, 322, 100, 151, 107, 107, 133, 113, 96, 173, 59, 105, 146, 40, 60, 109, 146, 44, 254, 135, 236, 92, 214, 115, 75, 86, 160, 166, 57, 124, 173, 235, 112, 201, 261, 133, 314, 171, 148, 199, 219, 139, 182, 188, 236, 264, 204, 170, 212, 228, 225, 342, 164, 169, 123, 126, 95, 158, 215, 130, 129, 59, 194, 233, 22, 107, 127, 229, 139, 112, 32, 61, 49, 56, 140, 50, 246, 147, 212, 97, 206, 112, 61, 245, 97, 196, 319, 133, 209, 198, 64, 31, 152, 106, 93, 108, 90, 136, 50, 10, 151, 95, 44, 190, 104, 94, 67, 46, 190, 241, 8, 158, 154, 182, 259, 145, 113, 223, 350, 311, 8, 93, 189, 210, 143, 174, 139, 137, 92, 112, 152, 122, 212, 169, 94, 172, 36, 58, 196, 25, 185, 320, 198, 206, 169, 43, 166, 233, 192, 109, 404]

[2, 5, 5, 4, 4, 4, 4, 6, 3, 3, 5, 3, 6, 3, 4, 2, 5, 5, 1, 6, 5, 3, 3, 6, 5, 4, 8, 3, 6, 4, 4, 4, 3, 3, 4, 2, 4, 5, 4, 1, 3, 4, 9, 2, 6, 4, 2, 3, 0, 3, 6, 5, 2, 5, 5, 5, 2, 3, 3, 8, 3, 1, 4, 2, 2, 1, 3, 5, 5, 3, 6, 7, 9, 6, 5, 3, 6, 4, 5, 6, 5, 4, 5, 4, 2, 4, 3, 3, 1, 4, 2, 1, 4, 5, 3, 4, 5, 12, 5, 5, 8, 1, 6, 5, 3, 9, 6, 9, 3, 1, 2, 3, 4, 2, 2, 6, 2, 2, 3, 8, 2, 2, 3, 2, 6, 6, 3, 5, 2, 3, 2, 6, 5, 3, 1, 8, 5, 2, 6, 4, 3, 8, 2, 5, 4, 2, 3, 3, 7, 2, 7, 3, 3, 0, 2, 7, 1, 3, 2, 0, 1, 9, 6, 2, 3, 6, 6, 5, 3, 7, 3, 4, 6, 4, 3, 3, 9, 2, 4, 3, 2, 7, 3, 3, 5, 4, 0, 0, 8, 8, 3, 3, 3, 4, 2, 4, 3, 2, 4, 5, 0, 3, 3, 3, 2, 2, 1, 1, 6, 6, 3, 1, 5, 3, 5, 1, 4, 3, 5, 3, 6, 9, 7, 3, 2, 5, 4, 3, 3, 6, 0, 9, 4, 3, 1, 2, 2, 2, 1, 3, 3, 6, 5, 5, 2, 3, 4, 2, 2, 6]
[15, 22, 11, 21, 18, 10, 24, 17, 16, 13, 47, 10, 6, 14, 15, 27, 24, 22, 6, 34, 18, 25, 20, 27, 5, 37, 11, 21, 28, 16, 4, 24, 10, 3, 15, 20, 20, 19, 11, 21, 24, 4, 26, 11, 15, 15, 15, 17, 11, 15, 23, 6, 17, 23, 25, 12, 31, 5, 23, 18, 12, 13, 12, 15, 29, 7, 12, 22, 15, 19, 16, 25, 28, 9, 32, 8, 27, 22, 20, 6, 29, 11, 6, 32, 16, 27, 4, 20, 19, 32, 4, 17, 14, 17, 3, 22, 19, 13, 10, 23, 40, 13, 16, 28, 27, 27, 30, 25, 33, 33, 5, 3, 15, 15, 24, 29, 22, 17, 4, 32, 43, 6, 19, 2, 7, 25, 3, 13, 10, 12, 26, 26, 27, 16, 4, 22, 38, 31, 6, 30, 9, 10, 6, 19, 21, 5, 22, 14, 13, 13, 15, 17, 12, 13, 17, 13, 13, 41, 19, 5, 27, 13, 18, 21, 23, 18, 17, 13, 29, 36, 19, 4, 6, 27, 17, 6, 24, 20, 16, 22, 3, 41, 18, 23, 24, 18, 8, 16, 40, 29, 12, 32, 16, 5, 6, 22, 18, 21, 10, 6, 3, 21, 23, 15, 28, 18, 11, 11, 21, 26, 29, 9, 23, 17, 21, 20, 33, 14, 25, 19, 26, 26, 53, 10, 2, 23, 8, 12, 15, 20, 43, 20, 23, 20, 10, 23, 10, 11, 11, 27, 11, 28, 17, 13, 11, 15, 39, 26, 12, 25]
[37, 43, 31, 49, 50, 10, 41, 50, 33, 32, 94, 37, 6, 14, 31, 53, 56, 37, 17, 60, 44, 49, 58, 75, 5, 75, 26, 81, 60, 38, 4, 39, 31, 3, 48, 42, 21, 49, 18, 49, 51, 4, 45, 39, 48, 29, 20, 37, 38, 30, 45, 56, 31, 57, 59, 21, 32, 5, 61, 54, 12, 49, 55, 32, 45, 8, 12, 52, 21, 57, 56, 41, 52, 25, 67, 27, 71, 40, 55, 6, 29, 17, 11, 47, 30, 55, 5, 42, 37, 45, 20, 28, 25, 37, 3, 55, 21, 44, 24, 23, 73, 38, 48, 54, 47, 69, 39, 25, 76, 61, 11, 3, 45, 31, 64, 56, 57, 28, 19, 60, 75, 15, 45, 3, 11, 57, 5, 20, 10, 24, 30, 59, 77, 38, 23, 43, 69, 75, 6, 77, 9, 41, 8, 19, 23, 15, 44, 17, 30, 40, 15, 27, 45, 13, 18, 44, 42, 53, 69, 18, 53, 35, 39, 25, 63, 39, 36, 39, 38, 40, 46, 4, 6, 77, 35, 14, 69, 63, 16, 73, 7, 64, 41, 42, 46, 24, 24, 32, 73, 48, 12, 36, 27, 6, 13, 51, 39, 32, 26, 8, 11, 36, 51, 17, 50, 33, 41, 38, 46, 39, 47, 43, 49, 30, 51, 20, 55, 43, 60, 49, 47, 34, 88, 33, 2, 26, 8, 20, 42, 64, 79, 49, 23, 37, 54, 23, 34, 12, 25, 69, 43, 49, 17, 37, 12, 47, 69, 81, 43, 74]
[62, 69, 72, 89, 80, 10, 74, 72, 57, 80, 134, 69, 6, 14, 58, 80, 89, 59, 34, 61, 50, 49, 58, 124, 5, 106, 54, 126, 76, 56, 4, 58, 56, 3, 97, 61, 38, 81, 43, 91, 51, 9, 45, 71, 102, 29, 38, 68, 80, 66, 63, 99, 31, 69, 105, 31, 42, 9, 119, 97, 19, 91, 106, 73, 74, 10, 12, 52, 35, 81, 85, 61, 73, 41, 85, 74, 114, 71, 84, 38, 29, 37, 11, 69, 57, 55, 5, 91, 70, 60, 53, 51, 27, 37, 3, 93, 25, 99, 48, 23, 73, 38, 94, 91, 63, 116, 39, 25, 106, 104, 24, 15, 79, 31, 89, 103, 57, 47, 47, 85, 122, 43, 80, 3, 18, 57, 15, 45, 13, 47, 35, 109, 77, 73, 23, 47, 69, 121, 14, 119, 9, 41, 21, 20, 25, 33, 72, 18, 72, 95, 19, 36, 60, 20, 51, 94, 69, 65, 125, 38, 80, 64, 77, 31, 97, 71, 51, 62, 38, 44, 50, 6, 6, 77, 62, 21, 124, 95, 29, 108, 7, 74, 86, 83, 54, 46, 43, 71, 111, 63, 12, 39, 27, 8, 30, 83, 68, 49, 58, 11, 21, 66, 70, 17, 73, 76, 51, 38, 73, 66, 48, 43, 83, 48, 84, 22, 93, 101, 60, 95, 73, 61, 124, 91, 2, 37, 8, 41, 86, 87, 86, 109, 24, 38, 97, 23, 65, 15, 25, 69, 74, 91, 17, 54, 13, 59, 97, 131, 66, 83]
[62, 69, 112, 137, 84, 10, 117, 99, 57, 126, 166, 117, 6, 16, 97, 80, 120, 110, 57, 63, 63, 51, 66, 172, 5, 136, 79, 168, 88, 107, 14, 72, 91, 3, 129, 81, 65, 107, 65, 91, 51, 9, 54, 110, 146, 29, 65, 68, 134, 123, 80, 99, 34, 93, 148, 31, 51, 24, 156, 132, 34, 148, 136, 79, 98, 35, 12, 52, 35, 113, 123, 91, 90, 51, 85, 124, 159, 109, 135, 76, 29, 52, 11, 69, 78, 55, 11, 98, 105, 81, 53, 88, 37, 39, 13, 114, 43, 99, 68, 39, 73, 38, 131, 97, 85, 120, 39, 25, 145, 146, 24, 27, 79, 31, 103, 134, 62, 48, 67, 124, 169, 84, 80, 3, 18, 58, 32, 67, 33, 66, 41, 162, 77, 73, 24, 47, 69, 166, 69, 134, 9, 41, 52, 24, 36, 76, 104, 22, 115, 154, 19, 57, 60, 20, 51, 117, 90, 69, 165, 59, 109, 64, 112, 53, 117, 125, 58, 62, 38, 47, 50, 6, 6, 77, 95, 39, 124, 95, 51, 145, 7, 81, 115, 129, 66, 67, 84, 99, 142, 63, 12, 46, 31, 10, 41, 162, 104, 49, 93, 15, 21, 83, 70, 21, 105, 140, 64, 45, 73, 103, 48, 76, 110, 48, 119, 38, 105, 101, 60, 131, 122, 61, 152, 142, 2, 37, 8, 41, 95, 111, 109, 179, 25, 40, 131, 23, 99, 15, 34, 69, 74, 126, 25, 54, 23, 80, 127, 177, 66, 95]
[69, 69, 143, 185, 93, 10, 117, 126, 60, 145, 180, 135, 6, 34, 97, 80, 154, 143, 57, 67, 84, 56, 108, 212, 5, 155, 116, 196, 106, 158, 14, 79, 134, 3, 158, 134, 82, 123, 103, 91, 54, 26, 55, 145, 185, 29, 65, 69, 134, 165, 96, 99, 42, 127, 186, 31, 67, 37, 198, 175, 43, 207, 189, 94, 124, 53, 22, 55, 35, 148, 165, 91, 109, 62, 85, 168, 202, 154, 166, 105, 29, 63, 11, 78, 105, 55, 26, 99, 146, 81, 54, 114, 55, 45, 13, 138, 100, 99, 68, 73, 73, 38, 168, 103, 114, 123, 39, 25, 191, 174, 29, 36, 79, 31, 113, 158, 75, 52, 87, 138, 219, 84, 80, 3, 18, 61, 86, 67, 52, 66, 50, 205, 77, 73, 24, 47, 73, 182, 119, 147, 9, 51, 79, 54, 44, 133, 104, 34, 170, 222, 19, 68, 66, 20, 56, 146, 126, 79, 206, 80, 151, 69, 156, 87, 138, 125, 70, 62, 38, 48, 54, 6, 11, 77, 145, 52, 124, 102, 80, 190, 7, 87, 135, 153, 74, 67, 136, 146, 182, 63, 12, 68, 47, 13, 59, 209, 124, 49, 113, 15, 21, 103, 70, 50, 124, 184, 82, 66, 73, 123, 48, 102, 136, 48, 150, 71, 125, 101, 60, 175, 182, 67, 152, 171, 2, 37, 8, 41, 95, 134, 131, 237, 25, 53, 167, 25, 99, 21, 34, 84, 74, 191, 62, 54, 31, 90, 152, 201, 66, 101]
[71, 69, 166, 242, 100, 10, 117, 148, 72, 177, 207, 157, 6, 72, 98, 80, 184, 166, 57, 71, 115, 56, 161, 254, 5, 196, 143, 231, 120, 201, 14, 88, 176, 3, 185, 189, 100, 141, 133, 94, 63, 51, 64, 181, 195, 70, 65, 70, 140, 207, 120, 99, 59, 155, 248, 31, 87, 62, 238, 206, 65, 254, 218, 113, 149, 80, 32, 59, 35, 182, 172, 91, 120, 77, 85, 168, 227, 154, 193, 138, 32, 74, 11, 86, 151, 55, 26, 102, 211, 86, 67, 146, 93, 45, 31, 171, 156, 99, 84, 73, 73, 39, 194, 121, 153, 129, 39, 25, 233, 207, 43, 42, 79, 31, 123, 172, 96, 54, 107, 163, 219, 84, 82, 3, 23, 68, 127, 78, 83, 77, 61, 241, 91, 73, 35, 50, 91, 192, 158, 160, 9, 64, 99, 54, 53, 145, 104, 52, 209, 284, 20, 71, 79, 20, 57, 167, 157, 88, 240, 97, 185, 91, 156, 127, 170, 128, 78, 62, 38, 53, 64, 6, 34, 77, 145, 60, 145, 128, 91, 236, 7, 92, 162, 174, 90, 67, 179, 188, 218, 83, 29, 98, 47, 13, 75, 261, 125, 70, 145, 17, 52, 143, 70, 88, 145, 219, 120, 86, 73, 166, 49, 127, 136, 48, 172, 89, 157, 110, 96, 213, 215, 73, 152, 200, 2, 37, 8, 43, 95, 165, 158, 280, 26, 70, 200, 25, 99, 24, 36, 98, 74, 238, 117, 54, 40, 104, 194, 236, 101, 105]
[71, 69, 189, 255, 118, 10, 130, 169, 117, 187, 231, 187, 11, 81, 99, 82, 217, 200, 57, 73, 140, 56, 205, 291, 5, 229, 166, 276, 125, 243, 14, 96, 230, 6, 214, 194, 116, 162, 179, 140, 76, 51, 64, 223, 195, 70, 65, 92, 147, 243, 123, 99, 89, 177, 294, 31, 100, 76, 277, 227, 86, 293, 239, 137, 169, 105, 32, 80, 35, 199, 192, 108, 141, 85, 85, 168, 248, 154, 219, 155, 34, 84, 11, 87, 190, 55, 29, 103, 268, 106, 108, 185, 141, 50, 61, 208, 196, 123, 129, 73, 73, 39, 219, 143, 188, 135, 39, 25, 268, 239, 53, 42, 79, 31, 135, 187, 117, 67, 133, 187, 219, 87, 82, 3, 23, 73, 158, 84, 83, 81, 72, 295, 105, 86, 55, 57, 113, 226, 186, 177, 9, 90, 126, 54, 60, 166, 104, 52, 236, 284, 33, 76, 86, 20, 72, 216, 207, 98, 276, 114, 209, 119, 156, 155, 249, 140, 86, 62, 38, 75, 64, 6, 60, 77, 147, 64, 176, 160, 110, 282, 17, 100, 187, 205, 90, 67, 208, 230, 227, 90, 42, 98, 47, 13, 104, 316, 136, 96, 176, 17, 74, 165, 70, 88, 155, 233, 136, 86, 73, 223, 49, 166, 136, 48, 207, 106, 195, 121, 108, 216, 260, 92, 152, 226, 2, 37, 25, 53, 95, 200, 175, 294, 28, 84, 206, 28, 99, 34, 38, 113, 90, 293, 156, 69, 58, 119, 194, 280, 103, 116]
[75, 94, 212, 267, 140, 10, 170, 209, 154, 203, 261, 222, 17, 95, 103, 85, 242, 234, 57, 78, 168, 56, 226, 291, 5, 259, 181, 320, 132, 294, 14, 116, 289, 20, 214, 205, 142, 177, 212, 140, 76, 51, 72, 278, 196, 70, 92, 130, 167, 274, 131, 99, 114, 201, 316, 31, 114, 115, 298, 267, 106, 321, 257, 166, 194, 128, 34, 82, 35, 208, 214, 108, 163, 101, 85, 173, 296, 165, 242, 155, 46, 91, 45, 87, 238, 55, 34, 104, 318, 161, 155, 185, 152, 57, 85, 246, 234, 147, 174, 73, 73, 39, 234, 163, 196, 139, 54, 25, 270, 271, 59, 52, 79, 31, 139, 201, 123, 82, 156, 227, 219, 102, 82, 3, 25, 80, 158, 84, 84, 90, 82, 351, 105, 86, 55, 57, 147, 266, 220, 180, 9, 129, 156, 64, 68, 186, 119, 52, 253, 284, 33, 76, 106, 20, 89, 216, 225, 123, 321, 127, 233, 168, 156, 178, 293, 155, 91, 62, 38, 109, 64, 6, 60, 77, 173, 70, 203, 197, 148, 305, 17, 127, 238, 213, 95, 67, 238, 275, 249, 103, 44, 99, 47, 13, 119, 345, 141, 96, 194, 20, 89, 190, 71, 88, 162, 235, 146, 93, 73, 290, 49, 198, 136, 48, 251, 126, 251, 121, 141, 218, 316, 105, 152, 241, 6, 37, 47, 74, 103, 238, 187, 299, 31, 103, 213, 35, 99, 34, 39, 128, 111, 293, 193, 79, 82, 130, 194, 303, 120, 153]
[81, 126, 227, 278, 161, 17, 196, 245, 204, 225, 280, 247, 23, 122, 113, 112, 275, 254, 57, 82, 168, 56, 283, 294, 5, 286, 203, 353, 140, 316, 18, 133, 289, 42, 228, 248, 155, 194, 235, 140, 76, 51, 93, 278, 199, 70, 124, 130, 206, 302, 133, 102, 154, 244, 343, 31, 128, 153, 334, 297, 129, 347, 276, 197, 220, 158, 44, 87, 44, 208, 240, 119, 163, 120, 98, 196, 332, 193, 265, 159, 61, 111, 81, 97, 298, 55, 45, 107, 333, 220, 192, 185, 160, 61, 113, 277, 276, 189, 228, 82, 73, 40, 248, 163, 202, 146, 63, 25, 282, 306, 64, 52, 80, 31, 145, 212, 131, 95, 184, 266, 219, 124, 85, 3, 26, 91, 164, 88, 107, 117, 97, 402, 105, 86, 61, 57, 176, 331, 256, 184, 25, 182, 193, 108, 81, 217, 119, 52, 314, 284, 41, 79, 132, 20, 112, 216, 245, 137, 377, 136, 246, 168, 157, 194, 316, 172, 105, 62, 38, 134, 64, 6, 68, 77, 174, 85, 203, 197, 158, 331, 17, 166, 284, 221, 101, 71, 275, 311, 277, 109, 58, 112, 47, 13, 143, 368, 149, 96, 226, 24, 111, 216, 87, 92, 162, 246, 158, 95, 79, 333, 49, 223, 146, 67, 292, 146, 301, 134, 159, 238, 354, 155, 152, 265, 40, 37, 73, 103, 103, 238, 196, 303, 40, 133, 221, 38, 99, 34, 41, 147, 122, 293, 213, 94, 125, 160, 208, 320, 122, 174]

