[132, 56, 107, 86, 69, 11, 33, 0, 0, 77, 0, 136, 18, 28, 49, 0, 1, 7, 64, 2, 61, 91, 0, 75, 0, 96, 32, 16, 119, 52, 36, 56, 67, 6, 0, 134, 62, 1, 23, 202, 13, 198, 10, 5, 33, 6, 86, 121, 15, 82, 161, 188, 0, 42, 121, 2, 1, 5, 2, 61, 77, 56, 1, 33, 241, 17, 122, 5, 50, 14, 49, 84, 46, 1, 108, 174, 35, 55, 6, 65, 49, 264, 48, 0, 18, 0, 53, 3, 146, 10, 162, 90, 11, 112, 107, 133, 76, 87, 220, 0, 1, 5, 26, 1, 82, 188, 26, 0, 1, 0, 4, 174, 18, 165, 9, 162, 83, 122, 4, 0, 130, 92, 113, 2, 2, 1, 41, 11, 5, 23, 15, 99, 52, 4, 0, 1, 20, 150, 13, 128, 79, 0, 76, 148, 19, 47, 46, 0, 222, 2, 0, 3, 0, 12, 7, 0, 24, 51, 7, 26, 63, 11, 39, 7, 3, 197, 8, 250, 90, 78, 61, 65, 0, 144, 182, 2, 233, 91, 50, 0, 3, 120, 22, 81, 2, 73, 37, 22, 3, 71, 72, 77, 39, 31, 128, 211, 0, 8, 6, 143, 75, 3, 73, 55, 2, 74, 5, 158, 3, 8, 2, 27, 91, 24, 83, 20, 59, 65, 73, 40, 1, 112, 0, 0, 15, 53, 6, 3, 27, 153, 0, 69, 0, 104, 21, 59, 84, 0, 4, 18, 67, 13, 164, 14, 0, 0, 1, 2, 1, 40]
[157, 78, 120, 114, 78, 16, 47, 0, 0, 101, 0, 160, 23, 66, 92, 1, 7, 7, 77, 2, 77, 91, 0, 98, 0, 111, 39, 24, 124, 73, 62, 92, 86, 8, 0, 191, 101, 1, 28, 221, 13, 222, 20, 5, 49, 14, 126, 187, 89, 88, 203, 259, 0, 51, 151, 14, 5, 5, 21, 61, 99, 84, 2, 33, 284, 34, 149, 6, 57, 42, 70, 96, 84, 1, 114, 208, 35, 92, 22, 74, 57, 292, 93, 0, 30, 0, 63, 3, 162, 14, 177, 120, 21, 178, 146, 145, 103, 104, 257, 1, 1, 69, 32, 1, 97, 236, 39, 0, 4, 0, 6, 223, 27, 195, 15, 198, 100, 136, 5, 0, 163, 126, 142, 5, 2, 1, 60, 24, 5, 39, 20, 129, 81, 4, 1, 1, 41, 177, 13, 162, 104, 0, 76, 171, 24, 49, 62, 0, 293, 2, 1, 16, 7, 25, 14, 0, 27, 97, 22, 59, 95, 12, 39, 10, 3, 250, 9, 297, 97, 93, 87, 71, 0, 180, 223, 29, 267, 127, 86, 0, 3, 124, 31, 96, 2, 95, 55, 29, 5, 71, 89, 112, 75, 35, 173, 213, 0, 12, 13, 168, 75, 4, 87, 66, 9, 100, 5, 180, 3, 9, 5, 36, 94, 25, 93, 48, 66, 88, 87, 68, 1, 148, 0, 0, 38, 94, 12, 3, 34, 181, 0, 69, 2, 119, 75, 72, 109, 0, 5, 25, 86, 16, 182, 23, 0, 0, 1, 3, 3, 40]
[173, 116, 135, 164, 82, 18, 83, 0, 0, 150, 10, 198, 38, 95, 118, 1, 15, 7, 95, 2, 106, 91, 0, 105, 0, 133, 47, 27, 152, 114, 82, 95, 124, 11, 2, 254, 173, 1, 35, 232, 13, 280, 43, 5, 53, 14, 167, 235, 136, 88, 251, 310, 0, 60, 168, 26, 12, 5, 56, 61, 123, 113, 2, 33, 343, 63, 219, 9, 66, 136, 101, 113, 114, 1, 118, 236, 35, 124, 49, 93, 66, 319, 111, 0, 53, 1, 85, 3, 187, 14, 195, 157, 21, 242, 196, 181, 138, 140, 313, 1, 1, 104, 52, 1, 97, 268, 55, 1, 28, 0, 7, 287, 39, 243, 25, 254, 105, 150, 6, 0, 203, 145, 156, 6, 5, 1, 78, 34, 5, 79, 42, 154, 99, 5, 1, 1, 85, 190, 18, 203, 124, 0, 76, 212, 62, 55, 91, 0, 362, 2, 3, 45, 22, 40, 33, 0, 32, 137, 49, 100, 143, 13, 53, 14, 3, 263, 14, 359, 113, 131, 115, 76, 0, 225, 252, 66, 306, 163, 122, 2, 14, 129, 40, 126, 12, 108, 71, 45, 24, 71, 98, 127, 96, 44, 212, 215, 0, 15, 29, 228, 76, 47, 93, 95, 10, 118, 5, 202, 4, 13, 7, 38, 95, 27, 102, 72, 83, 112, 99, 109, 1, 184, 15, 3, 46, 134, 14, 3, 52, 206, 0, 69, 11, 150, 114, 90, 121, 0, 7, 38, 97, 19, 216, 33, 0, 0, 2, 8, 3, 40]
[220, 157, 142, 216, 99, 20, 89, 0, 0, 200, 27, 243, 49, 160, 138, 1, 15, 7, 126, 3, 114, 91, 1, 124, 0, 175, 66, 52, 192, 157, 82, 97, 167, 18, 6, 309, 203, 3, 51, 258, 13, 342, 76, 5, 56, 14, 202, 279, 136, 88, 257, 358, 2, 111, 190, 53, 20, 5, 67, 61, 153, 124, 3, 33, 395, 95, 268, 9, 83, 181, 123, 119, 143, 10, 126, 268, 35, 148, 63, 131, 87, 357, 139, 0, 66, 1, 108, 3, 195, 14, 233, 166, 21, 286, 245, 225, 153, 212, 389, 6, 1, 145, 55, 1, 97, 306, 75, 5, 51, 0, 17, 303, 44, 254, 25, 316, 161, 189, 6, 0, 247, 183, 180, 6, 10, 1, 94, 46, 7, 79, 72, 174, 150, 5, 1, 1, 129, 199, 30, 258, 146, 0, 76, 218, 74, 58, 101, 0, 418, 14, 20, 69, 40, 69, 74, 0, 37, 162, 84, 155, 176, 13, 53, 21, 24, 284, 24, 391, 138, 168, 129, 79, 2, 252, 297, 87, 348, 229, 159, 4, 23, 136, 59, 173, 35, 121, 108, 60, 55, 71, 127, 163, 121, 69, 260, 218, 0, 18, 44, 235, 76, 88, 102, 118, 11, 121, 9, 224, 7, 18, 22, 40, 102, 30, 115, 107, 105, 147, 105, 120, 3, 195, 20, 5, 46, 160, 15, 12, 74, 231, 0, 69, 34, 212, 128, 142, 132, 0, 10, 58, 108, 23, 249, 44, 0, 0, 3, 12, 3, 43]

[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 14, 15, 0, 13, 12, 0, 0, 0, 0, 0, 2, 1, 0, 14, 0, 0, 6, 1, 0, 24, 9, 1, 1, 0, 0, 1, 12, 0, 2, 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0, 12, 0, 0, 0, 0, 0, 0, 15, 0, 1, 1, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 2, 0, 0, 17, 1, 0, 20, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 18, 0, 0, 0, 0, 21, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 3, 1, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 10, 15, 0, 18, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 7, 10, 0, 0, 1, 0, 0, 0, 20, 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 16, 9, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 16, 0, 0, 0, 0, 0, 11, 0, 0, 5, 0, 0, 5, 0, 0, 0, 6, 0, 22, 0, 0, 1, 0, 0, 0, 0, 0, 8, 4, 12, 0, 0, 0, 0, 0, 0]
[0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 13, 1, 4, 5, 0, 33, 63, 1, 23, 69, 1, 0, 35, 0, 0, 2, 20, 0, 34, 3, 3, 10, 1, 0, 58, 35, 2, 1, 0, 0, 1, 27, 0, 5, 0, 6, 1, 0, 12, 27, 1, 1, 0, 13, 2, 2, 26, 0, 0, 1, 0, 0, 0, 35, 0, 1, 1, 9, 0, 35, 27, 6, 0, 0, 0, 0, 3, 1, 8, 0, 35, 1, 2, 1, 0, 0, 0, 1, 2, 0, 3, 16, 0, 8, 23, 2, 0, 0, 2, 17, 0, 35, 12, 0, 61, 0, 1, 1, 0, 1, 0, 32, 0, 1, 0, 28, 10, 18, 0, 67, 0, 24, 25, 0, 29, 0, 0, 3, 0, 1, 0, 0, 30, 0, 0, 7, 8, 0, 0, 71, 1, 0, 0, 22, 2, 0, 64, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 29, 0, 40, 24, 0, 54, 1, 1, 1, 9, 0, 7, 27, 1, 0, 10, 10, 1, 1, 11, 1, 24, 23, 0, 1, 2, 0, 3, 0, 33, 1, 11, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 31, 36, 0, 4, 0, 0, 13, 0, 0, 0, 49, 0, 35, 0, 0, 0, 0, 0, 19, 0, 0, 10, 0, 0, 11, 0, 0, 1, 11, 0, 65, 0, 0, 4, 0, 0, 0, 0, 0, 24, 4, 31, 0, 0, 1, 0, 1, 0]
[0, 5, 1, 1, 0, 1, 28, 2, 15, 0, 18, 33, 1, 14, 6, 32, 59, 122, 1, 55, 115, 1, 0, 75, 0, 0, 30, 51, 0, 78, 4, 17, 23, 1, 2, 89, 56, 5, 1, 0, 0, 2, 46, 0, 5, 0, 18, 1, 1, 28, 45, 1, 1, 8, 28, 12, 16, 65, 1, 0, 1, 1, 22, 1, 60, 0, 1, 1, 37, 0, 35, 30, 12, 0, 0, 0, 0, 3, 1, 22, 1, 71, 1, 4, 1, 0, 0, 21, 1, 28, 0, 8, 34, 0, 25, 48, 8, 0, 0, 24, 52, 1, 39, 23, 0, 100, 3, 1, 1, 0, 2, 0, 48, 0, 1, 0, 58, 17, 29, 13, 98, 1, 50, 47, 0, 42, 1, 0, 4, 2, 2, 0, 9, 82, 0, 34, 16, 11, 0, 0, 106, 31, 0, 1, 74, 3, 17, 105, 0, 0, 0, 0, 0, 0, 19, 5, 40, 0, 1, 60, 0, 93, 31, 0, 79, 1, 6, 1, 26, 0, 14, 49, 1, 0, 22, 16, 1, 2, 12, 2, 41, 48, 0, 2, 2, 0, 3, 0, 41, 2, 25, 7, 0, 13, 1, 1, 0, 1, 0, 1, 0, 1, 44, 52, 0, 17, 2, 0, 33, 1, 0, 0, 86, 0, 40, 4, 0, 0, 0, 0, 79, 0, 0, 16, 0, 0, 14, 0, 2, 1, 18, 4, 82, 0, 0, 6, 0, 0, 2, 0, 0, 28, 4, 43, 0, 1, 1, 28, 1, 0]
[0, 10, 19, 1, 0, 1, 35, 4, 40, 0, 40, 49, 31, 24, 6, 60, 86, 122, 1, 107, 143, 32, 0, 76, 17, 3, 46, 63, 1, 125, 4, 34, 37, 1, 2, 98, 96, 19, 1, 0, 1, 2, 63, 23, 5, 0, 34, 1, 32, 81, 75, 1, 1, 18, 46, 37, 34, 91, 1, 22, 1, 19, 41, 3, 123, 9, 1, 2, 57, 0, 35, 34, 28, 0, 0, 0, 0, 3, 23, 25, 1, 95, 4, 4, 6, 1, 0, 42, 1, 31, 15, 15, 52, 0, 51, 61, 23, 0, 0, 42, 78, 5, 63, 42, 0, 162, 18, 1, 1, 0, 2, 0, 63, 0, 1, 10, 95, 27, 57, 22, 143, 2, 73, 76, 0, 82, 2, 34, 4, 2, 2, 0, 21, 132, 0, 62, 49, 19, 0, 0, 129, 44, 0, 4, 103, 3, 40, 129, 0, 0, 3, 0, 1, 23, 24, 12, 66, 0, 1, 84, 2, 93, 45, 0, 107, 1, 20, 6, 72, 0, 25, 74, 3, 0, 32, 37, 1, 2, 23, 2, 74, 82, 0, 2, 15, 0, 3, 1, 46, 3, 37, 23, 0, 40, 1, 5, 0, 1, 0, 2, 0, 1, 57, 83, 1, 36, 7, 1, 84, 2, 0, 0, 124, 1, 42, 9, 0, 25, 0, 0, 122, 0, 0, 38, 0, 0, 22, 0, 3, 1, 30, 11, 98, 0, 0, 8, 0, 0, 3, 1, 0, 44, 4, 69, 0, 2, 1, 32, 1, 0]
[0, 21, 34, 9, 0, 1, 52, 4, 61, 0, 75, 80, 70, 44, 26, 80, 106, 122, 1, 151, 161, 73, 0, 111, 23, 4, 50, 69, 1, 159, 4, 43, 42, 1, 4, 124, 96, 33, 1, 0, 1, 2, 76, 46, 5, 0, 42, 1, 48, 132, 114, 1, 40, 25, 74, 79, 46, 99, 30, 52, 1, 66, 62, 4, 177, 41, 2, 4, 94, 0, 35, 53, 41, 1, 0, 0, 1, 4, 54, 30, 1, 148, 4, 5, 14, 1, 5, 76, 1, 39, 22, 23, 58, 0, 73, 70, 50, 0, 0, 58, 106, 14, 80, 56, 2, 203, 48, 8, 1, 0, 2, 0, 80, 0, 8, 16, 133, 36, 70, 48, 144, 2, 75, 107, 14, 97, 2, 57, 4, 2, 4, 4, 28, 170, 0, 101, 81, 30, 1, 1, 139, 64, 0, 22, 161, 3, 45, 161, 0, 1, 4, 0, 1, 40, 39, 32, 111, 0, 1, 120, 17, 93, 45, 0, 137, 1, 20, 19, 112, 22, 32, 91, 3, 1, 47, 63, 1, 3, 43, 2, 118, 100, 0, 6, 20, 0, 4, 12, 55, 3, 48, 57, 14, 64, 1, 18, 10, 1, 0, 2, 0, 2, 66, 118, 25, 41, 10, 1, 108, 4, 0, 0, 146, 4, 45, 23, 0, 45, 1, 0, 158, 0, 5, 59, 0, 0, 51, 0, 3, 1, 36, 35, 121, 31, 0, 9, 0, 9, 39, 17, 1, 66, 4, 100, 0, 2, 38, 51, 1, 0]
[1, 34, 43, 19, 0, 1, 73, 5, 90, 0, 118, 81, 98, 66, 60, 110, 134, 124, 17, 193, 182, 121, 0, 116, 62, 6, 52, 117, 6, 202, 4, 44, 68, 1, 4, 147, 96, 52, 31, 0, 1, 2, 93, 67, 5, 0, 47, 2, 48, 193, 158, 1, 73, 42, 77, 98, 56, 110, 63, 103, 1, 90, 81, 20, 177, 70, 30, 21, 119, 3, 35, 69, 54, 1, 1, 0, 1, 10, 81, 39, 1, 198, 4, 5, 34, 1, 11, 113, 1, 51, 42, 31, 94, 0, 100, 71, 63, 0, 0, 91, 136, 18, 110, 74, 2, 259, 106, 14, 1, 0, 2, 0, 99, 0, 22, 19, 161, 73, 97, 54, 144, 16, 78, 135, 35, 114, 4, 79, 4, 16, 5, 10, 41, 214, 0, 146, 125, 42, 1, 21, 139, 80, 0, 24, 215, 3, 66, 207, 2, 1, 4, 0, 1, 77, 59, 66, 144, 0, 1, 142, 27, 94, 45, 0, 156, 2, 20, 26, 155, 51, 54, 137, 3, 3, 61, 80, 1, 3, 63, 2, 138, 119, 21, 8, 26, 0, 4, 31, 65, 6, 65, 86, 29, 81, 20, 43, 40, 1, 48, 4, 0, 2, 79, 165, 33, 74, 31, 2, 124, 11, 0, 0, 182, 4, 45, 26, 0, 91, 2, 0, 178, 0, 14, 85, 0, 0, 72, 0, 3, 2, 39, 49, 143, 66, 0, 10, 0, 20, 77, 71, 4, 100, 4, 119, 4, 2, 73, 75, 1, 0]
[1, 52, 50, 19, 0, 1, 102, 6, 91, 0, 166, 82, 127, 91, 79, 128, 159, 125, 25, 223, 224, 152, 0, 137, 82, 6, 65, 151, 7, 239, 4, 45, 98, 1, 5, 177, 96, 78, 59, 0, 29, 31, 118, 109, 5, 0, 53, 12, 52, 193, 172, 1, 105, 53, 79, 124, 63, 130, 107, 144, 1, 114, 104, 41, 177, 98, 52, 52, 174, 8, 35, 81, 72, 1, 2, 0, 7, 13, 97, 51, 11, 238, 4, 5, 62, 1, 24, 135, 8, 65, 64, 43, 123, 5, 131, 71, 81, 1, 0, 98, 195, 23, 133, 85, 2, 320, 133, 23, 1, 2, 2, 10, 111, 0, 39, 30, 175, 78, 135, 67, 146, 23, 85, 162, 59, 153, 4, 111, 4, 29, 6, 14, 91, 242, 0, 157, 164, 45, 2, 42, 139, 100, 0, 44, 224, 3, 95, 233, 11, 1, 4, 30, 13, 88, 81, 86, 188, 20, 1, 159, 37, 94, 55, 0, 172, 28, 23, 42, 232, 72, 70, 165, 4, 11, 74, 154, 2, 3, 86, 2, 156, 140, 50, 21, 34, 0, 5, 55, 96, 8, 92, 109, 43, 103, 49, 61, 62, 1, 72, 5, 0, 2, 88, 192, 36, 85, 36, 10, 131, 18, 0, 0, 219, 4, 47, 36, 41, 130, 10, 0, 183, 1, 16, 152, 0, 0, 92, 0, 3, 2, 43, 57, 145, 107, 4, 11, 0, 29, 102, 124, 25, 140, 4, 145, 6, 2, 109, 139, 18, 5]
[2, 72, 57, 19, 0, 2, 137, 7, 91, 0, 203, 82, 154, 111, 103, 138, 175, 126, 32, 261, 242, 179, 0, 165, 114, 6, 68, 173, 8, 282, 5, 51, 139, 1, 5, 201, 96, 103, 106, 0, 54, 50, 134, 136, 5, 0, 55, 33, 53, 203, 174, 11, 133, 71, 88, 133, 68, 169, 131, 165, 1, 155, 125, 58, 177, 116, 57, 90, 214, 20, 39, 92, 96, 1, 2, 0, 26, 23, 103, 90, 26, 268, 4, 30, 82, 1, 25, 152, 11, 86, 92, 53, 151, 20, 167, 74, 90, 1, 22, 117, 243, 41, 151, 101, 2, 373, 156, 28, 1, 2, 2, 19, 122, 0, 61, 53, 205, 104, 169, 92, 149, 36, 96, 180, 59, 181, 4, 156, 4, 43, 8, 19, 132, 275, 0, 176, 211, 53, 2, 58, 139, 150, 0, 53, 233, 3, 117, 268, 11, 1, 6, 69, 17, 109, 104, 103, 244, 46, 1, 170, 42, 134, 91, 0, 204, 50, 23, 57, 284, 87, 102, 207, 12, 38, 93, 208, 2, 3, 123, 2, 157, 161, 50, 26, 58, 0, 15, 62, 128, 9, 133, 134, 59, 129, 75, 76, 71, 1, 109, 5, 17, 3, 98, 236, 47, 97, 43, 19, 165, 18, 0, 1, 249, 4, 47, 54, 107, 148, 18, 0, 187, 1, 24, 214, 0, 0, 107, 0, 3, 2, 48, 70, 149, 141, 16, 12, 0, 44, 143, 158, 68, 142, 4, 170, 6, 4, 143, 177, 25, 5]
[20, 87, 69, 20, 0, 2, 158, 7, 120, 1, 229, 82, 200, 118, 130, 172, 214, 128, 47, 264, 279, 202, 0, 173, 150, 13, 80, 192, 9, 322, 15, 88, 183, 1, 5, 216, 96, 140, 139, 10, 77, 56, 197, 175, 5, 6, 95, 43, 54, 212, 181, 25, 154, 87, 109, 149, 80, 210, 155, 200, 1, 198, 135, 61, 177, 140, 61, 131, 231, 32, 39, 125, 149, 1, 2, 0, 41, 37, 110, 115, 45, 293, 4, 86, 107, 1, 26, 205, 20, 93, 108, 53, 193, 41, 203, 74, 130, 2, 44, 143, 271, 51, 171, 126, 3, 421, 194, 44, 1, 8, 2, 30, 131, 0, 61, 82, 222, 145, 196, 104, 149, 59, 112, 211, 64, 215, 20, 206, 4, 48, 9, 33, 186, 284, 0, 191, 241, 82, 2, 79, 139, 189, 0, 84, 242, 4, 154, 292, 15, 1, 26, 139, 29, 144, 125, 136, 292, 70, 1, 234, 42, 176, 127, 7, 255, 102, 28, 98, 354, 110, 151, 257, 17, 50, 137, 257, 2, 3, 149, 2, 164, 174, 50, 30, 59, 0, 41, 70, 145, 9, 177, 163, 87, 130, 98, 101, 83, 1, 137, 5, 42, 7, 106, 271, 50, 105, 54, 25, 181, 21, 0, 2, 272, 10, 47, 68, 153, 231, 37, 0, 199, 1, 29, 230, 0, 0, 150, 24, 4, 2, 52, 89, 153, 174, 16, 22, 14, 71, 156, 189, 113, 148, 4, 200, 6, 4, 185, 200, 35, 6]

