[105, 41, 86, 176, 115, 94, 234, 63, 26, 59, 88, 54, 179, 181, 74, 316, 93, 160, 173, 67, 91, 56, 137, 105, 61, 173, 145, 192, 183, 191, 217, 37, 121, 68, 105, 162, 172, 135, 118, 192, 63, 32, 111, 124, 199, 110, 98, 63, 102, 136, 90, 217, 123, 38, 157, 186, 175, 11, 234, 74, 205, 41, 225, 80, 52, 138, 141, 199, 103, 104, 90, 123, 118, 157, 23, 97, 96, 74, 1, 53, 206, 77, 238, 90, 183, 87, 139, 168, 278, 187, 151, 189, 97, 63, 100, 73, 96, 226, 169, 164, 83, 108, 82, 140, 175, 79, 66, 230, 23, 46, 59, 167, 148, 65, 109, 104, 255, 82, 56, 51, 182, 64, 155, 155, 130, 41, 67, 132, 204, 61, 160, 160, 204, 76, 130, 128, 52, 109, 120, 57, 174, 62, 157, 236, 144, 203, 5, 175, 2, 123, 66, 65, 202, 164, 200, 112, 212, 153, 131, 186, 48, 90, 50, 207, 143, 93, 115, 40, 68, 170, 210, 143, 205, 111, 47, 31, 249, 45, 29, 143, 54, 84, 152, 116, 82, 172, 16, 72, 154, 104, 177, 43, 226, 118, 44, 67, 34, 263, 70, 184, 51, 40, 184, 73, 187, 20, 48, 109, 6, 78, 167, 32, 141, 15, 49, 51, 116, 45, 89, 243, 183, 228, 236, 217, 206, 102, 20, 221, 195, 168, 192, 161, 63, 207, 88, 100, 45, 155, 117, 12, 175, 136, 144, 184, 191, 103, 44, 11, 46, 147]
[105, 61, 91, 194, 141, 94, 286, 76, 34, 80, 93, 71, 211, 211, 74, 399, 93, 160, 196, 67, 130, 56, 166, 105, 83, 203, 174, 235, 221, 216, 254, 56, 155, 73, 105, 185, 182, 187, 123, 212, 80, 32, 128, 124, 212, 151, 98, 65, 111, 190, 117, 244, 147, 42, 165, 216, 221, 12, 300, 74, 233, 41, 249, 85, 90, 171, 169, 202, 117, 125, 135, 161, 118, 180, 60, 116, 124, 74, 13, 54, 212, 77, 261, 97, 183, 101, 165, 191, 325, 202, 183, 235, 97, 72, 125, 88, 125, 245, 199, 200, 92, 117, 82, 157, 202, 79, 73, 275, 24, 49, 72, 208, 187, 65, 136, 110, 265, 90, 99, 74, 199, 85, 183, 208, 150, 43, 84, 141, 234, 106, 186, 160, 236, 99, 137, 128, 52, 114, 130, 57, 198, 82, 176, 297, 160, 248, 5, 175, 14, 142, 92, 76, 236, 186, 212, 112, 249, 153, 165, 223, 73, 121, 52, 254, 168, 110, 127, 50, 90, 201, 281, 179, 249, 135, 68, 33, 278, 53, 44, 170, 61, 84, 191, 138, 87, 201, 16, 82, 154, 114, 223, 56, 263, 152, 70, 81, 34, 301, 70, 207, 69, 66, 184, 84, 246, 20, 54, 125, 22, 78, 211, 54, 158, 15, 64, 51, 141, 62, 120, 268, 225, 276, 268, 258, 237, 111, 20, 264, 220, 191, 230, 193, 82, 255, 120, 129, 45, 155, 152, 12, 225, 139, 169, 215, 221, 135, 47, 14, 57, 189]
[105, 96, 101, 213, 177, 94, 319, 85, 37, 116, 105, 90, 229, 244, 80, 476, 105, 160, 208, 86, 160, 56, 211, 105, 105, 227, 202, 259, 252, 242, 286, 105, 189, 84, 105, 209, 190, 233, 127, 232, 91, 32, 145, 124, 226, 177, 98, 67, 145, 245, 127, 270, 174, 49, 175, 274, 255, 43, 356, 74, 247, 41, 265, 120, 123, 226, 213, 212, 117, 125, 161, 181, 118, 217, 90, 146, 164, 74, 32, 58, 239, 77, 309, 120, 183, 114, 194, 235, 357, 249, 246, 274, 107, 97, 140, 102, 125, 258, 235, 225, 106, 137, 82, 179, 240, 79, 83, 319, 35, 58, 87, 253, 234, 65, 158, 121, 313, 106, 127, 79, 215, 106, 224, 208, 180, 81, 107, 168, 284, 144, 219, 160, 254, 99, 153, 142, 53, 121, 143, 64, 198, 97, 196, 339, 184, 292, 7, 178, 22, 176, 106, 86, 290, 224, 222, 112, 273, 153, 199, 278, 85, 121, 57, 309, 190, 120, 152, 73, 106, 222, 350, 242, 293, 148, 83, 47, 318, 62, 44, 189, 77, 84, 209, 140, 100, 216, 36, 101, 163, 131, 259, 61, 306, 190, 92, 91, 34, 316, 74, 229, 99, 89, 184, 112, 288, 27, 61, 127, 55, 81, 243, 81, 166, 23, 72, 57, 160, 81, 154, 281, 284, 317, 293, 292, 275, 125, 20, 264, 244, 226, 271, 224, 124, 263, 161, 149, 51, 155, 160, 12, 263, 150, 185, 237, 246, 166, 51, 42, 78, 240]
[106, 130, 130, 249, 223, 95, 355, 105, 49, 159, 133, 109, 251, 257, 106, 515, 141, 160, 247, 119, 162, 62, 271, 105, 128, 259, 227, 289, 291, 260, 325, 149, 221, 102, 139, 236, 204, 273, 138, 241, 120, 49, 171, 139, 241, 211, 100, 70, 173, 277, 133, 270, 202, 57, 191, 299, 286, 86, 409, 74, 261, 45, 291, 170, 153, 257, 252, 223, 117, 125, 214, 208, 118, 239, 118, 175, 191, 85, 55, 60, 262, 99, 349, 147, 184, 150, 213, 273, 382, 269, 294, 327, 132, 123, 153, 127, 125, 280, 267, 257, 123, 172, 88, 208, 281, 89, 101, 368, 61, 58, 94, 305, 278, 65, 181, 132, 339, 128, 156, 96, 242, 122, 268, 210, 199, 126, 127, 206, 284, 197, 240, 160, 274, 106, 175, 156, 56, 141, 159, 78, 198, 117, 217, 376, 229, 333, 9, 187, 47, 201, 155, 89, 333, 267, 240, 112, 289, 155, 229, 315, 87, 123, 75, 350, 190, 137, 177, 84, 130, 246, 425, 277, 323, 161, 100, 67, 354, 78, 44, 200, 94, 84, 225, 158, 122, 232, 47, 131, 185, 162, 305, 65, 352, 216, 148, 93, 34, 367, 85, 249, 149, 103, 199, 145, 297, 27, 104, 134, 63, 104, 279, 114, 173, 41, 83, 71, 187, 88, 175, 304, 340, 365, 298, 292, 304, 133, 20, 264, 275, 246, 309, 258, 162, 281, 190, 186, 51, 155, 169, 13, 310, 175, 213, 259, 252, 182, 64, 64, 107, 290]

[2, 6, 6, 6, 3, 3, 3, 7, 6, 4, 5, 6, 3, 3, 3, 0, 4, 3, 4, 3, 4, 7, 7, 5, 2, 4, 3, 4, 2, 4, 4, 3, 7, 5, 4, 5, 5, 2, 3, 4, 4, 5, 5, 4, 5, 3, 6, 4, 2, 3, 3, 3, 5, 5, 2, 3, 3, 9, 4, 4, 8, 2, 5, 5, 6, 6, 8, 2, 2, 5, 2, 1, 6, 6, 3, 4, 5, 6, 2, 2, 4, 1, 3, 8, 5, 4, 2, 4, 3, 2, 4, 3, 5, 2, 4, 6, 5, 4, 4, 4, 2, 5, 3, 2, 4, 4, 5, 5, 4, 0, 4, 3, 2, 3, 1, 5, 2, 2, 5, 3, 4, 5, 1, 4, 4, 4, 2, 2, 3, 8, 2, 9, 4, 3, 1, 3, 4, 2, 2, 4, 5, 4, 2, 2, 3, 7, 5, 6, 1, 1, 1, 2, 4, 5, 4, 3, 4, 5, 4, 8, 1, 3, 2, 3, 2, 5, 3, 2, 7, 4, 5, 8, 2, 5, 1, 10, 6, 4, 5, 3, 4, 5, 3, 2, 1, 3, 2, 4, 3, 3, 5, 4, 4, 3, 4, 4, 6, 2, 1, 2, 2, 6, 1, 2, 2, 5, 6, 4, 6, 2, 5, 5, 4, 5, 3, 5, 1, 4, 4, 3, 6, 1, 2, 6, 3, 2, 1, 3, 7, 4, 3, 3, 2, 2, 2, 5, 3, 5, 3, 5, 1, 7, 5, 3, 6, 4, 2, 8, 1, 8]
[20, 29, 33, 22, 12, 35, 15, 7, 21, 9, 11, 6, 10, 26, 17, 16, 21, 22, 44, 19, 4, 35, 24, 25, 13, 20, 10, 18, 24, 29, 13, 10, 20, 6, 4, 19, 18, 9, 37, 12, 27, 23, 12, 15, 54, 18, 32, 19, 20, 16, 14, 11, 20, 12, 38, 22, 9, 33, 15, 38, 11, 10, 11, 36, 28, 44, 16, 16, 28, 17, 5, 13, 26, 21, 33, 42, 6, 25, 6, 6, 29, 12, 29, 36, 5, 48, 40, 29, 19, 29, 14, 12, 11, 10, 26, 21, 24, 6, 23, 32, 5, 5, 12, 19, 23, 14, 19, 5, 33, 23, 5, 15, 3, 9, 10, 31, 14, 10, 17, 16, 19, 28, 10, 13, 5, 4, 2, 26, 20, 21, 2, 40, 6, 20, 4, 9, 16, 13, 38, 5, 14, 19, 29, 15, 9, 26, 28, 6, 8, 23, 5, 30, 27, 6, 14, 15, 32, 21, 34, 23, 20, 5, 5, 14, 13, 31, 16, 22, 32, 31, 6, 34, 36, 17, 11, 37, 21, 19, 27, 17, 20, 11, 25, 21, 18, 21, 8, 14, 9, 20, 35, 4, 27, 20, 13, 17, 16, 24, 6, 17, 19, 12, 10, 3, 11, 22, 7, 12, 11, 15, 16, 13, 35, 14, 4, 9, 5, 15, 9, 3, 18, 12, 11, 39, 11, 18, 7, 12, 10, 22, 3, 13, 11, 19, 2, 36, 33, 29, 5, 31, 4, 20, 19, 17, 48, 4, 24, 39, 9, 59]
[60, 30, 44, 54, 27, 35, 66, 7, 21, 36, 18, 13, 11, 32, 31, 57, 41, 43, 63, 53, 18, 64, 40, 79, 23, 46, 32, 42, 67, 60, 36, 22, 33, 30, 4, 28, 31, 27, 37, 48, 78, 44, 12, 15, 110, 55, 74, 44, 40, 49, 37, 25, 43, 16, 51, 50, 22, 72, 21, 38, 21, 19, 21, 41, 50, 44, 19, 38, 77, 49, 21, 19, 43, 54, 45, 91, 13, 34, 17, 27, 52, 25, 58, 38, 12, 83, 40, 42, 50, 62, 38, 54, 44, 41, 76, 46, 62, 23, 37, 62, 52, 5, 45, 66, 28, 41, 48, 12, 33, 54, 11, 33, 15, 31, 29, 34, 78, 29, 20, 39, 64, 28, 23, 27, 5, 13, 2, 34, 48, 46, 2, 77, 15, 59, 17, 17, 57, 39, 47, 8, 27, 59, 55, 30, 33, 83, 53, 6, 38, 45, 32, 68, 27, 8, 14, 27, 74, 50, 60, 61, 50, 8, 37, 19, 28, 45, 40, 51, 54, 87, 38, 83, 59, 35, 45, 72, 28, 38, 27, 35, 54, 22, 46, 55, 18, 22, 37, 35, 25, 43, 67, 4, 69, 50, 27, 42, 35, 43, 29, 62, 51, 12, 10, 9, 21, 41, 7, 12, 23, 42, 32, 35, 76, 15, 10, 30, 19, 20, 22, 3, 22, 21, 33, 66, 51, 41, 18, 20, 16, 22, 3, 37, 31, 42, 2, 64, 91, 77, 28, 56, 11, 64, 22, 26, 87, 11, 52, 69, 11, 101]
[106, 37, 47, 113, 55, 41, 68, 22, 21, 39, 51, 53, 41, 44, 63, 102, 53, 78, 72, 95, 47, 74, 75, 122, 26, 80, 65, 42, 67, 92, 62, 39, 52, 42, 4, 31, 72, 61, 37, 80, 104, 49, 12, 16, 152, 55, 117, 64, 54, 90, 72, 40, 73, 49, 51, 73, 52, 75, 31, 46, 47, 40, 21, 55, 78, 44, 24, 67, 110, 67, 46, 34, 94, 76, 68, 145, 15, 39, 38, 66, 69, 33, 58, 40, 15, 113, 46, 72, 50, 92, 67, 54, 69, 69, 123, 46, 105, 55, 47, 91, 52, 5, 45, 113, 47, 72, 84, 14, 33, 85, 23, 49, 37, 32, 40, 37, 78, 63, 28, 39, 77, 30, 58, 27, 5, 40, 12, 56, 85, 85, 2, 136, 22, 59, 17, 33, 111, 68, 59, 9, 46, 97, 64, 56, 50, 121, 90, 16, 45, 78, 70, 109, 53, 11, 14, 52, 80, 73, 81, 94, 77, 16, 86, 22, 43, 88, 74, 88, 90, 141, 83, 123, 75, 53, 80, 109, 35, 63, 27, 52, 109, 42, 58, 88, 21, 24, 37, 68, 52, 67, 95, 4, 69, 61, 72, 79, 37, 70, 56, 98, 51, 12, 10, 23, 42, 91, 7, 12, 23, 83, 69, 35, 99, 19, 13, 53, 28, 29, 26, 20, 43, 47, 53, 95, 51, 73, 44, 44, 37, 22, 3, 66, 61, 76, 4, 92, 139, 108, 54, 114, 11, 64, 30, 39, 87, 32, 52, 118, 13, 126]
[146, 49, 47, 147, 63, 73, 71, 45, 41, 50, 51, 113, 82, 68, 100, 144, 67, 141, 104, 97, 86, 74, 103, 165, 29, 80, 93, 42, 71, 92, 97, 63, 70, 60, 4, 42, 123, 102, 37, 94, 124, 71, 47, 18, 152, 60, 153, 84, 86, 126, 113, 40, 73, 94, 51, 73, 95, 79, 48, 47, 78, 76, 21, 67, 78, 44, 34, 102, 156, 91, 46, 57, 94, 100, 83, 180, 47, 50, 64, 116, 78, 56, 58, 44, 23, 130, 54, 127, 50, 92, 108, 54, 90, 98, 149, 46, 146, 77, 62, 133, 52, 5, 45, 158, 66, 106, 136, 21, 39, 109, 34, 94, 37, 34, 40, 42, 78, 98, 52, 39, 96, 38, 96, 27, 5, 77, 13, 56, 126, 109, 2, 168, 46, 59, 18, 33, 156, 107, 65, 24, 50, 140, 90, 80, 50, 121, 130, 36, 48, 99, 98, 113, 88, 50, 14, 102, 97, 117, 92, 126, 119, 16, 127, 34, 48, 105, 120, 135, 123, 171, 130, 157, 92, 84, 111, 130, 56, 98, 47, 71, 150, 81, 58, 133, 23, 25, 39, 98, 79, 111, 120, 4, 69, 68, 74, 116, 41, 99, 82, 131, 56, 12, 10, 61, 42, 140, 7, 12, 23, 144, 94, 39, 138, 19, 16, 57, 34, 45, 36, 28, 58, 66, 74, 135, 51, 73, 47, 69, 37, 22, 3, 66, 61, 98, 8, 93, 153, 132, 54, 148, 11, 64, 44, 69, 87, 65, 52, 147, 17, 144]
[169, 59, 47, 178, 67, 90, 84, 67, 41, 78, 54, 153, 112, 82, 144, 184, 78, 203, 154, 104, 143, 74, 140, 214, 41, 80, 95, 42, 113, 106, 97, 78, 93, 69, 4, 62, 174, 126, 39, 107, 162, 91, 84, 18, 152, 66, 180, 136, 116, 160, 148, 40, 73, 94, 51, 78, 127, 83, 48, 48, 110, 76, 26, 76, 78, 47, 75, 131, 186, 132, 51, 79, 94, 131, 126, 208, 79, 59, 81, 157, 97, 80, 58, 63, 41, 141, 73, 180, 55, 93, 136, 66, 121, 128, 175, 46, 178, 104, 74, 169, 56, 5, 45, 158, 94, 106, 187, 21, 40, 109, 60, 139, 37, 35, 44, 46, 81, 132, 74, 51, 112, 65, 129, 27, 5, 114, 37, 56, 177, 151, 2, 196, 66, 59, 19, 33, 207, 107, 89, 41, 60, 140, 102, 128, 60, 122, 138, 60, 52, 124, 122, 114, 132, 80, 14, 140, 125, 187, 102, 162, 195, 16, 169, 72, 61, 142, 120, 164, 191, 203, 199, 193, 104, 101, 150, 144, 91, 145, 65, 117, 202, 125, 58, 133, 30, 30, 53, 124, 120, 111, 127, 4, 69, 79, 90, 155, 44, 145, 104, 163, 69, 14, 10, 72, 45, 158, 22, 13, 23, 162, 94, 39, 184, 19, 21, 62, 46, 51, 57, 39, 96, 78, 104, 173, 51, 75, 64, 69, 38, 22, 6, 66, 62, 151, 8, 100, 181, 181, 54, 159, 11, 64, 47, 95, 87, 89, 52, 183, 20, 174]
[193, 66, 49, 212, 76, 104, 103, 89, 41, 103, 59, 194, 112, 107, 189, 226, 78, 259, 173, 105, 167, 74, 176, 250, 41, 80, 108, 49, 139, 110, 97, 94, 104, 98, 6, 69, 218, 161, 40, 110, 190, 91, 84, 18, 152, 67, 193, 159, 145, 199, 170, 42, 108, 94, 51, 89, 161, 88, 48, 90, 138, 80, 37, 86, 78, 47, 125, 161, 213, 176, 64, 108, 94, 160, 170, 234, 113, 97, 101, 177, 106, 100, 58, 80, 45, 141, 78, 248, 73, 101, 166, 80, 148, 146, 209, 48, 210, 134, 80, 208, 75, 5, 56, 172, 94, 106, 230, 23, 40, 109, 82, 176, 40, 39, 57, 50, 97, 132, 114, 76, 123, 91, 156, 27, 5, 144, 37, 64, 202, 194, 36, 217, 92, 59, 19, 37, 242, 107, 100, 73, 67, 147, 131, 128, 80, 139, 148, 87, 59, 141, 144, 120, 183, 102, 16, 180, 145, 214, 116, 162, 232, 16, 185, 72, 61, 176, 130, 166, 191, 246, 240, 193, 112, 134, 178, 150, 130, 195, 94, 117, 246, 163, 70, 144, 39, 34, 75, 152, 144, 114, 132, 4, 75, 83, 94, 181, 49, 178, 112, 197, 79, 15, 13, 85, 59, 174, 60, 24, 23, 175, 94, 39, 218, 19, 22, 73, 77, 59, 57, 53, 110, 78, 118, 216, 51, 76, 81, 75, 44, 45, 12, 87, 66, 194, 8, 100, 181, 216, 54, 168, 11, 69, 49, 112, 87, 130, 52, 218, 44, 195]
[207, 78, 51, 245, 82, 115, 107, 126, 41, 115, 77, 252, 112, 109, 189, 254, 78, 318, 192, 109, 204, 74, 227, 290, 41, 109, 125, 58, 162, 147, 104, 112, 145, 126, 33, 69, 248, 191, 40, 112, 225, 91, 84, 18, 197, 81, 205, 173, 173, 217, 183, 52, 108, 94, 93, 102, 177, 142, 48, 115, 162, 82, 69, 91, 78, 57, 169, 192, 225, 219, 78, 137, 94, 184, 196, 241, 117, 137, 137, 185, 134, 130, 58, 97, 53, 141, 90, 303, 113, 114, 204, 106, 180, 162, 251, 48, 210, 171, 89, 236, 91, 5, 74, 212, 117, 106, 276, 42, 49, 109, 103, 200, 65, 42, 98, 59, 121, 137, 137, 112, 139, 118, 180, 27, 5, 165, 37, 83, 228, 194, 73, 250, 130, 59, 41, 39, 269, 107, 116, 119, 67, 147, 192, 129, 86, 153, 160, 127, 69, 166, 167, 139, 215, 111, 19, 198, 156, 232, 124, 162, 271, 16, 209, 81, 61, 203, 135, 166, 191, 297, 280, 199, 114, 158, 206, 154, 171, 254, 117, 119, 286, 198, 74, 152, 56, 48, 111, 187, 144, 114, 136, 5, 85, 84, 95, 232, 82, 214, 114, 232, 112, 15, 13, 102, 86, 184, 98, 35, 24, 186, 94, 39, 251, 19, 38, 78, 112, 78, 70, 69, 126, 78, 136, 238, 51, 104, 81, 87, 60, 84, 17, 114, 69, 224, 8, 100, 181, 249, 60, 184, 11, 71, 71, 130, 87, 161, 72, 248, 44, 216]
[214, 92, 62, 279, 96, 115, 114, 165, 44, 133, 104, 305, 157, 121, 189, 290, 78, 371, 250, 109, 245, 74, 263, 337, 41, 143, 148, 75, 179, 165, 110, 141, 174, 163, 70, 81, 271, 208, 40, 123, 252, 91, 99, 18, 197, 109, 224, 186, 207, 265, 208, 83, 111, 101, 127, 145, 190, 181, 70, 134, 189, 106, 69, 92, 78, 81, 200, 226, 239, 259, 78, 167, 94, 190, 217, 248, 129, 182, 151, 195, 145, 167, 58, 112, 53, 141, 110, 351, 151, 132, 242, 128, 220, 186, 304, 48, 212, 203, 96, 270, 109, 21, 96, 260, 150, 108, 295, 63, 58, 109, 111, 230, 95, 52, 124, 70, 121, 143, 160, 112, 139, 119, 195, 60, 6, 176, 37, 129, 256, 199, 106, 286, 163, 59, 41, 44, 300, 110, 149, 154, 67, 147, 246, 129, 106, 170, 182, 145, 69, 206, 180, 148, 255, 117, 21, 214, 180, 255, 131, 162, 311, 16, 222, 81, 61, 234, 176, 166, 191, 315, 302, 213, 117, 230, 209, 159, 210, 295, 121, 125, 309, 264, 77, 160, 80, 63, 138, 220, 154, 115, 144, 6, 104, 88, 98, 266, 114, 240, 119, 259, 127, 15, 15, 130, 110, 214, 98, 36, 24, 197, 94, 39, 289, 19, 82, 80, 156, 83, 75, 87, 136, 83, 153, 279, 51, 135, 81, 121, 80, 100, 17, 145, 75, 226, 8, 100, 181, 289, 63, 201, 11, 82, 81, 130, 87, 196, 92, 279, 44, 227]
[231, 116, 70, 308, 116, 115, 121, 200, 44, 147, 131, 352, 157, 124, 189, 332, 107, 399, 272, 109, 286, 76, 293, 386, 46, 160, 172, 92, 197, 209, 144, 174, 199, 199, 114, 110, 297, 260, 62, 133, 263, 98, 133, 18, 197, 109, 245, 200, 230, 318, 244, 107, 115, 110, 127, 188, 226, 215, 100, 179, 228, 130, 69, 94, 78, 104, 234, 249, 258, 297, 87, 188, 94, 194, 231, 261, 135, 234, 151, 209, 190, 205, 58, 132, 53, 141, 116, 385, 194, 132, 276, 147, 258, 219, 357, 49, 227, 253, 108, 292, 124, 53, 114, 308, 167, 108, 295, 80, 59, 109, 132, 244, 112, 73, 148, 94, 122, 159, 185, 112, 139, 119, 222, 89, 6, 192, 37, 162, 279, 219, 154, 304, 204, 59, 41, 46, 338, 112, 174, 184, 67, 153, 309, 129, 132, 170, 204, 178, 69, 248, 221, 160, 283, 127, 24, 235, 204, 302, 138, 166, 361, 16, 253, 81, 61, 270, 199, 166, 191, 354, 323, 235, 125, 290, 213, 182, 248, 350, 144, 134, 332, 319, 97, 195, 118, 67, 157, 269, 180, 119, 152, 7, 125, 102, 113, 290, 132, 244, 133, 275, 146, 15, 25, 155, 134, 242, 98, 65, 74, 224, 99, 60, 333, 19, 110, 101, 194, 114, 84, 106, 152, 90, 168, 317, 80, 148, 81, 155, 81, 124, 19, 145, 78, 237, 8, 100, 181, 294, 69, 222, 23, 94, 95, 130, 87, 210, 106, 314, 44, 240]

