[178, 32, 25, 128, 40, 116, 91, 208, 125, 195, 61, 66, 57, 105, 17, 184, 129, 8, 144, 66, 143, 21, 174, 69, 95, 40, 101, 135, 170, 242, 41, 138, 27, 131, 95, 113, 214, 86, 232, 106, 136, 141, 43, 51, 181, 158, 162, 3, 79, 122, 30, 148, 208, 16, 86, 136, 142, 57, 92, 87, 203, 14, 279, 110, 80, 104, 126, 39, 108, 150, 145, 21, 188, 102, 113, 79, 171, 16, 38, 71, 137, 140, 107, 212, 175, 54, 59, 201, 151, 138, 49, 54, 22, 100, 71, 100, 159, 61, 47, 59, 148, 129, 155, 57, 55, 61, 75, 80, 102, 213, 208, 118, 49, 7, 109, 106, 139, 119, 277, 101, 129, 50, 72, 191, 189, 182, 77, 173, 44, 61, 164, 59, 37, 153, 127, 135, 127, 21, 49, 150, 126, 59, 87, 127, 70, 89, 153, 34, 148, 203, 10, 196, 87, 170, 114, 61, 151, 178, 40, 78, 10, 164, 24, 13, 54, 30, 72, 60, 114, 216, 176, 198, 112, 84, 53, 65, 82, 150, 52, 128, 131, 87, 217, 127, 127, 19, 66, 81, 35, 142, 123, 179, 7, 147, 94, 116, 132, 131, 51, 131, 65, 141, 38, 153, 201, 119, 105, 92, 101, 165, 165, 226, 138, 67, 29, 103, 17, 111, 178, 243, 200, 33, 102, 93, 7, 48, 150, 76, 112, 191, 275, 131, 134, 102, 125, 86, 56, 49, 174, 77, 133, 90, 11, 13, 15, 8, 58, 146, 86, 214]
[197, 36, 25, 128, 57, 122, 93, 234, 128, 232, 70, 66, 69, 118, 17, 192, 164, 8, 166, 97, 152, 25, 190, 79, 103, 40, 101, 143, 211, 260, 41, 146, 32, 172, 129, 124, 278, 102, 276, 111, 158, 164, 55, 91, 183, 183, 199, 4, 79, 159, 40, 167, 250, 40, 108, 136, 169, 59, 121, 123, 250, 14, 300, 152, 88, 104, 128, 76, 154, 150, 204, 32, 224, 102, 113, 113, 171, 25, 41, 77, 161, 176, 143, 243, 213, 54, 85, 201, 165, 160, 60, 78, 35, 100, 71, 119, 191, 93, 47, 70, 163, 145, 192, 57, 75, 61, 107, 83, 121, 232, 237, 170, 50, 7, 130, 106, 180, 119, 306, 127, 129, 59, 90, 228, 212, 213, 117, 196, 64, 75, 176, 69, 37, 182, 135, 152, 158, 23, 65, 180, 174, 67, 109, 127, 78, 96, 183, 41, 170, 227, 10, 231, 97, 187, 134, 96, 201, 241, 54, 103, 10, 164, 24, 13, 54, 30, 72, 82, 114, 237, 176, 225, 170, 84, 60, 87, 82, 172, 70, 160, 131, 91, 231, 129, 167, 22, 80, 122, 35, 172, 137, 218, 10, 147, 106, 156, 133, 142, 66, 149, 66, 172, 66, 214, 245, 131, 127, 92, 101, 169, 201, 270, 185, 86, 29, 130, 53, 111, 220, 289, 223, 79, 131, 93, 42, 51, 173, 98, 154, 211, 293, 155, 144, 102, 186, 99, 56, 56, 209, 111, 133, 102, 20, 19, 15, 8, 71, 167, 86, 214]
[226, 40, 30, 128, 97, 146, 103, 257, 135, 246, 73, 67, 93, 139, 17, 197, 199, 8, 199, 140, 175, 32, 190, 85, 113, 40, 101, 163, 235, 282, 41, 146, 48, 226, 160, 145, 342, 120, 326, 112, 194, 206, 64, 135, 189, 187, 220, 4, 79, 164, 48, 198, 311, 70, 138, 140, 210, 93, 121, 164, 282, 14, 316, 181, 96, 111, 130, 108, 207, 150, 204, 46, 245, 102, 118, 157, 171, 44, 49, 111, 187, 215, 190, 264, 251, 54, 115, 206, 192, 184, 92, 78, 48, 100, 79, 126, 217, 141, 60, 87, 181, 155, 199, 57, 99, 62, 107, 83, 157, 251, 250, 190, 78, 7, 148, 106, 180, 119, 330, 148, 129, 73, 136, 277, 236, 242, 150, 205, 79, 97, 192, 102, 39, 211, 140, 154, 202, 24, 104, 202, 211, 75, 134, 127, 79, 108, 207, 42, 170, 240, 10, 261, 98, 205, 165, 114, 234, 292, 76, 134, 10, 177, 24, 13, 54, 30, 76, 82, 114, 277, 176, 249, 178, 109, 68, 107, 82, 209, 94, 201, 131, 105, 241, 135, 203, 42, 106, 173, 52, 212, 157, 268, 10, 152, 107, 208, 135, 156, 82, 159, 78, 195, 78, 266, 281, 142, 134, 93, 107, 174, 255, 312, 238, 134, 29, 162, 53, 111, 252, 319, 245, 108, 152, 93, 85, 52, 192, 126, 189, 256, 312, 159, 156, 102, 240, 109, 58, 75, 246, 137, 133, 112, 36, 26, 23, 8, 91, 178, 86, 214]
[253, 42, 43, 128, 127, 146, 137, 268, 145, 264, 73, 73, 117, 153, 17, 204, 232, 8, 239, 163, 216, 58, 190, 98, 118, 40, 103, 189, 241, 313, 49, 146, 49, 282, 197, 161, 408, 135, 383, 131, 218, 247, 77, 170, 198, 188, 234, 4, 79, 181, 60, 223, 359, 75, 174, 150, 230, 125, 121, 189, 320, 14, 331, 223, 102, 122, 132, 122, 265, 150, 204, 46, 277, 102, 146, 197, 171, 59, 60, 124, 205, 250, 224, 288, 292, 54, 150, 226, 225, 219, 122, 78, 60, 121, 106, 132, 246, 189, 68, 120, 209, 172, 224, 58, 99, 62, 107, 83, 215, 275, 280, 214, 108, 14, 158, 106, 180, 119, 349, 173, 129, 110, 183, 318, 261, 281, 176, 247, 114, 141, 203, 133, 46, 243, 150, 156, 233, 26, 139, 235, 248, 87, 179, 133, 79, 135, 226, 44, 170, 252, 14, 293, 99, 227, 190, 122, 281, 340, 106, 173, 10, 218, 24, 13, 54, 30, 78, 82, 116, 297, 176, 272, 178, 134, 98, 124, 102, 238, 134, 216, 133, 136, 260, 176, 227, 53, 133, 219, 74, 222, 182, 324, 10, 172, 151, 237, 136, 170, 100, 178, 78, 216, 95, 308, 328, 155, 140, 94, 115, 208, 290, 354, 238, 187, 29, 192, 53, 111, 281, 345, 286, 144, 163, 99, 127, 52, 219, 126, 218, 316, 337, 180, 176, 102, 285, 109, 59, 91, 278, 165, 136, 132, 53, 34, 33, 10, 91, 193, 91, 214]

[3, 1, 2, 4, 4, 3, 6, 5, 3, 8, 4, 4, 6, 2, 5, 4, 5, 8, 7, 2, 2, 5, 3, 4, 3, 4, 8, 5, 4, 2, 3, 3, 2, 4, 3, 4, 6, 3, 6, 7, 4, 3, 3, 5, 2, 3, 4, 3, 2, 2, 6, 4, 2, 4, 6, 4, 7, 3, 4, 5, 3, 2, 0, 7, 2, 1, 3, 5, 2, 3, 5, 5, 2, 8, 4, 5, 3, 4, 3, 3, 6, 3, 3, 5, 0, 7, 5, 4, 4, 5, 4, 5, 2, 2, 2, 3, 3, 4, 5, 4, 8, 5, 6, 2, 4, 3, 1, 1, 3, 6, 8, 5, 9, 5, 5, 8, 5, 2, 6, 5, 7, 3, 5, 1, 7, 7, 2, 7, 6, 0, 6, 3, 2, 2, 7, 2, 6, 7, 6, 5, 5, 7, 6, 1, 9, 5, 2, 4, 3, 3, 1, 3, 5, 5, 6, 3, 5, 1, 5, 4, 3, 4, 6, 3, 3, 2, 4, 5, 3, 2, 5, 6, 2, 2, 5, 2, 5, 5, 1, 9, 1, 5, 4, 2, 5, 4, 7, 6, 3, 2, 3, 1, 2, 1, 5, 2, 3, 4, 4, 2, 4, 3, 3, 3, 3, 5, 2, 3, 3, 6, 7, 4, 3, 6, 5, 6, 3, 2, 4, 2, 2, 6, 3, 5, 4, 6, 4, 7, 5, 2, 2, 3, 3, 0, 3, 1, 4, 5, 2, 8, 4, 5, 6, 7, 3, 4, 8, 4, 1, 2]
[10, 2, 3, 6, 8, 26, 27, 23, 15, 18, 32, 26, 23, 15, 21, 13, 19, 31, 43, 9, 9, 15, 3, 31, 7, 4, 21, 5, 26, 10, 3, 22, 26, 31, 14, 20, 21, 23, 26, 24, 4, 14, 10, 10, 23, 17, 7, 17, 2, 19, 16, 11, 22, 20, 6, 10, 20, 15, 21, 16, 12, 16, 8, 11, 9, 30, 36, 16, 25, 11, 25, 30, 10, 9, 14, 11, 25, 29, 42, 5, 51, 5, 16, 23, 12, 28, 17, 11, 28, 26, 24, 41, 9, 2, 3, 23, 15, 20, 14, 25, 25, 5, 6, 24, 21, 8, 19, 11, 10, 6, 8, 6, 14, 24, 46, 20, 26, 19, 14, 26, 24, 20, 18, 8, 19, 32, 16, 26, 22, 0, 6, 6, 5, 25, 30, 3, 19, 29, 19, 8, 25, 7, 47, 1, 25, 12, 15, 43, 6, 14, 21, 25, 24, 35, 33, 27, 25, 11, 21, 17, 4, 15, 20, 13, 29, 7, 14, 21, 17, 16, 15, 9, 2, 7, 19, 18, 8, 20, 6, 20, 15, 17, 37, 9, 30, 5, 22, 17, 11, 2, 7, 22, 10, 26, 7, 20, 22, 24, 4, 6, 18, 35, 20, 6, 5, 36, 8, 3, 3, 15, 15, 9, 13, 26, 12, 40, 8, 10, 33, 29, 8, 22, 4, 20, 4, 18, 21, 16, 23, 11, 10, 36, 25, 29, 20, 1, 14, 9, 15, 27, 19, 16, 36, 33, 14, 18, 51, 4, 5, 23]
[10, 6, 14, 28, 25, 55, 67, 40, 48, 23, 44, 59, 55, 30, 76, 13, 51, 63, 57, 15, 21, 31, 15, 64, 16, 12, 51, 5, 67, 32, 3, 46, 26, 49, 59, 61, 47, 48, 48, 51, 6, 25, 28, 10, 66, 17, 10, 47, 39, 39, 40, 11, 34, 22, 7, 20, 38, 48, 70, 40, 28, 35, 31, 13, 9, 64, 66, 16, 44, 47, 25, 64, 40, 21, 37, 38, 59, 51, 42, 18, 100, 11, 37, 38, 27, 56, 35, 42, 74, 42, 61, 41, 62, 2, 4, 23, 43, 50, 40, 41, 25, 5, 6, 35, 21, 20, 19, 38, 51, 6, 8, 6, 31, 48, 74, 23, 32, 19, 28, 47, 52, 43, 51, 9, 43, 84, 33, 78, 45, 0, 6, 6, 38, 55, 59, 3, 31, 51, 36, 20, 65, 9, 89, 1, 62, 16, 15, 46, 10, 14, 29, 55, 75, 57, 64, 35, 42, 34, 28, 44, 18, 41, 65, 13, 55, 18, 30, 45, 34, 27, 30, 25, 6, 20, 21, 49, 19, 43, 10, 41, 29, 46, 74, 26, 44, 9, 33, 48, 53, 2, 21, 33, 18, 46, 16, 47, 27, 41, 17, 27, 19, 52, 51, 24, 7, 36, 11, 4, 5, 33, 35, 30, 48, 54, 47, 65, 16, 37, 66, 63, 27, 57, 6, 54, 4, 36, 53, 20, 52, 42, 40, 36, 41, 57, 25, 1, 34, 9, 34, 39, 35, 16, 56, 42, 31, 71, 101, 4, 16, 23]
[13, 7, 52, 30, 39, 88, 74, 94, 88, 35, 44, 95, 99, 42, 76, 13, 86, 104, 79, 25, 29, 56, 48, 82, 16, 12, 99, 5, 87, 59, 3, 71, 28, 86, 94, 61, 104, 92, 90, 107, 26, 46, 54, 11, 114, 17, 22, 47, 39, 66, 73, 14, 35, 30, 12, 46, 55, 91, 104, 83, 66, 46, 80, 32, 18, 64, 105, 16, 87, 81, 25, 108, 49, 21, 37, 78, 87, 63, 47, 21, 142, 11, 77, 58, 29, 123, 67, 79, 119, 59, 73, 41, 110, 2, 19, 23, 43, 78, 40, 70, 33, 5, 13, 40, 21, 51, 19, 38, 82, 6, 13, 6, 31, 78, 74, 28, 55, 19, 47, 80, 85, 79, 51, 9, 84, 124, 60, 112, 77, 0, 6, 6, 71, 83, 112, 11, 31, 51, 92, 52, 100, 26, 130, 7, 103, 16, 47, 51, 10, 27, 50, 82, 121, 83, 114, 44, 42, 42, 56, 83, 21, 65, 103, 37, 105, 31, 33, 81, 57, 48, 43, 58, 23, 21, 45, 71, 38, 50, 16, 57, 47, 46, 74, 73, 67, 25, 50, 48, 83, 2, 49, 41, 19, 46, 36, 71, 27, 76, 29, 61, 22, 95, 51, 58, 30, 36, 11, 5, 9, 48, 42, 57, 76, 74, 66, 99, 29, 80, 86, 109, 27, 100, 16, 92, 14, 79, 88, 23, 82, 98, 68, 36, 41, 95, 55, 1, 71, 12, 65, 63, 69, 16, 92, 49, 54, 105, 121, 6, 30, 23]
[15, 7, 65, 32, 73, 88, 74, 142, 122, 44, 44, 131, 133, 42, 91, 13, 110, 104, 96, 25, 47, 86, 48, 82, 17, 16, 99, 5, 100, 115, 19, 71, 42, 125, 94, 61, 156, 140, 132, 167, 77, 46, 72, 13, 114, 18, 22, 47, 42, 75, 119, 18, 36, 39, 13, 52, 78, 126, 140, 86, 66, 63, 134, 32, 33, 64, 139, 17, 129, 110, 35, 141, 59, 21, 37, 134, 115, 85, 52, 34, 165, 14, 122, 59, 31, 174, 92, 79, 164, 82, 102, 41, 110, 6, 39, 27, 50, 94, 46, 106, 40, 5, 35, 45, 21, 84, 19, 38, 112, 18, 22, 6, 42, 92, 81, 30, 93, 20, 64, 131, 107, 124, 51, 15, 110, 138, 96, 140, 108, 1, 6, 29, 71, 105, 151, 17, 36, 51, 100, 52, 117, 49, 185, 20, 153, 16, 98, 81, 10, 35, 77, 108, 143, 115, 151, 46, 42, 58, 76, 112, 39, 89, 149, 74, 141, 31, 33, 81, 80, 55, 60, 63, 53, 22, 90, 71, 61, 70, 16, 110, 81, 46, 74, 107, 90, 36, 62, 48, 125, 2, 49, 43, 19, 46, 61, 105, 27, 76, 65, 77, 28, 95, 55, 100, 57, 36, 16, 6, 14, 78, 42, 88, 107, 110, 83, 116, 29, 132, 123, 141, 27, 100, 31, 139, 65, 106, 89, 28, 82, 98, 97, 42, 41, 95, 55, 1, 115, 38, 94, 87, 104, 42, 112, 68, 54, 137, 152, 9, 30, 23]
[16, 7, 74, 50, 102, 88, 74, 173, 122, 55, 44, 154, 164, 42, 100, 13, 148, 104, 116, 28, 47, 100, 48, 82, 24, 28, 99, 25, 123, 153, 38, 71, 65, 171, 94, 61, 202, 158, 180, 212, 117, 55, 72, 15, 119, 18, 22, 47, 43, 100, 141, 36, 49, 53, 14, 61, 101, 152, 155, 92, 66, 72, 186, 32, 47, 74, 175, 20, 165, 124, 52, 164, 76, 21, 37, 160, 126, 111, 52, 38, 202, 15, 142, 75, 38, 189, 148, 79, 204, 99, 129, 41, 110, 9, 52, 51, 54, 112, 52, 136, 81, 5, 56, 54, 28, 84, 19, 65, 139, 25, 37, 18, 63, 106, 97, 31, 121, 20, 103, 156, 136, 124, 51, 70, 142, 145, 133, 161, 144, 1, 10, 29, 71, 120, 182, 36, 39, 51, 110, 52, 133, 79, 185, 20, 153, 16, 144, 109, 16, 42, 101, 124, 164, 163, 200, 47, 52, 79, 76, 153, 62, 122, 204, 116, 187, 32, 34, 88, 126, 66, 68, 71, 77, 24, 133, 73, 61, 102, 23, 142, 127, 59, 74, 107, 122, 55, 90, 48, 147, 5, 49, 52, 21, 66, 83, 138, 27, 82, 99, 107, 42, 100, 65, 122, 70, 55, 17, 10, 18, 84, 42, 88, 140, 148, 100, 133, 29, 175, 155, 176, 27, 100, 49, 179, 65, 145, 90, 45, 82, 104, 116, 77, 41, 95, 55, 5, 115, 59, 94, 118, 139, 73, 123, 105, 56, 171, 172, 26, 30, 23]
[26, 13, 84, 61, 102, 88, 74, 210, 122, 61, 44, 171, 193, 65, 100, 13, 186, 107, 154, 29, 47, 127, 48, 84, 39, 49, 99, 54, 170, 181, 54, 71, 103, 197, 94, 78, 235, 179, 212, 248, 166, 58, 72, 19, 161, 37, 22, 47, 49, 116, 177, 59, 54, 66, 16, 74, 115, 189, 165, 102, 66, 80, 223, 32, 71, 77, 203, 30, 187, 151, 78, 169, 100, 49, 37, 203, 136, 111, 56, 50, 230, 15, 155, 82, 38, 205, 148, 102, 251, 107, 165, 41, 110, 26, 52, 88, 61, 141, 72, 168, 121, 5, 97, 62, 30, 84, 19, 95, 177, 25, 87, 18, 67, 132, 136, 34, 147, 23, 128, 183, 159, 124, 51, 70, 172, 156, 133, 187, 175, 1, 12, 29, 90, 149, 210, 57, 41, 51, 125, 61, 151, 132, 185, 20, 153, 16, 197, 140, 16, 50, 130, 135, 179, 209, 244, 74, 78, 93, 76, 198, 81, 160, 251, 161, 215, 38, 43, 88, 126, 88, 77, 97, 118, 28, 155, 86, 63, 136, 42, 171, 176, 62, 74, 107, 147, 79, 90, 48, 181, 7, 57, 61, 41, 90, 107, 174, 28, 82, 145, 107, 68, 102, 85, 195, 98, 89, 19, 21, 19, 95, 42, 88, 176, 208, 127, 154, 31, 232, 187, 219, 27, 100, 75, 226, 65, 189, 91, 79, 100, 116, 132, 77, 56, 95, 55, 28, 115, 72, 100, 140, 167, 85, 150, 143, 73, 204, 196, 69, 38, 23]
[33, 13, 102, 77, 102, 88, 87, 244, 122, 63, 44, 194, 222, 118, 101, 13, 186, 110, 185, 32, 47, 161, 66, 85, 54, 88, 99, 105, 208, 214, 76, 72, 109, 199, 103, 91, 261, 203, 248, 292, 227, 70, 72, 20, 189, 47, 22, 49, 56, 121, 192, 59, 59, 70, 37, 91, 141, 218, 165, 102, 66, 89, 223, 32, 91, 84, 228, 54, 209, 194, 116, 169, 128, 49, 41, 247, 162, 111, 91, 53, 242, 16, 178, 92, 42, 219, 148, 140, 296, 120, 195, 43, 110, 33, 74, 126, 81, 172, 105, 206, 144, 5, 97, 74, 36, 95, 19, 95, 210, 37, 141, 18, 71, 156, 151, 58, 157, 35, 128, 221, 184, 124, 51, 78, 201, 165, 139, 205, 206, 11, 29, 29, 107, 187, 232, 72, 43, 51, 141, 73, 178, 180, 185, 20, 158, 19, 255, 176, 23, 95, 146, 157, 223, 256, 282, 115, 107, 97, 76, 229, 115, 198, 264, 209, 228, 43, 61, 104, 132, 129, 86, 113, 160, 30, 179, 98, 63, 136, 42, 193, 208, 62, 74, 107, 164, 87, 90, 48, 202, 7, 59, 65, 56, 93, 125, 180, 28, 82, 178, 107, 78, 135, 109, 239, 138, 112, 28, 34, 22, 123, 42, 88, 226, 260, 145, 175, 35, 240, 215, 239, 27, 100, 112, 240, 65, 230, 91, 105, 124, 156, 163, 77, 84, 95, 55, 41, 115, 87, 105, 179, 184, 108, 173, 170, 88, 227, 215, 106, 48, 24]
[51, 13, 118, 102, 110, 88, 112, 291, 122, 71, 44, 227, 238, 136, 103, 13, 195, 110, 185, 37, 47, 222, 79, 96, 68, 140, 99, 140, 240, 246, 93, 76, 109, 199, 118, 101, 289, 228, 273, 313, 244, 84, 72, 20, 204, 61, 26, 49, 56, 130, 231, 65, 89, 92, 64, 106, 179, 256, 165, 109, 66, 97, 223, 32, 119, 122, 265, 83, 252, 241, 116, 169, 146, 64, 71, 268, 196, 111, 124, 57, 259, 17, 210, 109, 46, 263, 155, 184, 353, 148, 215, 47, 110, 48, 117, 126, 81, 201, 106, 225, 170, 5, 97, 77, 44, 128, 19, 95, 242, 47, 186, 18, 86, 173, 167, 95, 161, 69, 130, 264, 206, 124, 51, 83, 237, 180, 158, 227, 231, 11, 39, 33, 111, 226, 248, 89, 43, 51, 148, 98, 202, 222, 185, 20, 182, 51, 328, 220, 53, 131, 162, 182, 238, 278, 282, 144, 152, 102, 76, 229, 162, 230, 273, 245, 267, 69, 79, 134, 142, 129, 101, 142, 194, 58, 194, 107, 63, 144, 42, 248, 225, 67, 88, 108, 180, 100, 90, 49, 221, 7, 70, 67, 67, 117, 138, 194, 28, 82, 224, 107, 90, 160, 113, 291, 161, 141, 49, 62, 28, 158, 50, 106, 256, 301, 157, 206, 35, 281, 215, 259, 54, 100, 112, 265, 76, 286, 102, 130, 162, 202, 184, 77, 86, 95, 55, 82, 115, 100, 118, 230, 201, 137, 194, 200, 118, 250, 231, 140, 71, 24]
[52, 13, 141, 103, 134, 88, 122, 334, 122, 79, 44, 262, 267, 162, 107, 14, 208, 110, 185, 46, 47, 262, 100, 105, 90, 163, 111, 172, 272, 275, 106, 88, 114, 201, 130, 117, 311, 245, 301, 351, 256, 101, 72, 27, 204, 73, 38, 49, 56, 154, 231, 79, 108, 111, 105, 128, 179, 294, 184, 119, 66, 109, 223, 32, 152, 157, 271, 115, 287, 276, 123, 169, 154, 80, 113, 286, 230, 119, 140, 67, 259, 24, 230, 113, 46, 307, 170, 194, 374, 171, 238, 64, 111, 76, 141, 126, 84, 224, 106, 256, 196, 5, 97, 81, 44, 175, 23, 95, 282, 60, 228, 18, 91, 182, 199, 127, 171, 98, 149, 304, 224, 124, 51, 100, 278, 181, 187, 227, 250, 11, 47, 46, 114, 270, 279, 112, 43, 66, 165, 143, 248, 264, 190, 20, 201, 51, 388, 261, 90, 158, 171, 205, 251, 311, 283, 144, 152, 104, 78, 229, 212, 262, 286, 280, 283, 100, 94, 167, 149, 129, 111, 166, 222, 76, 235, 122, 63, 174, 42, 248, 247, 69, 128, 108, 209, 100, 90, 50, 266, 7, 88, 69, 80, 152, 158, 211, 29, 82, 269, 107, 104, 191, 119, 318, 178, 141, 83, 68, 55, 204, 60, 106, 292, 345, 178, 219, 35, 322, 220, 287, 54, 100, 112, 293, 88, 335, 111, 182, 184, 246, 192, 77, 86, 95, 76, 116, 115, 119, 146, 257, 216, 161, 259, 219, 118, 264, 280, 180, 83, 24]

