[148, 217, 201, 189, 3, 111, 137, 6, 105, 67, 19, 108, 112, 13, 122, 113, 86, 199, 56, 30, 85, 144, 97, 60, 224, 70, 178, 40, 14, 44, 145, 128, 96, 133, 87, 64, 79, 38, 107, 80, 156, 100, 74, 73, 129, 123, 230, 47, 216, 22, 40, 140, 13, 155, 36, 80, 144, 42, 139, 24, 185, 93, 56, 242, 44, 32, 109, 125, 144, 108, 64, 253, 35, 210, 5, 188, 159, 7, 138, 212, 278, 136, 77, 19, 98, 97, 77, 101, 112, 50, 77, 77, 56, 108, 44, 44, 28, 25, 218, 112, 50, 89, 106, 185, 143, 17, 50, 142, 172, 93, 58, 92, 10, 101, 122, 129, 71, 157, 63, 94, 179, 173, 11, 91, 133, 224, 99, 88, 66, 52, 148, 151, 45, 89, 198, 124, 224, 92, 169, 47, 158, 159, 50, 182, 108, 113, 165, 199, 142, 87, 5, 91, 79, 158, 163, 173, 140, 167, 107, 80, 108, 199, 182, 141, 54, 93, 96, 112, 174, 125, 143, 150, 94, 88, 102, 50, 49, 45, 99, 37, 103, 151, 121, 221, 82, 110, 126, 92, 51, 16, 117, 175, 196, 113, 248, 139, 48, 35, 174, 95, 60, 149, 76, 152, 108, 149, 146, 79, 41, 116, 55, 190, 7, 206, 95, 82, 61, 48, 158, 75, 145, 123, 82, 186, 59, 157, 46, 96, 133, 63, 101, 257, 28, 57, 41, 13, 127, 210, 32, 9, 149, 45, 239, 70, 19, 82, 16, 103, 128, 114]
[162, 228, 229, 245, 4, 111, 152, 6, 111, 67, 23, 166, 128, 19, 150, 113, 86, 231, 92, 40, 85, 162, 116, 83, 258, 88, 212, 48, 16, 48, 183, 137, 118, 150, 122, 79, 90, 61, 130, 111, 190, 110, 110, 105, 177, 128, 259, 48, 251, 22, 44, 175, 27, 170, 36, 80, 159, 45, 139, 42, 223, 109, 59, 276, 64, 35, 140, 130, 169, 117, 66, 285, 52, 253, 7, 233, 184, 7, 138, 269, 328, 148, 77, 20, 136, 140, 77, 107, 145, 67, 77, 82, 76, 124, 44, 46, 35, 53, 273, 124, 50, 89, 126, 196, 157, 28, 53, 198, 208, 100, 71, 94, 10, 101, 122, 132, 89, 166, 73, 126, 219, 205, 12, 123, 184, 243, 109, 88, 77, 73, 165, 197, 53, 97, 243, 125, 265, 99, 169, 62, 205, 178, 57, 267, 124, 153, 194, 230, 162, 112, 5, 91, 102, 170, 192, 204, 154, 193, 119, 112, 126, 232, 220, 160, 61, 111, 105, 125, 197, 125, 160, 166, 112, 88, 119, 51, 70, 50, 140, 37, 127, 196, 121, 231, 103, 136, 140, 94, 52, 16, 117, 204, 214, 184, 266, 139, 54, 59, 194, 109, 62, 160, 76, 180, 120, 190, 183, 119, 58, 119, 66, 190, 7, 255, 147, 127, 62, 52, 188, 83, 187, 139, 92, 224, 59, 192, 46, 126, 171, 63, 103, 274, 43, 57, 43, 13, 150, 228, 32, 13, 169, 63, 282, 70, 38, 88, 32, 103, 137, 121]
[168, 252, 255, 295, 5, 136, 159, 7, 118, 67, 29, 224, 151, 33, 170, 125, 86, 277, 137, 65, 85, 171, 123, 107, 292, 120, 242, 61, 24, 54, 213, 143, 127, 163, 158, 104, 99, 85, 164, 158, 205, 125, 157, 134, 208, 128, 290, 51, 286, 32, 51, 214, 63, 223, 36, 80, 163, 47, 139, 52, 257, 141, 67, 337, 84, 48, 153, 134, 205, 124, 69, 305, 52, 294, 7, 254, 208, 17, 138, 291, 362, 155, 77, 22, 182, 194, 77, 112, 188, 84, 77, 86, 94, 150, 49, 60, 45, 68, 297, 124, 50, 89, 157, 216, 171, 48, 78, 267, 270, 130, 71, 103, 10, 101, 122, 135, 107, 171, 90, 150, 241, 226, 12, 164, 231, 286, 133, 88, 89, 103, 178, 231, 78, 110, 283, 125, 314, 105, 169, 65, 263, 192, 63, 335, 144, 205, 213, 251, 177, 112, 5, 103, 111, 184, 214, 228, 170, 229, 148, 138, 135, 259, 287, 181, 68, 111, 106, 144, 235, 125, 187, 206, 136, 119, 143, 52, 83, 62, 183, 37, 148, 224, 121, 277, 129, 168, 169, 99, 59, 16, 117, 230, 237, 248, 287, 146, 67, 85, 222, 126, 66, 171, 77, 214, 139, 222, 225, 132, 86, 122, 67, 195, 7, 293, 187, 163, 65, 70, 223, 116, 219, 164, 105, 252, 67, 265, 46, 160, 218, 63, 107, 294, 43, 57, 44, 13, 175, 254, 32, 18, 169, 105, 336, 70, 58, 100, 60, 103, 147, 130]
[185, 256, 279, 359, 11, 156, 159, 17, 133, 67, 41, 292, 176, 73, 199, 136, 86, 324, 190, 91, 96, 187, 133, 127, 336, 120, 270, 72, 49, 80, 241, 149, 146, 188, 215, 123, 147, 110, 207, 211, 233, 144, 212, 162, 248, 128, 312, 76, 332, 50, 57, 243, 72, 223, 55, 80, 164, 47, 139, 64, 296, 185, 71, 344, 102, 78, 153, 138, 237, 128, 89, 320, 52, 344, 8, 279, 236, 23, 138, 324, 380, 155, 79, 28, 224, 250, 77, 130, 221, 114, 77, 88, 135, 169, 51, 112, 67, 80, 324, 124, 50, 92, 157, 238, 188, 71, 124, 271, 300, 164, 71, 103, 44, 107, 149, 161, 124, 181, 118, 179, 265, 254, 12, 196, 270, 345, 168, 88, 101, 134, 188, 237, 110, 114, 323, 130, 347, 112, 169, 68, 305, 204, 70, 401, 173, 257, 239, 268, 194, 112, 5, 114, 119, 217, 234, 253, 193, 258, 151, 138, 142, 296, 320, 213, 78, 111, 107, 163, 261, 133, 204, 228, 148, 132, 158, 52, 95, 82, 220, 51, 180, 235, 121, 317, 129, 200, 192, 110, 69, 20, 117, 256, 266, 288, 309, 150, 77, 121, 262, 132, 79, 171, 77, 240, 179, 246, 282, 161, 114, 141, 68, 206, 7, 317, 257, 196, 77, 82, 264, 142, 246, 194, 115, 292, 81, 333, 46, 188, 250, 64, 117, 316, 53, 77, 45, 13, 185, 284, 32, 36, 171, 105, 391, 78, 82, 112, 91, 103, 151, 140]

[5, 4, 1, 6, 5, 2, 3, 4, 4, 6, 5, 6, 4, 1, 4, 4, 2, 3, 5, 6, 5, 4, 3, 3, 8, 7, 3, 5, 1, 2, 1, 3, 4, 1, 6, 5, 5, 7, 5, 4, 5, 6, 2, 2, 6, 6, 2, 5, 2, 4, 3, 4, 3, 10, 5, 3, 5, 2, 2, 5, 5, 4, 3, 5, 5, 2, 4, 2, 2, 6, 2, 7, 4, 3, 4, 9, 6, 2, 4, 6, 4, 4, 4, 3, 3, 7, 3, 1, 4, 2, 5, 4, 9, 6, 6, 2, 2, 0, 5, 2, 3, 4, 1, 5, 4, 0, 6, 2, 4, 5, 6, 4, 4, 4, 3, 5, 2, 3, 2, 6, 7, 5, 8, 7, 3, 3, 4, 4, 2, 6, 2, 3, 6, 2, 5, 3, 3, 6, 3, 4, 5, 6, 8, 2, 2, 2, 7, 4, 4, 6, 3, 4, 2, 2, 4, 4, 3, 2, 2, 3, 4, 2, 6, 3, 5, 4, 3, 2, 4, 3, 3, 4, 7, 5, 5, 4, 2, 5, 3, 8, 4, 4, 5, 5, 5, 5, 5, 6, 3, 3, 4, 1, 3, 2, 5, 6, 5, 3, 3, 2, 2, 7, 3, 3, 4, 0, 4, 1, 4, 1, 4, 6, 5, 7, 2, 5, 2, 4, 1, 0, 1, 2, 2, 4, 3, 3, 3, 1, 5, 2, 3, 0, 5, 3, 3, 3, 4, 2, 4, 5, 5, 2, 3, 5, 1, 8, 2, 5, 4, 2]
[12, 17, 21, 34, 27, 18, 23, 33, 21, 37, 38, 6, 17, 12, 6, 22, 35, 25, 7, 20, 24, 4, 11, 22, 26, 11, 3, 13, 16, 7, 19, 39, 13, 5, 20, 11, 19, 9, 16, 5, 9, 27, 9, 24, 17, 19, 29, 32, 11, 11, 20, 16, 16, 22, 8, 30, 15, 10, 42, 11, 19, 4, 18, 17, 19, 30, 14, 21, 9, 13, 19, 16, 8, 3, 17, 28, 23, 11, 4, 13, 17, 35, 9, 10, 10, 14, 8, 21, 25, 10, 45, 32, 37, 6, 46, 24, 4, 5, 42, 18, 14, 17, 9, 5, 25, 5, 31, 15, 13, 5, 26, 24, 11, 31, 37, 6, 8, 9, 3, 23, 16, 5, 20, 16, 18, 8, 24, 20, 13, 15, 10, 14, 16, 6, 10, 26, 21, 34, 3, 16, 12, 6, 24, 10, 18, 20, 19, 27, 16, 8, 30, 37, 25, 16, 7, 15, 29, 34, 12, 14, 8, 7, 21, 15, 10, 29, 29, 38, 27, 22, 3, 15, 27, 25, 35, 12, 11, 26, 11, 27, 4, 13, 6, 26, 43, 20, 18, 17, 26, 11, 15, 23, 3, 15, 18, 6, 23, 15, 3, 13, 11, 21, 15, 6, 5, 27, 14, 20, 14, 6, 9, 30, 25, 30, 16, 35, 18, 46, 7, 22, 2, 32, 10, 21, 11, 10, 19, 5, 5, 10, 40, 3, 24, 14, 35, 12, 20, 12, 13, 5, 16, 11, 27, 18, 22, 23, 32, 17, 14, 4]
[14, 49, 55, 34, 61, 36, 68, 66, 23, 74, 41, 6, 17, 19, 6, 22, 65, 68, 21, 39, 71, 4, 11, 47, 46, 13, 13, 32, 38, 34, 55, 72, 51, 5, 20, 52, 33, 11, 40, 7, 9, 55, 28, 24, 52, 53, 40, 62, 38, 24, 49, 54, 76, 22, 23, 69, 33, 19, 62, 18, 43, 25, 36, 26, 46, 44, 34, 37, 39, 36, 61, 50, 32, 3, 34, 67, 35, 28, 4, 15, 30, 52, 31, 32, 24, 15, 16, 58, 63, 10, 67, 44, 70, 6, 46, 64, 14, 25, 42, 49, 26, 50, 36, 5, 58, 33, 56, 43, 13, 19, 80, 66, 41, 62, 85, 10, 27, 16, 11, 43, 46, 8, 20, 29, 71, 18, 57, 35, 35, 33, 40, 63, 19, 21, 44, 57, 73, 51, 3, 47, 12, 6, 45, 32, 41, 39, 42, 41, 37, 12, 71, 77, 83, 50, 18, 15, 29, 71, 63, 44, 14, 18, 58, 45, 34, 63, 55, 66, 49, 67, 5, 28, 67, 45, 52, 38, 50, 43, 27, 27, 4, 33, 7, 26, 67, 54, 46, 19, 98, 12, 15, 70, 3, 27, 32, 9, 74, 41, 4, 42, 11, 40, 31, 6, 26, 86, 28, 47, 37, 12, 13, 64, 41, 55, 28, 63, 18, 72, 9, 68, 40, 67, 11, 41, 14, 23, 63, 12, 5, 26, 80, 20, 65, 28, 59, 55, 29, 12, 48, 5, 34, 34, 63, 31, 59, 54, 33, 32, 37, 17]
[16, 54, 71, 34, 69, 59, 118, 66, 36, 74, 56, 14, 25, 27, 6, 22, 65, 68, 46, 39, 78, 10, 22, 66, 93, 22, 56, 57, 77, 77, 97, 111, 88, 5, 20, 52, 63, 17, 86, 14, 9, 95, 55, 24, 86, 53, 53, 106, 67, 43, 49, 86, 132, 22, 28, 105, 86, 38, 77, 33, 43, 69, 55, 26, 73, 76, 59, 70, 85, 54, 91, 104, 59, 5, 67, 110, 55, 54, 8, 54, 53, 80, 73, 67, 53, 20, 39, 91, 116, 12, 117, 54, 105, 7, 51, 64, 24, 25, 46, 95, 46, 56, 90, 5, 93, 63, 81, 71, 13, 38, 129, 126, 41, 104, 130, 43, 47, 36, 29, 82, 89, 44, 23, 40, 109, 38, 93, 72, 71, 65, 71, 102, 25, 21, 69, 57, 123, 64, 8, 105, 16, 6, 59, 74, 47, 59, 46, 50, 77, 24, 111, 112, 121, 93, 39, 24, 29, 116, 103, 70, 20, 54, 118, 62, 44, 113, 106, 105, 81, 111, 12, 47, 91, 72, 95, 54, 65, 68, 53, 28, 4, 51, 8, 26, 71, 91, 79, 32, 137, 18, 19, 121, 3, 45, 57, 25, 144, 75, 5, 68, 11, 99, 62, 6, 76, 123, 43, 47, 67, 12, 35, 98, 76, 60, 58, 101, 18, 92, 18, 102, 82, 67, 11, 59, 20, 56, 63, 28, 5, 60, 123, 39, 92, 30, 88, 96, 31, 12, 67, 5, 57, 58, 63, 49, 102, 100, 41, 56, 74, 27]
[20, 72, 73, 34, 87, 94, 160, 66, 49, 74, 67, 14, 49, 37, 6, 22, 65, 68, 46, 39, 87, 12, 30, 117, 141, 38, 86, 57, 115, 106, 97, 131, 106, 5, 28, 52, 81, 20, 86, 36, 9, 95, 86, 24, 86, 53, 74, 147, 67, 48, 49, 112, 176, 66, 39, 146, 86, 54, 105, 80, 43, 69, 76, 26, 98, 112, 68, 70, 85, 69, 146, 152, 97, 13, 122, 156, 55, 76, 14, 106, 89, 136, 106, 67, 109, 24, 42, 132, 175, 32, 149, 87, 132, 10, 56, 64, 45, 25, 69, 95, 82, 57, 123, 5, 149, 121, 83, 88, 13, 67, 149, 126, 51, 104, 153, 43, 71, 36, 29, 95, 120, 92, 29, 56, 148, 38, 146, 104, 120, 65, 80, 109, 41, 21, 110, 57, 123, 80, 8, 146, 26, 6, 77, 89, 59, 99, 50, 77, 120, 39, 133, 112, 165, 135, 59, 25, 29, 163, 156, 96, 20, 54, 174, 85, 81, 133, 156, 128, 115, 148, 22, 80, 133, 120, 106, 76, 65, 96, 53, 32, 4, 77, 8, 26, 78, 115, 122, 32, 178, 23, 19, 165, 3, 75, 96, 27, 195, 75, 5, 99, 11, 119, 90, 6, 76, 145, 69, 47, 102, 13, 61, 142, 108, 67, 90, 130, 18, 125, 29, 129, 82, 67, 11, 95, 20, 56, 63, 28, 5, 96, 155, 39, 109, 53, 125, 121, 31, 14, 85, 5, 95, 91, 63, 49, 155, 159, 67, 90, 130, 42]
[28, 95, 81, 34, 109, 129, 183, 66, 69, 87, 89, 18, 69, 45, 10, 22, 65, 113, 46, 39, 96, 19, 41, 165, 184, 38, 147, 57, 164, 137, 97, 147, 146, 6, 39, 52, 95, 34, 86, 68, 9, 95, 86, 24, 86, 53, 101, 147, 67, 56, 49, 114, 176, 90, 39, 194, 86, 77, 116, 125, 43, 69, 101, 26, 131, 150, 68, 70, 85, 89, 188, 185, 132, 23, 122, 205, 56, 96, 24, 106, 132, 162, 141, 67, 156, 33, 45, 132, 175, 44, 149, 114, 146, 16, 83, 72, 81, 35, 96, 95, 82, 57, 163, 6, 149, 158, 112, 105, 17, 116, 176, 126, 71, 104, 173, 46, 97, 36, 39, 122, 143, 108, 42, 75, 192, 46, 146, 124, 170, 65, 80, 109, 57, 21, 123, 57, 123, 101, 9, 166, 70, 14, 89, 89, 92, 108, 56, 85, 159, 89, 165, 112, 191, 166, 83, 25, 29, 163, 156, 127, 24, 54, 229, 112, 127, 146, 197, 142, 158, 183, 34, 110, 133, 173, 119, 100, 107, 137, 53, 41, 4, 91, 8, 26, 83, 156, 122, 32, 200, 28, 19, 216, 7, 100, 114, 34, 248, 75, 9, 120, 34, 120, 111, 6, 76, 161, 91, 47, 129, 13, 83, 185, 124, 72, 90, 130, 24, 155, 30, 155, 82, 67, 11, 95, 20, 56, 63, 33, 5, 123, 184, 39, 127, 53, 157, 141, 60, 29, 113, 27, 95, 124, 63, 53, 173, 176, 90, 90, 130, 53]
[49, 127, 90, 34, 116, 150, 212, 68, 83, 113, 101, 21, 87, 53, 11, 43, 65, 177, 46, 50, 96, 26, 43, 212, 224, 38, 147, 57, 218, 167, 97, 172, 172, 9, 39, 58, 101, 53, 86, 68, 10, 95, 86, 24, 87, 53, 129, 147, 70, 75, 49, 134, 176, 138, 48, 227, 90, 96, 134, 175, 51, 69, 101, 26, 170, 183, 68, 70, 87, 100, 210, 185, 160, 54, 122, 233, 58, 131, 38, 106, 132, 219, 173, 67, 156, 47, 47, 133, 175, 68, 149, 143, 171, 47, 107, 72, 89, 54, 137, 95, 82, 57, 201, 13, 149, 198, 141, 129, 22, 174, 196, 126, 101, 121, 189, 72, 97, 40, 58, 132, 191, 124, 43, 75, 219, 54, 159, 133, 203, 65, 87, 110, 68, 52, 138, 57, 123, 104, 11, 210, 70, 53, 117, 92, 126, 122, 58, 93, 192, 120, 165, 127, 191, 213, 115, 53, 29, 163, 156, 169, 26, 60, 287, 120, 185, 146, 234, 156, 202, 206, 47, 131, 133, 201, 126, 100, 144, 156, 53, 44, 10, 104, 14, 31, 96, 210, 122, 44, 237, 30, 24, 240, 17, 100, 132, 46, 287, 75, 16, 120, 66, 124, 153, 6, 76, 167, 117, 47, 161, 15, 111, 218, 164, 93, 90, 137, 34, 168, 32, 201, 86, 67, 14, 95, 20, 56, 65, 39, 5, 123, 198, 39, 150, 54, 175, 172, 89, 39, 113, 44, 95, 162, 66, 60, 187, 205, 108, 90, 130, 53]
[67, 155, 121, 34, 126, 178, 212, 71, 109, 141, 112, 71, 116, 62, 15, 69, 65, 203, 50, 66, 96, 42, 45, 248, 243, 38, 150, 57, 246, 193, 97, 183, 199, 18, 45, 82, 116, 86, 86, 68, 20, 95, 103, 24, 101, 53, 176, 147, 71, 94, 49, 144, 205, 138, 76, 266, 91, 110, 179, 194, 56, 69, 101, 26, 204, 202, 68, 70, 91, 113, 244, 185, 212, 93, 122, 254, 61, 176, 47, 106, 132, 272, 200, 67, 156, 84, 54, 139, 175, 116, 152, 177, 228, 85, 128, 72, 94, 81, 163, 95, 83, 59, 241, 31, 149, 231, 166, 148, 24, 174, 202, 146, 147, 143, 217, 103, 97, 61, 73, 136, 191, 128, 63, 83, 234, 54, 159, 133, 238, 65, 90, 111, 79, 57, 157, 57, 123, 108, 29, 245, 78, 94, 132, 105, 126, 147, 72, 110, 232, 139, 165, 144, 191, 248, 153, 53, 60, 173, 156, 203, 26, 88, 310, 123, 185, 175, 266, 176, 223, 237, 81, 131, 133, 258, 137, 101, 166, 175, 53, 50, 29, 127, 19, 40, 113, 233, 122, 58, 262, 76, 44, 270, 25, 100, 132, 106, 335, 75, 20, 120, 66, 127, 185, 7, 76, 173, 149, 47, 203, 23, 145, 258, 213, 127, 90, 137, 40, 194, 44, 244, 91, 67, 14, 110, 20, 56, 91, 70, 5, 123, 212, 39, 160, 71, 187, 207, 89, 42, 113, 61, 107, 197, 68, 68, 210, 234, 133, 104, 130, 53]
[81, 190, 153, 38, 145, 251, 212, 73, 136, 171, 112, 122, 147, 69, 23, 88, 65, 216, 71, 88, 97, 44, 51, 299, 268, 38, 170, 68, 278, 256, 98, 187, 256, 34, 72, 102, 116, 120, 86, 68, 31, 95, 131, 28, 123, 58, 176, 147, 78, 117, 49, 150, 243, 140, 83, 291, 92, 140, 207, 224, 65, 89, 101, 26, 226, 231, 68, 70, 98, 122, 257, 185, 243, 121, 122, 277, 62, 216, 56, 106, 140, 322, 210, 67, 156, 123, 62, 146, 175, 153, 171, 195, 270, 124, 132, 75, 96, 111, 184, 95, 84, 61, 268, 50, 152, 243, 189, 181, 32, 175, 211, 171, 176, 161, 230, 143, 97, 74, 91, 148, 191, 133, 70, 97, 253, 54, 166, 133, 281, 65, 92, 111, 113, 62, 199, 61, 143, 117, 52, 278, 89, 154, 158, 105, 127, 181, 82, 135, 258, 155, 165, 144, 191, 292, 178, 68, 83, 204, 168, 236, 26, 104, 333, 133, 185, 181, 295, 212, 240, 270, 108, 131, 156, 340, 141, 109, 178, 188, 88, 59, 50, 137, 25, 48, 124, 272, 122, 69, 293, 109, 58, 309, 40, 100, 136, 106, 371, 112, 28, 120, 66, 128, 212, 28, 76, 179, 156, 48, 251, 23, 182, 286, 249, 154, 90, 137, 59, 235, 56, 254, 98, 67, 17, 149, 32, 56, 114, 105, 5, 123, 219, 39, 175, 71, 199, 230, 89, 53, 113, 89, 109, 235, 81, 103, 228, 265, 189, 107, 138, 79]
[94, 219, 170, 46, 174, 288, 212, 85, 165, 207, 112, 173, 174, 82, 29, 126, 65, 224, 96, 95, 103, 55, 59, 355, 289, 38, 191, 75, 311, 282, 101, 209, 301, 50, 88, 120, 117, 140, 104, 68, 39, 95, 185, 35, 123, 72, 176, 147, 100, 140, 49, 158, 265, 155, 109, 340, 98, 172, 237, 246, 73, 120, 101, 38, 252, 231, 74, 70, 103, 127, 265, 185, 273, 132, 122, 316, 62, 244, 69, 120, 160, 376, 227, 67, 156, 160, 71, 150, 175, 193, 195, 213, 289, 158, 135, 86, 99, 141, 213, 111, 86, 64, 291, 65, 165, 268, 209, 193, 36, 194, 226, 196, 200, 210, 246, 192, 117, 92, 95, 179, 200, 157, 94, 116, 273, 84, 221, 135, 325, 77, 106, 112, 152, 63, 252, 92, 163, 120, 82, 324, 121, 201, 184, 108, 134, 231, 112, 150, 292, 165, 177, 144, 191, 350, 203, 85, 111, 204, 168, 268, 26, 130, 357, 134, 185, 188, 321, 240, 262, 304, 133, 131, 174, 423, 146, 109, 190, 218, 88, 74, 56, 143, 29, 63, 150, 323, 123, 69, 325, 139, 81, 349, 51, 100, 157, 106, 403, 143, 66, 120, 80, 131, 252, 63, 76, 195, 158, 48, 297, 28, 217, 314, 285, 175, 90, 137, 59, 287, 69, 269, 120, 87, 17, 169, 32, 57, 114, 137, 35, 123, 227, 39, 194, 71, 222, 245, 89, 55, 113, 121, 109, 269, 94, 146, 281, 292, 229, 109, 141, 118]

