[188, 4, 127, 4, 115, 7, 14, 12, 248, 130, 106, 153, 40, 97, 120, 142, 49, 57, 7, 151, 33, 27, 3, 112, 61, 49, 30, 149, 22, 74, 93, 123, 44, 40, 33, 24, 96, 87, 30, 75, 65, 91, 57, 40, 26, 77, 69, 33, 36, 123, 30, 56, 60, 104, 149, 61, 131, 106, 149, 9, 4, 100, 139, 29, 20, 53, 64, 148, 2, 92, 92, 95, 8, 108, 51, 157, 63, 112, 39, 30, 10, 66, 21, 135, 103, 43, 74, 184, 45, 16, 76, 102, 100, 134, 47, 245, 85, 54, 8, 8, 33, 7, 46, 34, 9, 154, 131, 78, 48, 78, 175, 54, 108, 104, 220, 61, 80, 134, 107, 93, 22, 226, 114, 31, 33, 73, 69, 69, 37, 48, 64, 1, 35, 241, 49, 162, 155, 40, 111, 86, 18, 159, 136, 16, 10, 120, 138, 196, 18, 204, 49, 21, 162, 63, 165, 185, 56, 100, 29, 204, 84, 57, 80, 170, 44, 83, 157, 193, 165, 240, 101, 132, 9, 21, 47, 104, 188, 76, 126, 6, 148, 78, 221, 30, 79, 112, 26, 19, 199, 9, 36, 46, 59, 41, 18, 39, 103, 138, 16, 84, 104, 48, 48, 9, 43, 54, 153, 61, 39, 38, 147, 75, 157, 139, 18, 36, 73, 48, 29, 83, 103, 30, 74, 10, 224, 158, 119, 149, 66, 66, 48, 39, 62, 58, 53, 105, 42, 57, 207, 49, 20, 96, 66, 38, 56, 14, 75, 9, 20, 178]
[229, 4, 166, 4, 131, 17, 19, 20, 295, 146, 118, 178, 53, 112, 138, 156, 49, 57, 11, 162, 65, 27, 12, 138, 61, 49, 30, 191, 34, 78, 125, 123, 56, 47, 33, 28, 98, 104, 37, 81, 69, 106, 71, 42, 26, 77, 69, 42, 86, 143, 47, 66, 75, 110, 154, 61, 140, 129, 181, 11, 4, 104, 169, 30, 20, 53, 80, 161, 2, 93, 118, 95, 16, 123, 84, 172, 65, 112, 39, 30, 12, 68, 36, 135, 105, 58, 80, 212, 45, 16, 76, 118, 140, 146, 52, 268, 125, 54, 12, 10, 33, 8, 48, 34, 14, 201, 143, 92, 57, 78, 222, 59, 111, 104, 261, 100, 80, 166, 118, 123, 22, 255, 130, 45, 33, 83, 114, 91, 40, 65, 73, 6, 39, 266, 86, 190, 187, 40, 161, 109, 19, 182, 180, 25, 20, 127, 150, 196, 22, 237, 56, 26, 186, 63, 200, 241, 56, 108, 31, 207, 91, 77, 80, 186, 51, 87, 185, 230, 204, 294, 120, 163, 13, 43, 47, 104, 199, 100, 148, 73, 152, 108, 259, 31, 92, 121, 26, 19, 242, 15, 45, 55, 97, 43, 19, 39, 103, 139, 16, 84, 172, 52, 55, 17, 54, 77, 163, 76, 49, 42, 168, 84, 157, 184, 18, 36, 74, 73, 31, 83, 156, 55, 74, 25, 277, 184, 146, 161, 66, 92, 59, 43, 64, 62, 60, 105, 69, 62, 207, 80, 20, 105, 88, 55, 56, 14, 92, 14, 23, 201]
[266, 28, 203, 4, 167, 45, 24, 36, 312, 158, 124, 197, 77, 112, 173, 181, 51, 57, 28, 165, 75, 27, 28, 175, 61, 71, 30, 222, 47, 84, 147, 123, 63, 60, 33, 28, 103, 123, 37, 103, 69, 126, 85, 43, 26, 90, 69, 42, 132, 178, 80, 81, 101, 119, 158, 61, 140, 129, 216, 12, 4, 122, 210, 42, 20, 53, 95, 180, 2, 98, 127, 95, 27, 123, 122, 194, 81, 112, 48, 52, 13, 69, 36, 135, 107, 61, 82, 223, 45, 16, 76, 121, 202, 147, 55, 287, 180, 54, 19, 18, 36, 8, 50, 34, 20, 264, 160, 129, 62, 78, 254, 83, 115, 107, 291, 131, 82, 197, 124, 164, 33, 281, 154, 62, 33, 83, 159, 97, 42, 93, 106, 9, 45, 289, 86, 221, 207, 40, 161, 128, 20, 225, 252, 27, 26, 129, 160, 196, 30, 283, 58, 41, 186, 97, 237, 290, 96, 114, 34, 207, 100, 107, 97, 213, 56, 127, 236, 247, 242, 335, 142, 198, 17, 74, 64, 108, 210, 124, 169, 125, 163, 141, 310, 56, 105, 139, 26, 19, 292, 23, 55, 64, 118, 57, 20, 43, 108, 140, 16, 84, 204, 56, 62, 30, 81, 101, 186, 114, 74, 56, 185, 86, 161, 211, 36, 36, 88, 80, 32, 83, 199, 82, 74, 45, 336, 186, 157, 173, 71, 92, 71, 70, 64, 68, 74, 110, 69, 69, 207, 122, 47, 114, 106, 55, 79, 14, 107, 26, 23, 229]
[289, 51, 240, 4, 178, 45, 34, 51, 324, 175, 131, 215, 118, 116, 207, 207, 54, 57, 44, 167, 86, 27, 59, 205, 61, 114, 34, 255, 75, 85, 162, 123, 68, 82, 33, 28, 113, 123, 37, 120, 69, 132, 139, 43, 26, 90, 69, 47, 191, 206, 107, 101, 101, 128, 195, 73, 140, 129, 260, 13, 4, 145, 233, 61, 22, 54, 117, 203, 2, 102, 144, 95, 40, 124, 179, 234, 96, 112, 54, 76, 13, 69, 36, 135, 107, 63, 88, 234, 45, 16, 76, 127, 202, 147, 71, 305, 213, 54, 33, 42, 42, 9, 52, 34, 20, 325, 185, 158, 62, 78, 300, 115, 115, 108, 327, 168, 82, 250, 147, 164, 34, 303, 175, 63, 33, 83, 208, 107, 43, 110, 149, 23, 48, 320, 86, 236, 223, 69, 163, 143, 23, 234, 302, 30, 29, 143, 167, 200, 37, 322, 60, 48, 186, 141, 260, 353, 135, 116, 38, 207, 102, 152, 120, 213, 64, 169, 297, 275, 264, 366, 159, 228, 20, 91, 73, 134, 216, 162, 199, 179, 166, 173, 339, 69, 115, 154, 35, 19, 292, 39, 71, 94, 139, 72, 46, 66, 138, 140, 16, 84, 227, 60, 68, 50, 102, 101, 207, 154, 107, 64, 209, 88, 161, 248, 67, 36, 102, 100, 42, 88, 233, 94, 74, 60, 390, 186, 169, 179, 74, 99, 78, 87, 65, 76, 81, 131, 76, 98, 207, 122, 78, 144, 124, 61, 105, 14, 120, 37, 23, 253]
[321, 70, 283, 4, 208, 45, 34, 84, 324, 192, 131, 228, 118, 122, 256, 240, 55, 58, 48, 171, 86, 27, 77, 244, 61, 147, 41, 277, 75, 89, 184, 150, 73, 101, 33, 28, 125, 123, 62, 154, 71, 140, 146, 48, 30, 97, 69, 50, 229, 222, 130, 121, 101, 131, 195, 90, 140, 129, 285, 26, 5, 162, 275, 74, 24, 54, 148, 216, 2, 104, 170, 97, 41, 124, 204, 255, 117, 112, 71, 122, 13, 69, 36, 144, 110, 70, 91, 246, 45, 16, 76, 138, 202, 149, 81, 328, 238, 54, 42, 67, 50, 13, 52, 34, 26, 397, 210, 202, 66, 78, 333, 154, 115, 108, 376, 199, 82, 276, 147, 164, 50, 309, 190, 63, 33, 83, 236, 128, 43, 132, 211, 32, 56, 337, 86, 255, 243, 88, 164, 164, 25, 247, 353, 36, 31, 143, 195, 201, 58, 355, 60, 58, 186, 184, 287, 414, 184, 123, 38, 207, 103, 202, 131, 214, 66, 185, 338, 293, 283, 401, 174, 260, 32, 115, 78, 141, 220, 197, 221, 207, 175, 180, 373, 90, 128, 168, 44, 57, 292, 39, 76, 134, 182, 92, 78, 119, 161, 150, 25, 86, 251, 63, 77, 63, 142, 111, 222, 209, 138, 66, 223, 89, 164, 283, 110, 36, 102, 100, 47, 94, 270, 118, 74, 67, 483, 186, 181, 193, 111, 111, 82, 114, 65, 84, 95, 156, 89, 111, 207, 122, 78, 170, 139, 65, 105, 14, 147, 42, 25, 290]
[321, 92, 325, 4, 231, 45, 34, 107, 324, 208, 131, 298, 121, 128, 289, 247, 60, 60, 50, 174, 86, 50, 77, 259, 73, 185, 48, 286, 75, 92, 205, 172, 83, 129, 38, 28, 163, 123, 78, 181, 73, 149, 160, 50, 30, 100, 77, 52, 265, 237, 160, 138, 104, 138, 195, 90, 140, 132, 318, 39, 12, 179, 317, 83, 40, 54, 179, 239, 3, 114, 214, 118, 41, 135, 238, 281, 161, 112, 96, 150, 24, 74, 48, 144, 116, 77, 97, 256, 46, 19, 76, 160, 202, 149, 94, 359, 277, 55, 46, 98, 55, 42, 52, 34, 41, 449, 240, 243, 66, 80, 386, 194, 117, 117, 406, 236, 82, 305, 147, 164, 76, 318, 218, 63, 41, 83, 259, 161, 47, 152, 257, 67, 85, 347, 91, 270, 248, 103, 165, 186, 25, 271, 391, 39, 36, 143, 218, 201, 67, 378, 60, 64, 196, 245, 298, 434, 221, 130, 38, 207, 109, 233, 141, 217, 74, 191, 385, 308, 307, 455, 180, 301, 36, 151, 79, 155, 221, 241, 232, 239, 196, 182, 406, 98, 140, 175, 55, 85, 292, 39, 84, 188, 206, 106, 129, 129, 161, 156, 52, 124, 273, 67, 104, 77, 178, 115, 232, 256, 156, 76, 280, 103, 164, 356, 136, 36, 102, 100, 47, 106, 300, 152, 74, 73, 558, 186, 201, 202, 111, 111, 88, 133, 67, 84, 95, 181, 117, 116, 207, 125, 78, 188, 158, 68, 105, 23, 174, 45, 26, 325]
[321, 115, 358, 4, 255, 45, 34, 145, 324, 251, 131, 333, 122, 130, 337, 264, 66, 60, 58, 174, 86, 50, 77, 269, 77, 224, 53, 294, 75, 99, 223, 178, 88, 167, 41, 28, 191, 123, 88, 204, 75, 167, 187, 51, 34, 120, 91, 52, 302, 257, 181, 154, 104, 163, 195, 93, 140, 137, 349, 54, 21, 179, 350, 103, 54, 55, 210, 245, 25, 120, 241, 127, 42, 143, 264, 307, 211, 112, 112, 186, 27, 85, 66, 148, 140, 83, 99, 258, 46, 20, 88, 184, 202, 149, 125, 388, 310, 56, 65, 132, 55, 55, 52, 58, 121, 487, 269, 289, 66, 80, 431, 275, 126, 120, 440, 263, 85, 335, 152, 164, 96, 327, 241, 65, 60, 83, 292, 215, 52, 157, 305, 118, 101, 385, 91, 285, 254, 103, 168, 201, 26, 279, 429, 47, 45, 143, 234, 201, 76, 389, 60, 70, 225, 274, 318, 456, 233, 141, 38, 207, 111, 233, 154, 223, 90, 198, 444, 322, 358, 457, 188, 334, 41, 174, 80, 175, 262, 267, 255, 273, 213, 188, 431, 118, 147, 193, 64, 115, 292, 60, 103, 211, 223, 139, 160, 153, 161, 161, 84, 124, 294, 71, 104, 90, 220, 115, 254, 296, 176, 88, 316, 114, 164, 396, 156, 36, 102, 103, 47, 126, 360, 160, 74, 104, 637, 186, 246, 217, 111, 111, 121, 158, 67, 84, 95, 225, 149, 129, 207, 130, 78, 215, 203, 68, 105, 24, 213, 45, 30, 353]
[321, 134, 394, 4, 295, 45, 34, 190, 324, 307, 131, 358, 128, 134, 337, 270, 76, 65, 59, 174, 86, 50, 77, 277, 81, 234, 53, 322, 75, 104, 248, 192, 95, 218, 41, 28, 217, 123, 94, 220, 77, 189, 208, 51, 45, 143, 119, 52, 314, 268, 193, 175, 116, 193, 195, 96, 144, 151, 368, 55, 50, 181, 377, 122, 62, 57, 229, 264, 50, 143, 285, 146, 42, 145, 286, 332, 238, 112, 119, 230, 28, 105, 104, 152, 152, 87, 104, 264, 46, 24, 100, 208, 218, 149, 125, 428, 343, 58, 82, 175, 57, 72, 52, 69, 186, 487, 274, 335, 66, 80, 494, 315, 135, 124, 476, 281, 88, 368, 154, 164, 115, 327, 267, 66, 85, 89, 320, 251, 55, 166, 329, 171, 111, 427, 105, 309, 261, 103, 168, 254, 26, 286, 470, 47, 58, 143, 248, 201, 86, 402, 60, 74, 255, 311, 340, 483, 250, 157, 39, 208, 112, 233, 167, 257, 94, 203, 444, 340, 408, 458, 195, 370, 46, 194, 80, 212, 287, 286, 294, 294, 230, 201, 450, 130, 159, 217, 81, 168, 292, 71, 111, 243, 236, 157, 181, 182, 161, 161, 91, 124, 325, 76, 104, 96, 263, 123, 270, 348, 191, 94, 369, 130, 164, 411, 161, 37, 136, 111, 47, 135, 415, 174, 74, 128, 714, 186, 267, 221, 111, 111, 132, 190, 69, 85, 95, 253, 189, 147, 207, 138, 78, 223, 254, 70, 108, 29, 279, 45, 31, 399]
[321, 158, 394, 5, 328, 46, 34, 223, 324, 356, 131, 395, 131, 136, 337, 271, 80, 66, 61, 174, 88, 61, 77, 297, 87, 262, 53, 361, 76, 108, 272, 224, 109, 243, 41, 28, 243, 123, 95, 235, 79, 205, 230, 54, 72, 154, 157, 52, 328, 290, 206, 186, 135, 247, 195, 96, 154, 160, 388, 57, 76, 195, 408, 144, 67, 57, 237, 288, 66, 157, 298, 152, 45, 145, 301, 371, 256, 113, 119, 258, 38, 116, 157, 154, 158, 90, 113, 267, 46, 31, 112, 208, 236, 149, 129, 454, 382, 116, 122, 208, 57, 79, 52, 78, 226, 491, 316, 335, 67, 81, 539, 341, 142, 127, 490, 304, 102, 408, 155, 164, 139, 327, 315, 68, 103, 111, 354, 286, 56, 179, 351, 171, 121, 450, 110, 350, 270, 103, 168, 309, 26, 294, 529, 47, 67, 161, 267, 201, 98, 410, 60, 79, 255, 346, 362, 505, 250, 166, 39, 210, 113, 257, 187, 296, 95, 204, 460, 349, 450, 459, 204, 383, 49, 212, 86, 254, 331, 324, 336, 321, 257, 211, 467, 146, 186, 244, 102, 229, 292, 93, 115, 289, 250, 191, 204, 198, 161, 161, 96, 130, 365, 96, 104, 113, 308, 123, 285, 365, 200, 104, 428, 141, 164, 433, 171, 37, 164, 111, 49, 151, 465, 183, 74, 155, 744, 186, 297, 235, 112, 120, 142, 214, 69, 93, 95, 273, 241, 148, 207, 138, 78, 249, 289, 73, 111, 41, 315, 45, 36, 426]
[348, 184, 394, 6, 382, 46, 41, 246, 324, 401, 138, 417, 158, 136, 337, 271, 80, 67, 65, 174, 88, 61, 77, 303, 97, 287, 53, 399, 80, 114, 309, 258, 124, 255, 41, 31, 258, 123, 100, 248, 82, 237, 261, 76, 72, 172, 190, 63, 331, 301, 239, 199, 150, 281, 199, 97, 162, 173, 404, 67, 105, 226, 465, 175, 70, 59, 275, 324, 82, 171, 309, 167, 75, 148, 338, 416, 278, 113, 119, 284, 47, 121, 178, 156, 167, 91, 113, 267, 46, 36, 123, 208, 255, 149, 137, 488, 423, 165, 182, 260, 59, 82, 56, 89, 281, 492, 338, 337, 71, 81, 575, 367, 144, 147, 518, 333, 102, 444, 158, 164, 145, 327, 329, 69, 118, 158, 377, 344, 56, 189, 373, 172, 141, 488, 118, 408, 299, 103, 168, 339, 26, 310, 583, 47, 67, 169, 289, 225, 107, 414, 62, 79, 255, 402, 423, 525, 250, 178, 39, 211, 115, 276, 215, 324, 95, 205, 471, 366, 481, 489, 211, 392, 49, 229, 86, 302, 379, 328, 374, 339, 274, 213, 505, 160, 209, 253, 131, 259, 292, 132, 124, 318, 258, 226, 228, 217, 161, 170, 107, 148, 432, 141, 104, 141, 356, 123, 297, 381, 222, 113, 468, 182, 164, 469, 178, 66, 206, 111, 57, 160, 519, 200, 75, 174, 744, 186, 320, 255, 112, 130, 142, 231, 69, 96, 95, 299, 254, 148, 207, 138, 78, 278, 307, 73, 138, 51, 317, 45, 41, 455]
[384, 196, 397, 6, 420, 63, 41, 274, 324, 439, 138, 450, 169, 136, 337, 283, 80, 69, 67, 174, 89, 61, 77, 309, 104, 322, 53, 436, 86, 114, 330, 299, 124, 296, 44, 36, 264, 123, 106, 260, 89, 280, 292, 87, 75, 188, 190, 69, 338, 325, 253, 219, 176, 329, 232, 104, 174, 183, 416, 70, 126, 285, 536, 217, 76, 59, 289, 372, 104, 180, 333, 182, 107, 156, 375, 449, 292, 113, 119, 326, 63, 124, 185, 162, 174, 92, 113, 268, 46, 65, 126, 208, 266, 149, 147, 531, 434, 238, 237, 267, 59, 83, 58, 104, 311, 499, 377, 346, 92, 81, 614, 389, 144, 178, 544, 362, 102, 460, 158, 166, 147, 330, 332, 69, 144, 206, 412, 398, 70, 201, 405, 173, 150, 521, 129, 470, 335, 103, 188, 388, 27, 328, 644, 47, 69, 180, 312, 261, 118, 414, 64, 80, 267, 465, 451, 560, 250, 209, 39, 213, 120, 312, 228, 381, 95, 225, 491, 389, 515, 493, 225, 405, 49, 258, 89, 312, 379, 333, 393, 364, 290, 220, 527, 178, 227, 267, 164, 287, 292, 132, 141, 376, 268, 285, 255, 257, 161, 189, 125, 168, 448, 167, 104, 177, 391, 123, 315, 395, 222, 136, 504, 204, 164, 524, 188, 94, 206, 121, 64, 161, 545, 211, 113, 220, 744, 199, 351, 275, 112, 139, 142, 244, 69, 100, 95, 315, 273, 152, 207, 138, 87, 309, 328, 82, 182, 59, 324, 46, 56, 504]
[416, 220, 399, 6, 480, 75, 44, 324, 324, 462, 138, 485, 179, 167, 341, 290, 80, 69, 69, 174, 89, 61, 89, 329, 104, 364, 53, 470, 129, 118, 330, 328, 128, 356, 47, 43, 268, 123, 110, 265, 94, 332, 324, 87, 85, 202, 190, 73, 344, 331, 261, 248, 191, 386, 256, 117, 180, 190, 430, 73, 162, 340, 595, 246, 83, 59, 302, 402, 104, 202, 356, 197, 162, 181, 410, 449, 302, 113, 119, 399, 80, 132, 197, 169, 204, 95, 121, 281, 46, 78, 130, 221, 286, 150, 165, 572, 436, 287, 275, 303, 61, 84, 67, 130, 342, 507, 413, 353, 92, 81, 658, 411, 144, 205, 587, 379, 110, 474, 162, 167, 161, 372, 332, 73, 161, 258, 441, 442, 88, 236, 441, 173, 159, 545, 138, 501, 364, 103, 221, 421, 27, 339, 664, 57, 70, 200, 331, 294, 129, 414, 123, 81, 297, 498, 490, 581, 250, 236, 39, 215, 121, 358, 268, 434, 95, 286, 500, 404, 544, 504, 235, 428, 49, 291, 95, 326, 379, 337, 422, 390, 311, 235, 567, 185, 257, 288, 200, 332, 292, 143, 150, 391, 273, 341, 260, 293, 161, 205, 141, 188, 463, 182, 104, 198, 407, 123, 330, 424, 225, 136, 524, 213, 164, 568, 196, 110, 206, 126, 68, 161, 566, 215, 155, 267, 744, 222, 379, 291, 112, 139, 142, 262, 69, 125, 95, 346, 301, 160, 220, 138, 87, 348, 336, 89, 220, 79, 344, 48, 74, 556]
[450, 252, 408, 14, 495, 80, 54, 368, 324, 482, 151, 525, 183, 195, 353, 298, 84, 72, 74, 187, 103, 61, 120, 349, 104, 389, 53, 501, 176, 143, 340, 351, 128, 399, 53, 54, 272, 123, 111, 296, 97, 370, 379, 87, 96, 211, 190, 73, 345, 337, 267, 268, 215, 442, 267, 135, 187, 192, 447, 82, 165, 376, 655, 246, 102, 64, 320, 438, 104, 230, 402, 230, 186, 217, 447, 449, 309, 121, 119, 458, 98, 134, 211, 170, 234, 96, 129, 310, 46, 93, 136, 237, 328, 150, 176, 614, 454, 327, 324, 356, 63, 86, 81, 161, 372, 507, 441, 360, 92, 81, 666, 431, 164, 212, 614, 402, 114, 513, 173, 169, 182, 430, 345, 73, 194, 310, 460, 488, 120, 266, 462, 173, 178, 578, 158, 539, 405, 103, 259, 468, 27, 357, 714, 64, 84, 211, 334, 337, 155, 414, 152, 81, 301, 536, 530, 601, 250, 236, 39, 215, 127, 403, 299, 484, 95, 319, 502, 429, 560, 527, 246, 450, 51, 316, 111, 353, 379, 349, 438, 413, 348, 243, 602, 198, 287, 309, 231, 336, 292, 158, 158, 418, 276, 385, 264, 332, 161, 223, 179, 198, 499, 198, 104, 236, 447, 126, 343, 424, 230, 144, 540, 227, 164, 590, 199, 138, 206, 133, 68, 167, 593, 267, 180, 320, 744, 232, 405, 296, 112, 139, 142, 270, 77, 148, 99, 391, 315, 162, 221, 138, 87, 361, 358, 96, 251, 93, 359, 50, 79, 595]
[475, 274, 409, 15, 521, 80, 69, 407, 338, 510, 169, 550, 186, 246, 373, 318, 86, 93, 87, 198, 103, 66, 140, 372, 112, 399, 54, 539, 221, 161, 373, 367, 133, 456, 53, 72, 294, 132, 116, 321, 130, 414, 433, 87, 123, 225, 190, 73, 361, 348, 276, 328, 242, 481, 287, 135, 189, 194, 459, 90, 168, 404, 712, 246, 131, 69, 340, 451, 104, 255, 432, 267, 219, 217, 487, 473, 325, 131, 119, 509, 114, 159, 214, 170, 254, 102, 154, 335, 46, 102, 142, 257, 345, 151, 179, 674, 469, 358, 368, 403, 66, 88, 91, 193, 404, 507, 492, 373, 92, 89, 673, 465, 169, 220, 625, 419, 118, 542, 189, 174, 216, 480, 369, 83, 225, 339, 475, 533, 147, 287, 476, 173, 200, 614, 165, 564, 447, 103, 271, 476, 64, 382, 746, 96, 107, 239, 340, 337, 171, 414, 186, 81, 312, 631, 593, 655, 251, 236, 39, 215, 136, 447, 321, 519, 95, 364, 532, 471, 561, 539, 262, 476, 51, 338, 116, 375, 379, 354, 481, 447, 381, 251, 645, 235, 298, 335, 245, 340, 294, 192, 180, 453, 279, 401, 266, 381, 161, 241, 215, 206, 504, 218, 104, 307, 447, 143, 365, 424, 249, 171, 565, 250, 164, 590, 209, 153, 206, 148, 72, 186, 618, 308, 206, 377, 750, 245, 446, 304, 115, 140, 142, 303, 89, 176, 117, 432, 332, 165, 243, 138, 87, 381, 395, 101, 264, 101, 371, 54, 79, 624]

[5, 2, 3, 5, 3, 2, 2, 5, 3, 3, 3, 1, 8, 1, 4, 1, 5, 6, 5, 4, 6, 4, 10, 8, 4, 4, 3, 1, 7, 4, 4, 1, 7, 2, 3, 1, 3, 3, 9, 3, 4, 2, 6, 6, 3, 4, 3, 6, 4, 5, 3, 4, 4, 4, 5, 4, 5, 5, 9, 6, 3, 6, 3, 7, 5, 6, 4, 7, 5, 6, 2, 4, 2, 3, 3, 2, 7, 5, 4, 5, 1, 6, 3, 4, 8, 0, 10, 5, 5, 6, 5, 4, 7, 3, 4, 3, 4, 3, 4, 4, 3, 4, 3, 1, 3, 4, 0, 3, 4, 6, 7, 2, 5, 7, 3, 3, 3, 3, 2, 9, 5, 3, 7, 6, 5, 3, 7, 5, 6, 5, 3, 2, 5, 6, 3, 4, 6, 3, 6, 7, 4, 4, 6, 4, 2, 3, 7, 2, 6, 5, 2, 2, 4, 3, 2, 4, 1, 1, 4, 6, 4, 3, 2, 5, 5, 4, 2, 5, 2, 5, 2, 4, 2, 6, 4, 3, 7, 8, 4, 5, 5, 6, 3, 3, 1, 4, 4, 1, 1, 4, 5, 3, 4, 4, 1, 3, 8, 5, 2, 3, 3, 6, 3, 5, 4, 5, 2, 6, 5, 3, 5, 1, 6, 7, 4, 5, 2, 4, 4, 2, 6, 4, 6, 4, 1, 6, 3, 4, 3, 3, 2, 5, 1, 1, 8, 4, 3, 2, 5, 3, 6, 7, 5, 4, 2, 4, 1, 2, 1, 2]
[21, 22, 22, 5, 26, 14, 14, 19, 3, 11, 11, 10, 29, 16, 41, 7, 8, 17, 7, 24, 18, 15, 12, 26, 4, 18, 14, 20, 10, 25, 36, 19, 7, 2, 3, 21, 22, 23, 9, 13, 18, 15, 24, 19, 36, 28, 13, 29, 20, 10, 20, 26, 26, 17, 9, 8, 20, 32, 24, 15, 26, 13, 3, 20, 31, 15, 30, 17, 5, 16, 20, 25, 19, 3, 28, 5, 23, 14, 39, 14, 9, 14, 7, 16, 12, 6, 28, 29, 29, 18, 18, 29, 30, 27, 28, 3, 37, 15, 4, 24, 23, 20, 8, 15, 15, 26, 12, 6, 14, 28, 9, 20, 27, 8, 5, 14, 18, 3, 28, 19, 5, 20, 20, 45, 25, 16, 23, 46, 9, 22, 17, 22, 34, 21, 27, 12, 13, 3, 22, 16, 28, 14, 27, 8, 15, 8, 21, 17, 20, 28, 9, 10, 27, 23, 14, 6, 18, 26, 23, 13, 31, 27, 2, 53, 24, 21, 6, 15, 17, 25, 7, 29, 10, 11, 14, 9, 58, 23, 4, 5, 23, 26, 27, 8, 9, 27, 29, 8, 9, 5, 11, 35, 10, 22, 32, 27, 26, 30, 24, 6, 4, 23, 26, 18, 31, 40, 2, 19, 28, 13, 8, 6, 16, 11, 29, 41, 20, 14, 18, 21, 18, 24, 34, 17, 16, 18, 13, 21, 28, 24, 28, 14, 1, 1, 8, 4, 15, 25, 33, 18, 14, 9, 16, 17, 30, 10, 10, 18, 2, 12]
[26, 46, 57, 13, 55, 38, 44, 31, 3, 36, 33, 39, 77, 46, 68, 40, 15, 17, 9, 40, 60, 33, 18, 48, 6, 32, 30, 20, 41, 39, 51, 69, 7, 5, 3, 50, 30, 47, 9, 14, 46, 39, 51, 47, 41, 29, 33, 29, 32, 43, 65, 54, 33, 40, 11, 12, 45, 32, 52, 20, 26, 27, 3, 65, 51, 39, 30, 48, 8, 31, 34, 68, 54, 4, 28, 17, 69, 56, 75, 20, 26, 44, 29, 16, 15, 31, 62, 50, 52, 18, 42, 29, 66, 67, 73, 3, 38, 17, 4, 51, 48, 42, 16, 46, 46, 55, 48, 11, 29, 59, 12, 44, 41, 9, 12, 42, 24, 5, 58, 46, 24, 51, 39, 47, 73, 49, 32, 99, 17, 43, 41, 22, 70, 42, 51, 44, 37, 3, 22, 31, 55, 57, 70, 11, 48, 29, 39, 31, 54, 39, 17, 10, 50, 77, 36, 11, 46, 26, 23, 27, 66, 56, 6, 81, 24, 26, 18, 34, 55, 38, 37, 74, 34, 14, 14, 49, 121, 23, 4, 6, 64, 26, 28, 14, 24, 72, 57, 22, 31, 5, 23, 68, 19, 31, 66, 48, 64, 62, 73, 20, 5, 41, 43, 46, 47, 70, 2, 37, 49, 34, 20, 40, 30, 17, 61, 66, 67, 35, 21, 32, 18, 67, 34, 42, 40, 50, 44, 40, 28, 26, 84, 33, 1, 6, 8, 11, 29, 63, 58, 43, 46, 9, 40, 56, 64, 40, 31, 36, 5, 49]
[33, 46, 57, 15, 114, 77, 79, 31, 3, 59, 59, 81, 124, 84, 105, 50, 15, 21, 24, 40, 62, 55, 18, 48, 12, 58, 62, 20, 41, 62, 100, 69, 7, 15, 3, 50, 48, 47, 9, 14, 78, 62, 95, 86, 44, 74, 66, 29, 48, 43, 65, 69, 33, 80, 12, 20, 77, 37, 71, 20, 32, 52, 8, 132, 51, 68, 30, 48, 26, 57, 48, 75, 54, 28, 28, 25, 85, 106, 121, 23, 28, 60, 38, 24, 19, 31, 108, 101, 75, 18, 97, 29, 102, 107, 113, 3, 38, 20, 4, 93, 81, 42, 22, 83, 87, 88, 90, 17, 29, 113, 12, 69, 63, 10, 23, 81, 42, 11, 84, 56, 79, 51, 39, 52, 119, 84, 51, 148, 17, 80, 73, 22, 83, 75, 92, 44, 47, 3, 34, 68, 62, 112, 112, 18, 48, 69, 88, 41, 109, 39, 40, 10, 75, 77, 36, 32, 85, 26, 26, 67, 116, 62, 9, 115, 31, 35, 26, 65, 93, 63, 37, 81, 34, 21, 14, 72, 121, 23, 4, 6, 120, 28, 36, 22, 56, 123, 99, 63, 31, 5, 34, 68, 57, 51, 79, 77, 64, 62, 94, 20, 5, 71, 69, 67, 53, 83, 2, 47, 96, 34, 20, 55, 61, 17, 86, 66, 67, 35, 30, 63, 20, 82, 34, 67, 40, 67, 73, 67, 28, 26, 114, 78, 1, 9, 9, 20, 67, 78, 58, 62, 46, 23, 80, 97, 97, 74, 31, 36, 5, 104]
