[155, 77, 53, 40, 244, 0, 146, 0, 0, 0, 102, 221, 107, 0, 0, 56, 0, 0, 75, 85, 153, 188, 0, 46, 150, 78, 21, 0, 281, 229, 266, 309, 0, 0, 77, 0, 298, 198, 0, 260, 278, 4, 314, 0, 0, 157, 219, 59, 312, 9, 0, 0, 0, 0, 0, 0, 5, 330, 3, 143, 143, 0, 23, 0, 96, 8, 188, 85, 329, 0, 87, 0, 40, 0, 194, 128, 19, 0, 89, 99, 0, 194, 133, 13, 0, 0, 0, 153, 0, 50, 152, 0, 200, 77, 124, 10, 0, 11, 0, 0, 2, 138, 28, 269, 175, 129, 0, 12, 158, 0, 0, 55, 0, 0, 169, 123, 0, 132, 17, 20, 146, 0, 103, 44, 35, 229, 96, 83, 299, 140, 0, 41, 64, 145, 241, 106, 104, 26, 49, 0, 75, 296, 44, 309, 0, 0, 22, 84, 103, 37, 10, 278, 209, 26, 0, 152, 0, 80, 240, 325, 74, 0, 33, 242, 0, 57, 1, 0, 121, 58, 0, 143, 115, 210, 43, 0, 0, 0, 18, 0, 2, 154, 340, 0, 252, 0, 35, 307, 13, 102, 9, 117, 0, 192, 0, 219, 5, 71, 100, 85, 24, 161, 70, 0, 103, 35, 0, 272, 145, 0, 13, 0, 187, 0, 169, 19, 117, 227, 0, 51, 8, 225, 0, 28, 6, 0, 191, 236, 79, 0, 201, 36, 64, 132, 216, 0, 0, 0, 73, 71, 37, 70, 161, 0, 0, 0, 0, 0, 237, 41]
[237, 145, 75, 61, 297, 0, 224, 29, 0, 0, 157, 283, 136, 0, 0, 76, 0, 0, 139, 120, 240, 193, 39, 119, 238, 82, 21, 0, 331, 320, 333, 357, 0, 3, 125, 0, 358, 245, 0, 306, 377, 16, 314, 0, 0, 215, 293, 79, 397, 13, 0, 0, 22, 0, 0, 0, 7, 412, 3, 179, 209, 0, 23, 0, 153, 36, 227, 85, 425, 0, 143, 0, 50, 23, 278, 128, 65, 0, 121, 184, 0, 259, 209, 61, 0, 0, 0, 244, 0, 85, 152, 0, 246, 106, 124, 27, 0, 11, 0, 0, 8, 154, 79, 325, 175, 162, 0, 23, 164, 0, 0, 111, 0, 0, 194, 167, 0, 175, 17, 39, 163, 0, 106, 100, 59, 258, 142, 144, 350, 167, 0, 67, 113, 232, 330, 126, 111, 55, 109, 0, 112, 393, 44, 389, 0, 0, 91, 119, 104, 80, 10, 324, 247, 42, 0, 189, 0, 156, 270, 394, 100, 0, 42, 326, 0, 112, 3, 0, 121, 127, 0, 162, 138, 255, 107, 0, 0, 0, 29, 16, 3, 173, 431, 0, 252, 0, 119, 387, 46, 140, 9, 190, 0, 242, 0, 236, 22, 115, 169, 127, 89, 177, 98, 0, 118, 61, 0, 348, 172, 0, 46, 4, 214, 0, 227, 61, 152, 255, 0, 75, 22, 250, 0, 28, 6, 0, 228, 316, 135, 0, 288, 52, 77, 148, 284, 0, 0, 0, 106, 80, 112, 81, 202, 10, 22, 0, 0, 0, 285, 59]
[330, 149, 133, 119, 375, 0, 264, 58, 0, 0, 203, 305, 213, 0, 0, 148, 0, 0, 208, 197, 285, 239, 65, 147, 244, 96, 21, 0, 332, 387, 386, 408, 0, 3, 156, 0, 371, 286, 0, 343, 393, 47, 314, 0, 0, 274, 307, 145, 454, 27, 0, 16, 31, 0, 0, 14, 13, 511, 3, 187, 228, 0, 23, 0, 215, 59, 306, 85, 517, 6, 238, 0, 73, 39, 369, 128, 115, 5, 219, 241, 0, 278, 302, 152, 0, 0, 0, 244, 0, 106, 152, 0, 292, 169, 124, 61, 0, 11, 0, 0, 18, 180, 169, 339, 175, 236, 37, 33, 171, 0, 0, 135, 0, 0, 197, 213, 18, 254, 17, 89, 213, 0, 115, 185, 73, 270, 143, 149, 384, 199, 16, 151, 128, 298, 359, 178, 149, 75, 195, 0, 120, 485, 44, 468, 0, 2, 124, 174, 104, 137, 10, 412, 331, 68, 0, 268, 0, 208, 342, 430, 113, 0, 74, 413, 0, 192, 12, 0, 128, 191, 0, 183, 162, 320, 183, 0, 0, 0, 32, 38, 4, 232, 514, 0, 252, 0, 162, 417, 77, 184, 9, 203, 0, 338, 0, 250, 46, 184, 180, 149, 148, 226, 175, 0, 135, 72, 0, 405, 249, 0, 61, 22, 273, 0, 304, 137, 158, 324, 6, 93, 41, 272, 0, 28, 6, 0, 257, 341, 170, 0, 308, 86, 122, 218, 383, 0, 0, 7, 173, 148, 142, 87, 277, 52, 38, 14, 0, 0, 361, 116]
[401, 164, 172, 219, 456, 0, 323, 66, 0, 0, 291, 334, 294, 0, 0, 238, 0, 0, 305, 278, 359, 324, 91, 219, 268, 139, 41, 32, 333, 441, 469, 477, 1, 3, 212, 0, 395, 323, 0, 372, 422, 47, 314, 0, 0, 360, 325, 145, 457, 70, 0, 40, 59, 0, 12, 35, 25, 605, 3, 199, 230, 0, 23, 0, 261, 117, 375, 85, 534, 24, 241, 0, 138, 60, 453, 128, 171, 25, 317, 331, 0, 319, 397, 252, 0, 0, 0, 244, 0, 132, 159, 0, 368, 268, 124, 115, 0, 11, 0, 1, 38, 260, 202, 379, 175, 314, 80, 72, 184, 0, 0, 233, 0, 0, 220, 283, 54, 305, 17, 89, 269, 0, 115, 241, 103, 284, 168, 153, 443, 248, 70, 191, 182, 337, 378, 271, 196, 109, 289, 0, 137, 540, 46, 558, 0, 5, 195, 184, 155, 214, 10, 478, 374, 127, 0, 362, 0, 257, 377, 441, 159, 0, 149, 488, 0, 266, 37, 0, 137, 229, 0, 227, 234, 414, 222, 0, 10, 0, 52, 63, 16, 297, 552, 0, 252, 0, 236, 417, 151, 199, 9, 209, 0, 426, 0, 261, 46, 268, 183, 188, 220, 241, 269, 0, 147, 86, 0, 446, 348, 0, 94, 78, 281, 0, 378, 186, 173, 395, 24, 104, 78, 282, 0, 28, 6, 0, 330, 372, 243, 0, 315, 171, 194, 316, 471, 0, 0, 10, 212, 194, 217, 144, 311, 143, 81, 60, 0, 0, 416, 151]

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 24, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 11, 31, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 13, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 0, 22, 0, 6, 22, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 30, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 5, 0, 0, 0, 0, 0, 3, 0, 12, 0, 0, 0, 18, 0, 0, 0, 16, 0, 0, 0, 0, 10, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 50, 0, 32, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 7, 6, 0, 0, 0, 0, 27, 31, 34, 0, 3, 0, 0, 15, 0, 0, 23, 13, 0, 0, 31, 0, 30, 0, 0, 0, 1, 0, 0, 0, 25, 11, 0, 14, 0, 0, 0, 0, 34, 20, 0, 0, 0, 0, 0, 0, 0, 0, 14, 16, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 84, 15, 22, 0, 0, 0, 0, 0, 21, 15, 13, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 9, 15, 0, 0, 0, 35, 0, 5, 0, 1, 68, 19, 0, 0, 0, 0, 0, 10, 0, 0, 4, 0, 0, 0, 21, 0, 0, 21, 26, 0, 24, 0, 0, 0, 80, 0, 17, 39, 0, 0, 0, 0, 0, 15, 0, 50, 55, 0, 0, 32, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 12, 0, 109, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 18, 0, 0, 0, 0, 0, 13, 0, 31, 0, 0, 0, 63, 0, 0, 0, 44, 0, 0, 0, 0, 10, 0, 39, 16, 0, 19, 0, 0, 0, 0, 0, 0, 0, 23, 0, 16, 0, 0, 11, 21, 0, 0, 0, 0, 7, 0, 0, 0, 0, 40, 0, 25, 0, 0, 0, 40, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 36, 6, 0, 0, 0, 0, 0]
[0, 0, 22, 68, 15, 40, 0, 0, 0, 0, 0, 0, 0, 33, 38, 0, 21, 18, 0, 0, 0, 14, 27, 31, 42, 0, 13, 0, 0, 55, 0, 0, 92, 40, 17, 0, 99, 0, 99, 17, 0, 0, 2, 7, 0, 0, 63, 11, 0, 34, 0, 0, 0, 21, 72, 59, 0, 0, 0, 0, 0, 0, 0, 22, 55, 31, 0, 41, 0, 32, 119, 0, 0, 0, 0, 0, 124, 27, 38, 46, 0, 0, 0, 0, 50, 48, 46, 5, 0, 0, 0, 3, 29, 31, 0, 0, 0, 20, 32, 0, 0, 0, 63, 0, 13, 10, 4, 158, 65, 9, 0, 0, 6, 0, 36, 0, 0, 14, 0, 0, 0, 47, 0, 37, 65, 42, 0, 79, 0, 0, 0, 180, 19, 39, 50, 0, 0, 15, 0, 5, 15, 0, 65, 150, 2, 0, 47, 0, 15, 40, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 90, 48, 0, 112, 0, 0, 6, 0, 0, 0, 21, 0, 11, 0, 41, 0, 16, 0, 0, 0, 41, 24, 66, 0, 2, 30, 93, 0, 5, 27, 119, 0, 0, 0, 21, 33, 0, 62, 41, 0, 21, 0, 0, 0, 0, 0, 0, 0, 42, 0, 43, 0, 0, 11, 66, 0, 0, 0, 0, 8, 17, 24, 0, 0, 47, 20, 55, 1, 4, 30, 69, 0, 4, 0, 0, 0, 81, 25, 11, 0, 0, 0, 0, 110, 14, 0, 0, 0, 0, 0]
[0, 0, 68, 81, 56, 85, 0, 0, 0, 0, 0, 0, 0, 82, 38, 0, 42, 49, 0, 0, 0, 59, 27, 31, 53, 0, 33, 0, 0, 131, 0, 0, 165, 49, 45, 0, 198, 0, 181, 66, 0, 0, 4, 11, 0, 0, 77, 11, 0, 34, 0, 0, 0, 86, 153, 69, 0, 0, 0, 0, 0, 0, 0, 79, 130, 60, 0, 51, 0, 32, 119, 0, 0, 0, 0, 0, 145, 58, 71, 80, 5, 0, 0, 0, 124, 48, 73, 12, 0, 0, 0, 10, 35, 55, 0, 0, 0, 35, 52, 0, 15, 0, 97, 0, 20, 37, 10, 256, 80, 35, 28, 0, 6, 0, 72, 27, 14, 20, 10, 0, 0, 119, 0, 106, 87, 46, 0, 171, 0, 1, 37, 258, 93, 70, 59, 0, 0, 63, 0, 15, 15, 14, 69, 250, 10, 0, 50, 0, 49, 40, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 175, 126, 7, 136, 0, 0, 6, 0, 0, 0, 38, 0, 11, 0, 41, 0, 34, 0, 0, 0, 41, 88, 137, 0, 6, 69, 132, 0, 20, 48, 212, 0, 0, 0, 50, 71, 0, 126, 96, 0, 26, 0, 23, 0, 0, 0, 0, 0, 101, 0, 80, 9, 0, 11, 80, 0, 0, 0, 0, 8, 17, 62, 0, 0, 87, 80, 119, 6, 13, 106, 117, 0, 26, 0, 0, 0, 166, 86, 11, 0, 0, 0, 0, 142, 27, 0, 0, 0, 0, 0]
[0, 5, 154, 134, 94, 148, 0, 0, 0, 0, 19, 0, 0, 171, 38, 0, 103, 62, 0, 0, 0, 59, 27, 31, 61, 0, 39, 0, 0, 230, 0, 0, 260, 74, 101, 14, 198, 0, 279, 146, 0, 9, 9, 40, 0, 0, 80, 11, 0, 34, 0, 0, 0, 179, 153, 141, 0, 0, 19, 0, 44, 0, 0, 110, 130, 83, 0, 77, 0, 32, 119, 0, 0, 0, 0, 0, 168, 134, 76, 114, 21, 0, 0, 0, 213, 48, 86, 12, 0, 0, 0, 31, 53, 106, 0, 0, 0, 92, 112, 33, 25, 0, 102, 0, 26, 118, 29, 256, 130, 95, 80, 0, 6, 0, 90, 59, 68, 42, 31, 0, 20, 142, 0, 158, 102, 58, 0, 171, 0, 7, 116, 294, 191, 70, 79, 11, 0, 63, 0, 45, 15, 14, 93, 345, 22, 0, 64, 0, 85, 40, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 217, 221, 28, 137, 0, 0, 6, 0, 0, 0, 62, 0, 11, 0, 41, 0, 68, 0, 0, 0, 41, 88, 148, 0, 14, 72, 162, 0, 20, 107, 212, 0, 14, 0, 130, 157, 0, 203, 186, 0, 26, 0, 23, 0, 0, 3, 0, 0, 105, 0, 124, 42, 0, 11, 117, 0, 0, 0, 0, 8, 17, 152, 41, 0, 98, 176, 209, 11, 38, 191, 208, 0, 72, 0, 15, 0, 258, 182, 11, 26, 0, 0, 4, 157, 71, 0, 0, 0, 0, 0]
[0, 17, 245, 134, 171, 153, 6, 0, 0, 0, 49, 0, 0, 269, 38, 0, 103, 109, 0, 0, 0, 59, 71, 31, 69, 0, 90, 0, 0, 330, 0, 0, 335, 124, 130, 52, 198, 0, 297, 146, 0, 17, 12, 109, 0, 0, 81, 11, 0, 34, 0, 0, 0, 274, 153, 178, 0, 0, 81, 0, 81, 0, 0, 187, 130, 152, 0, 101, 51, 32, 119, 0, 0, 0, 0, 0, 184, 148, 94, 114, 44, 0, 15, 0, 237, 48, 124, 12, 0, 4, 0, 124, 68, 106, 0, 0, 0, 124, 200, 54, 25, 0, 139, 0, 38, 212, 72, 256, 228, 174, 143, 0, 6, 0, 165, 94, 133, 48, 60, 0, 37, 174, 0, 173, 107, 74, 0, 171, 0, 7, 116, 347, 282, 70, 119, 39, 0, 63, 0, 100, 15, 14, 100, 441, 42, 0, 87, 0, 166, 40, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 222, 221, 80, 137, 0, 0, 6, 0, 0, 0, 90, 0, 11, 0, 41, 0, 136, 0, 0, 0, 41, 88, 148, 0, 26, 139, 245, 0, 20, 162, 212, 0, 33, 0, 130, 157, 0, 272, 186, 0, 26, 0, 23, 0, 0, 25, 0, 0, 106, 0, 151, 75, 0, 11, 117, 0, 0, 0, 0, 8, 17, 210, 42, 0, 140, 176, 291, 15, 95, 227, 208, 0, 159, 0, 15, 0, 258, 185, 11, 59, 0, 15, 16, 163, 94, 0, 0, 0, 0, 0]
[0, 53, 245, 134, 177, 153, 29, 0, 14, 17, 122, 15, 0, 297, 38, 0, 103, 181, 0, 0, 0, 59, 159, 31, 74, 0, 162, 0, 0, 428, 0, 0, 407, 216, 190, 68, 198, 0, 355, 146, 0, 17, 24, 198, 0, 0, 105, 11, 0, 34, 0, 0, 0, 358, 153, 261, 0, 0, 111, 0, 172, 0, 0, 187, 130, 214, 0, 119, 76, 32, 119, 0, 0, 0, 0, 0, 187, 195, 158, 114, 60, 12, 50, 0, 237, 48, 211, 12, 17, 18, 0, 194, 104, 106, 1, 0, 0, 196, 227, 133, 25, 0, 213, 0, 87, 311, 165, 256, 228, 219, 230, 0, 6, 0, 165, 125, 226, 83, 90, 0, 107, 249, 0, 223, 117, 134, 0, 171, 9, 7, 116, 402, 282, 70, 134, 91, 0, 63, 0, 129, 15, 14, 172, 516, 66, 0, 172, 0, 265, 40, 14, 2, 0, 24, 0, 0, 17, 0, 0, 0, 233, 221, 162, 137, 0, 0, 6, 0, 0, 0, 111, 0, 11, 9, 53, 0, 182, 0, 0, 0, 44, 88, 148, 0, 62, 188, 245, 0, 20, 256, 212, 0, 81, 0, 130, 157, 0, 364, 186, 0, 26, 0, 23, 0, 0, 65, 0, 0, 166, 0, 190, 75, 0, 11, 117, 14, 0, 0, 0, 8, 17, 273, 45, 26, 221, 176, 321, 15, 148, 265, 208, 2, 159, 2, 15, 0, 258, 190, 11, 63, 0, 24, 16, 171, 158, 0, 0, 0, 0, 0]
[0, 134, 245, 134, 205, 153, 58, 0, 58, 58, 142, 52, 0, 369, 38, 0, 103, 256, 0, 0, 13, 59, 259, 31, 103, 0, 220, 14, 0, 428, 0, 0, 410, 263, 285, 79, 219, 0, 449, 146, 0, 17, 51, 292, 0, 3, 185, 11, 0, 34, 0, 0, 0, 416, 166, 352, 0, 0, 183, 0, 240, 17, 0, 187, 130, 308, 0, 170, 92, 32, 119, 0, 0, 0, 0, 0, 194, 260, 176, 114, 123, 39, 129, 0, 237, 48, 240, 12, 17, 27, 0, 288, 140, 106, 3, 0, 0, 287, 310, 220, 25, 0, 238, 22, 103, 410, 165, 256, 228, 232, 299, 0, 6, 0, 165, 154, 306, 164, 110, 0, 138, 269, 0, 311, 133, 168, 0, 171, 45, 7, 116, 468, 282, 70, 218, 107, 0, 63, 0, 182, 15, 14, 183, 612, 108, 0, 216, 0, 265, 40, 14, 2, 0, 66, 0, 0, 36, 0, 0, 0, 240, 221, 248, 137, 0, 0, 6, 0, 20, 0, 176, 0, 11, 33, 96, 0, 226, 0, 0, 0, 62, 96, 148, 0, 139, 280, 245, 0, 20, 353, 212, 0, 178, 0, 130, 157, 0, 378, 186, 0, 40, 0, 23, 0, 0, 73, 0, 0, 166, 0, 277, 75, 63, 11, 117, 54, 0, 0, 0, 8, 34, 354, 45, 96, 301, 176, 321, 15, 209, 334, 208, 2, 159, 7, 15, 0, 258, 193, 11, 65, 0, 24, 16, 181, 243, 19, 0, 0, 0, 0]
[0, 226, 245, 134, 245, 153, 125, 0, 141, 152, 142, 96, 0, 384, 38, 0, 103, 290, 0, 10, 56, 59, 259, 43, 139, 0, 268, 55, 0, 428, 0, 0, 412, 319, 285, 92, 219, 0, 520, 146, 0, 17, 90, 369, 54, 10, 274, 11, 0, 34, 0, 0, 0, 497, 178, 352, 0, 0, 281, 0, 334, 28, 7, 187, 130, 308, 0, 211, 121, 32, 119, 0, 0, 0, 0, 0, 225, 358, 176, 114, 146, 105, 129, 0, 247, 48, 263, 12, 17, 79, 0, 346, 182, 113, 11, 0, 0, 287, 402, 243, 25, 0, 269, 76, 112, 509, 165, 256, 228, 263, 394, 0, 6, 16, 183, 185, 389, 260, 179, 11, 165, 303, 0, 331, 140, 184, 0, 171, 109, 7, 116, 556, 282, 70, 218, 135, 0, 63, 14, 222, 15, 14, 222, 697, 150, 0, 289, 0, 265, 40, 14, 2, 0, 66, 0, 0, 95, 0, 0, 0, 246, 221, 271, 137, 9, 26, 6, 0, 31, 0, 263, 0, 11, 33, 171, 3, 270, 0, 0, 0, 119, 96, 148, 0, 225, 300, 245, 0, 20, 426, 212, 0, 250, 0, 130, 157, 0, 385, 186, 0, 78, 0, 23, 0, 0, 73, 0, 0, 166, 0, 375, 75, 63, 11, 117, 127, 0, 0, 0, 8, 59, 453, 45, 96, 315, 176, 321, 15, 306, 425, 208, 2, 159, 16, 15, 0, 258, 214, 11, 108, 10, 26, 19, 191, 341, 55, 0, 0, 0, 0]

