[72, 116, 66, 113, 122, 64, 84, 120, 195, 19, 68, 146, 94, 72, 74, 118, 180, 44, 81, 0, 19, 111, 254, 88, 121, 119, 72, 183, 100, 143, 74, 72, 71, 33, 150, 113, 119, 214, 103, 177, 36, 4, 85, 105, 187, 125, 117, 169, 58, 76, 79, 150, 111, 153, 53, 21, 187, 106, 236, 73, 92, 269, 88, 63, 98, 162, 187, 56, 81, 168, 164, 41, 43, 72, 94, 197, 78, 136, 46, 102, 53, 21, 68, 170, 208, 59, 247, 109, 169, 54, 82, 133, 82, 169, 254, 55, 181, 35, 150, 127, 114, 75, 208, 8, 91, 25, 72, 125, 232, 84, 131, 170, 29, 211, 175, 194, 24, 183, 65, 155, 183, 77, 174, 192, 173, 147, 234, 177, 198, 137, 145, 187, 190, 213, 185, 135, 125, 73, 202, 137, 83, 191, 101, 129, 135, 34, 187, 136, 89, 129, 100, 54, 146, 72, 36, 3, 44, 153, 61, 16, 59, 242, 156, 101, 152, 146, 100, 197, 18, 88, 81, 64, 41, 40, 185, 43, 77, 103, 11, 3, 109, 238, 129, 69, 74, 43, 207, 240, 213, 209, 98, 69, 60, 99, 117, 56, 58, 105, 65, 200, 45, 95, 80, 155, 147, 69, 65, 76, 61, 122, 218, 114, 101, 121, 75, 116, 39, 123, 114, 130, 38, 46, 76, 54, 72, 31, 54, 150, 231, 57, 14, 105, 35, 89, 99, 61, 37, 101, 170, 179, 5, 24, 99, 55, 97, 207, 68, 119, 18, 167]
[99, 133, 82, 118, 145, 83, 97, 166, 236, 19, 79, 146, 113, 73, 86, 118, 189, 44, 107, 0, 19, 144, 275, 95, 122, 171, 106, 183, 129, 165, 85, 85, 71, 43, 167, 116, 119, 255, 126, 193, 37, 7, 85, 105, 217, 125, 121, 175, 85, 82, 93, 161, 118, 162, 61, 22, 210, 106, 307, 95, 104, 277, 88, 79, 98, 166, 206, 57, 84, 208, 173, 75, 46, 110, 100, 235, 78, 165, 46, 147, 53, 21, 68, 189, 223, 59, 283, 116, 188, 54, 114, 151, 133, 213, 306, 102, 209, 36, 190, 127, 121, 87, 261, 8, 96, 34, 72, 152, 294, 117, 154, 214, 66, 228, 201, 218, 26, 236, 65, 218, 222, 77, 229, 217, 202, 180, 279, 219, 216, 153, 162, 230, 216, 247, 238, 170, 135, 93, 229, 167, 83, 226, 136, 171, 176, 39, 222, 136, 125, 143, 135, 81, 153, 77, 37, 3, 62, 168, 72, 24, 60, 267, 165, 136, 201, 199, 117, 238, 22, 115, 118, 73, 47, 91, 225, 70, 100, 127, 18, 12, 148, 274, 163, 75, 102, 43, 217, 284, 261, 250, 125, 87, 80, 102, 127, 56, 69, 131, 65, 228, 90, 124, 88, 193, 163, 84, 65, 76, 61, 139, 283, 134, 101, 121, 75, 148, 44, 154, 114, 133, 38, 80, 127, 83, 97, 41, 56, 173, 246, 97, 21, 132, 38, 99, 99, 61, 39, 125, 170, 197, 9, 24, 156, 66, 111, 255, 118, 145, 19, 167]
[128, 157, 119, 120, 149, 99, 103, 188, 292, 19, 85, 146, 128, 78, 101, 118, 231, 44, 136, 0, 19, 183, 293, 99, 122, 217, 169, 191, 178, 184, 99, 90, 77, 53, 185, 118, 119, 302, 150, 207, 40, 11, 85, 105, 233, 125, 121, 198, 85, 92, 138, 173, 128, 181, 68, 22, 225, 106, 337, 117, 119, 279, 88, 87, 98, 184, 206, 66, 88, 240, 182, 105, 57, 140, 124, 295, 88, 204, 46, 193, 53, 23, 68, 189, 279, 59, 283, 130, 215, 54, 114, 162, 178, 263, 339, 151, 240, 36, 219, 141, 141, 107, 309, 8, 110, 43, 72, 187, 356, 153, 179, 248, 110, 232, 201, 236, 27, 291, 69, 259, 244, 79, 253, 262, 218, 209, 313, 246, 239, 176, 192, 262, 272, 280, 266, 208, 145, 107, 276, 195, 83, 251, 173, 230, 201, 46, 246, 136, 163, 158, 156, 81, 172, 85, 41, 3, 64, 179, 93, 32, 61, 299, 178, 136, 246, 259, 136, 306, 24, 115, 159, 84, 62, 150, 265, 88, 122, 137, 24, 28, 200, 308, 180, 91, 118, 43, 228, 321, 312, 282, 141, 107, 99, 119, 146, 56, 97, 155, 65, 270, 129, 162, 114, 225, 191, 123, 65, 76, 69, 170, 346, 172, 101, 122, 75, 173, 45, 179, 114, 152, 39, 111, 166, 101, 144, 48, 63, 178, 262, 142, 27, 152, 42, 119, 101, 61, 47, 163, 172, 220, 12, 24, 210, 66, 132, 305, 190, 145, 24, 170]
[157, 184, 141, 151, 160, 134, 128, 188, 324, 19, 98, 146, 153, 83, 108, 118, 277, 44, 153, 0, 19, 215, 327, 99, 122, 259, 193, 194, 204, 202, 112, 106, 92, 85, 210, 119, 119, 346, 150, 213, 41, 35, 90, 105, 251, 125, 121, 222, 100, 103, 187, 192, 138, 181, 83, 22, 257, 106, 364, 130, 137, 282, 88, 96, 98, 196, 206, 66, 99, 287, 195, 121, 68, 168, 154, 339, 120, 257, 50, 209, 70, 31, 72, 189, 339, 59, 283, 146, 241, 90, 114, 162, 196, 327, 400, 188, 249, 37, 244, 165, 159, 130, 354, 13, 140, 50, 79, 217, 415, 213, 205, 305, 157, 235, 201, 237, 27, 337, 76, 308, 269, 79, 298, 306, 239, 229, 347, 266, 268, 176, 230, 289, 311, 318, 282, 256, 159, 114, 276, 223, 83, 278, 229, 283, 256, 70, 267, 136, 181, 207, 186, 81, 182, 104, 63, 13, 65, 186, 143, 42, 65, 335, 189, 136, 264, 259, 165, 391, 24, 115, 188, 98, 90, 193, 310, 107, 134, 157, 32, 28, 228, 342, 203, 115, 139, 43, 236, 349, 361, 303, 162, 121, 134, 128, 162, 56, 129, 185, 78, 292, 168, 193, 146, 249, 225, 144, 70, 76, 83, 193, 396, 194, 101, 132, 81, 212, 63, 195, 114, 162, 39, 158, 209, 103, 180, 48, 66, 184, 265, 166, 40, 171, 58, 140, 101, 61, 58, 186, 172, 232, 12, 32, 257, 66, 161, 334, 225, 145, 28, 187]

[5, 2, 3, 4, 2, 6, 6, 2, 3, 4, 4, 4, 3, 4, 7, 7, 6, 6, 7, 2, 2, 3, 2, 3, 6, 3, 2, 5, 5, 4, 4, 3, 3, 5, 3, 3, 5, 4, 5, 1, 6, 4, 1, 3, 5, 5, 4, 3, 8, 3, 4, 6, 5, 6, 4, 4, 6, 6, 5, 3, 5, 7, 3, 3, 4, 2, 3, 2, 4, 5, 1, 5, 4, 6, 3, 6, 1, 6, 3, 4, 4, 1, 9, 9, 4, 10, 5, 2, 3, 5, 8, 3, 2, 5, 8, 3, 2, 3, 4, 3, 2, 2, 2, 8, 3, 3, 4, 3, 6, 1, 2, 4, 3, 6, 3, 2, 4, 7, 2, 5, 2, 7, 6, 6, 5, 2, 5, 4, 5, 2, 5, 1, 3, 10, 7, 4, 4, 7, 2, 2, 3, 4, 6, 2, 4, 2, 3, 6, 1, 3, 3, 8, 3, 3, 11, 4, 4, 1, 7, 5, 5, 5, 3, 3, 5, 4, 3, 8, 5, 1, 7, 3, 1, 3, 5, 4, 3, 5, 5, 2, 4, 3, 5, 3, 1, 5, 6, 2, 3, 4, 4, 5, 5, 4, 3, 2, 4, 4, 6, 2, 3, 5, 8, 2, 2, 5, 3, 3, 2, 3, 5, 1, 4, 3, 4, 3, 0, 3, 3, 5, 6, 2, 6, 6, 3, 3, 4, 5, 1, 5, 3, 5, 5, 5, 4, 2, 3, 5, 1, 7, 2, 5, 2, 5, 4, 4, 8, 3, 2, 5]
[33, 10, 10, 4, 2, 34, 20, 27, 11, 33, 5, 13, 29, 4, 21, 18, 6, 6, 33, 8, 25, 5, 17, 16, 34, 11, 12, 5, 20, 33, 31, 16, 22, 34, 26, 14, 7, 17, 5, 7, 6, 4, 1, 15, 14, 37, 29, 3, 33, 7, 12, 6, 9, 19, 13, 27, 17, 17, 5, 3, 15, 39, 3, 11, 15, 16, 22, 11, 21, 14, 7, 5, 6, 31, 3, 11, 12, 6, 22, 18, 22, 7, 38, 23, 13, 32, 9, 5, 18, 6, 37, 10, 16, 27, 36, 12, 26, 4, 17, 12, 13, 28, 13, 19, 16, 26, 14, 15, 16, 14, 28, 7, 14, 13, 24, 12, 5, 46, 3, 9, 2, 36, 28, 9, 12, 10, 5, 15, 15, 13, 8, 2, 18, 28, 22, 23, 18, 14, 2, 7, 4, 46, 26, 17, 33, 20, 13, 22, 17, 9, 3, 36, 5, 16, 21, 19, 6, 1, 13, 20, 31, 5, 19, 3, 16, 6, 34, 18, 8, 8, 40, 23, 6, 13, 5, 6, 6, 5, 5, 9, 25, 11, 18, 17, 8, 14, 19, 19, 12, 16, 11, 16, 20, 32, 18, 8, 4, 16, 12, 37, 43, 21, 19, 45, 11, 20, 5, 20, 11, 32, 17, 13, 34, 19, 32, 15, 5, 29, 15, 25, 12, 36, 6, 6, 34, 21, 26, 5, 7, 15, 44, 13, 19, 18, 14, 17, 26, 28, 17, 22, 10, 14, 23, 27, 36, 8, 26, 3, 19, 37]
[74, 25, 33, 4, 7, 70, 37, 29, 35, 58, 20, 38, 70, 4, 43, 23, 42, 6, 33, 12, 73, 16, 60, 35, 54, 37, 53, 5, 20, 53, 74, 42, 66, 34, 31, 45, 15, 60, 11, 23, 9, 24, 1, 41, 45, 43, 51, 3, 68, 25, 46, 11, 24, 19, 22, 55, 36, 37, 24, 10, 54, 39, 3, 51, 21, 46, 31, 42, 39, 42, 7, 53, 8, 72, 3, 13, 12, 6, 35, 59, 22, 22, 56, 57, 32, 66, 16, 14, 42, 16, 76, 28, 64, 60, 81, 12, 26, 49, 38, 13, 32, 47, 16, 19, 32, 69, 27, 49, 35, 26, 46, 45, 42, 18, 48, 29, 12, 56, 42, 18, 10, 66, 66, 24, 12, 25, 17, 45, 48, 61, 11, 6, 56, 32, 33, 23, 18, 36, 2, 42, 11, 46, 58, 63, 59, 51, 54, 34, 38, 29, 3, 66, 19, 42, 64, 67, 33, 9, 19, 53, 79, 24, 50, 3, 38, 39, 72, 43, 26, 25, 68, 50, 19, 16, 5, 9, 8, 10, 18, 9, 44, 37, 40, 47, 22, 25, 38, 36, 23, 42, 11, 40, 61, 32, 31, 33, 4, 31, 47, 54, 63, 45, 22, 86, 17, 38, 11, 51, 15, 32, 36, 68, 81, 48, 70, 30, 8, 70, 53, 78, 12, 36, 6, 7, 63, 49, 58, 38, 40, 40, 68, 49, 61, 36, 32, 34, 51, 63, 19, 39, 37, 45, 51, 50, 63, 19, 40, 6, 55, 78]
[118, 47, 57, 9, 16, 95, 75, 34, 63, 70, 70, 75, 93, 19, 59, 45, 123, 7, 33, 30, 121, 24, 100, 58, 74, 49, 91, 5, 23, 85, 117, 59, 124, 34, 35, 74, 44, 60, 27, 38, 14, 25, 7, 83, 82, 50, 77, 3, 112, 48, 46, 11, 40, 51, 38, 77, 76, 53, 48, 38, 99, 39, 3, 118, 38, 87, 36, 42, 66, 92, 7, 100, 12, 117, 19, 22, 13, 6, 40, 84, 22, 54, 56, 57, 49, 66, 28, 20, 87, 34, 108, 54, 113, 115, 108, 18, 26, 49, 88, 17, 53, 64, 16, 19, 82, 86, 54, 88, 38, 46, 64, 45, 78, 32, 62, 71, 37, 72, 42, 33, 31, 96, 129, 35, 12, 48, 17, 89, 48, 61, 49, 15, 69, 37, 54, 23, 18, 55, 9, 75, 11, 54, 58, 97, 97, 80, 80, 62, 66, 29, 5, 96, 48, 79, 104, 72, 55, 23, 35, 96, 142, 68, 70, 3, 57, 60, 100, 43, 52, 57, 101, 85, 38, 29, 13, 9, 53, 23, 41, 9, 79, 37, 53, 90, 43, 49, 84, 65, 40, 90, 18, 40, 110, 37, 31, 33, 61, 67, 67, 65, 88, 65, 46, 86, 23, 38, 11, 103, 29, 32, 36, 115, 122, 48, 93, 51, 41, 70, 90, 105, 12, 36, 8, 18, 112, 92, 58, 85, 77, 40, 68, 85, 104, 36, 32, 38, 55, 63, 20, 75, 76, 87, 90, 77, 96, 54, 80, 30, 83, 93]
[167, 47, 83, 16, 64, 121, 75, 45, 89, 95, 102, 119, 131, 30, 85, 63, 161, 10, 33, 30, 149, 57, 121, 71, 96, 70, 103, 14, 41, 88, 147, 60, 163, 34, 41, 118, 44, 63, 28, 73, 15, 57, 15, 83, 134, 66, 96, 3, 112, 53, 46, 11, 62, 94, 80, 99, 76, 53, 73, 56, 99, 55, 3, 163, 89, 100, 63, 42, 66, 137, 11, 135, 16, 117, 36, 38, 17, 6, 60, 115, 25, 79, 56, 57, 90, 66, 28, 20, 120, 34, 128, 92, 163, 140, 137, 28, 26, 49, 103, 24, 65, 79, 16, 19, 124, 92, 97, 119, 51, 64, 107, 45, 111, 60, 78, 122, 52, 98, 55, 49, 68, 117, 181, 44, 21, 54, 17, 133, 48, 61, 83, 41, 75, 37, 67, 23, 20, 79, 17, 98, 18, 65, 58, 117, 120, 118, 91, 96, 66, 35, 5, 115, 48, 118, 145, 78, 62, 51, 70, 127, 208, 93, 99, 3, 75, 60, 124, 43, 90, 57, 143, 85, 52, 29, 16, 25, 53, 53, 55, 20, 111, 37, 53, 122, 71, 88, 132, 98, 40, 90, 39, 40, 136, 46, 32, 33, 61, 78, 104, 79, 88, 81, 80, 86, 34, 38, 11, 103, 29, 32, 36, 137, 146, 63, 109, 56, 41, 70, 106, 134, 27, 36, 9, 60, 157, 129, 64, 109, 111, 40, 71, 106, 124, 36, 32, 41, 87, 65, 23, 135, 108, 120, 90, 105, 99, 106, 80, 65, 113, 125]
[205, 47, 126, 40, 120, 145, 75, 57, 105, 115, 102, 151, 140, 30, 85, 63, 201, 31, 33, 30, 191, 92, 156, 104, 121, 97, 137, 14, 41, 90, 170, 61, 205, 34, 47, 147, 48, 92, 29, 73, 19, 60, 54, 83, 171, 91, 117, 3, 112, 55, 46, 18, 65, 140, 118, 100, 79, 53, 123, 75, 104, 60, 3, 224, 134, 142, 63, 42, 66, 179, 17, 169, 24, 129, 62, 42, 19, 6, 87, 146, 34, 79, 56, 60, 115, 66, 28, 20, 174, 34, 150, 144, 175, 170, 164, 42, 29, 49, 119, 30, 106, 88, 18, 44, 144, 102, 97, 162, 51, 64, 135, 55, 152, 93, 104, 122, 52, 120, 106, 54, 99, 149, 224, 75, 37, 59, 36, 176, 48, 61, 132, 65, 87, 37, 105, 23, 79, 114, 20, 129, 34, 65, 69, 128, 149, 156, 100, 137, 76, 37, 12, 143, 48, 149, 172, 79, 69, 51, 70, 131, 208, 110, 126, 3, 97, 62, 147, 52, 123, 88, 143, 85, 89, 29, 16, 36, 53, 90, 75, 25, 144, 49, 59, 166, 71, 88, 132, 98, 41, 90, 68, 40, 176, 61, 54, 45, 61, 91, 149, 79, 92, 133, 95, 86, 35, 38, 28, 103, 31, 32, 36, 153, 181, 70, 141, 77, 41, 70, 106, 144, 32, 55, 9, 78, 205, 161, 70, 129, 111, 40, 79, 106, 153, 36, 32, 41, 95, 77, 31, 135, 108, 160, 95, 131, 103, 106, 80, 89, 138, 125]
[241, 47, 161, 89, 154, 166, 75, 84, 133, 115, 106, 178, 145, 35, 89, 63, 255, 54, 33, 30, 191, 119, 156, 131, 142, 166, 168, 30, 41, 92, 195, 62, 244, 34, 59, 190, 50, 117, 34, 81, 20, 66, 90, 87, 219, 107, 142, 21, 112, 82, 46, 27, 65, 191, 157, 100, 84, 53, 123, 75, 117, 72, 3, 248, 164, 178, 63, 42, 71, 229, 34, 195, 24, 152, 87, 54, 47, 7, 87, 181, 55, 79, 56, 65, 141, 66, 28, 20, 228, 34, 172, 184, 182, 209, 195, 63, 43, 49, 145, 43, 138, 100, 22, 83, 158, 115, 109, 196, 51, 64, 202, 55, 193, 97, 118, 122, 57, 148, 155, 54, 136, 204, 224, 97, 77, 59, 50, 195, 48, 61, 156, 100, 90, 37, 116, 24, 79, 144, 24, 157, 67, 65, 103, 161, 158, 192, 101, 165, 116, 38, 26, 180, 65, 174, 207, 85, 108, 51, 70, 143, 208, 133, 155, 3, 117, 64, 162, 58, 152, 137, 143, 85, 89, 29, 16, 41, 53, 108, 99, 52, 212, 50, 91, 166, 72, 88, 132, 98, 42, 117, 104, 40, 199, 94, 71, 48, 86, 93, 202, 83, 98, 173, 95, 86, 36, 45, 34, 103, 36, 32, 36, 153, 202, 85, 152, 119, 41, 70, 106, 157, 32, 88, 19, 117, 241, 204, 72, 154, 119, 40, 79, 106, 179, 37, 44, 41, 109, 87, 35, 135, 113, 199, 100, 131, 109, 107, 80, 97, 160, 125]
[300, 47, 161, 123, 154, 180, 75, 97, 154, 115, 128, 190, 160, 37, 90, 63, 306, 80, 33, 30, 191, 140, 178, 131, 157, 200, 209, 49, 41, 104, 215, 62, 268, 34, 71, 225, 51, 151, 62, 109, 22, 88, 128, 87, 269, 143, 163, 54, 112, 117, 66, 81, 69, 223, 197, 137, 88, 53, 123, 75, 146, 83, 3, 265, 192, 214, 63, 42, 80, 286, 44, 235, 24, 179, 114, 64, 84, 7, 90, 214, 83, 79, 60, 67, 165, 69, 28, 20, 269, 34, 199, 216, 190, 279, 221, 84, 67, 49, 167, 43, 178, 115, 22, 123, 193, 129, 117, 218, 54, 65, 236, 55, 230, 103, 120, 131, 73, 175, 191, 55, 158, 247, 224, 126, 107, 59, 58, 214, 48, 74, 182, 137, 93, 37, 130, 25, 79, 181, 60, 180, 100, 65, 131, 182, 183, 230, 108, 170, 149, 40, 61, 221, 92, 193, 237, 94, 149, 51, 70, 150, 208, 142, 196, 3, 119, 68, 162, 60, 173, 172, 143, 107, 89, 37, 17, 58, 53, 123, 130, 52, 281, 74, 103, 172, 76, 98, 132, 98, 45, 155, 153, 46, 219, 122, 88, 60, 102, 96, 202, 93, 98, 207, 95, 92, 37, 56, 34, 103, 36, 32, 36, 153, 216, 85, 175, 172, 41, 85, 106, 167, 32, 121, 40, 147, 297, 233, 83, 191, 139, 40, 79, 106, 194, 42, 44, 50, 110, 87, 36, 135, 124, 236, 124, 139, 122, 128, 104, 102, 179, 125]
[344, 47, 165, 194, 154, 211, 75, 112, 187, 115, 136, 198, 167, 44, 90, 63, 365, 136, 46, 30, 191, 158, 200, 137, 169, 252, 251, 68, 54, 111, 231, 62, 296, 34, 88, 271, 62, 177, 93, 144, 22, 106, 161, 87, 313, 152, 177, 55, 112, 160, 90, 81, 78, 259, 230, 161, 90, 53, 129, 75, 190, 102, 40, 280, 213, 251, 63, 42, 103, 320, 58, 237, 24, 202, 154, 75, 125, 7, 95, 257, 83, 79, 92, 75, 193, 69, 37, 20, 299, 34, 210, 222, 194, 303, 260, 104, 82, 49, 223, 43, 201, 128, 22, 158, 215, 133, 119, 247, 55, 66, 281, 55, 273, 104, 140, 135, 102, 194, 191, 55, 167, 297, 224, 164, 135, 71, 70, 242, 54, 86, 203, 158, 95, 37, 147, 34, 82, 212, 92, 220, 148, 71, 167, 212, 198, 274, 124, 176, 179, 44, 90, 253, 140, 219, 271, 110, 179, 51, 70, 166, 217, 171, 231, 3, 131, 68, 162, 78, 183, 207, 156, 134, 89, 53, 17, 87, 53, 150, 161, 52, 340, 95, 140, 176, 76, 145, 135, 98, 53, 179, 196, 71, 242, 137, 104, 73, 128, 107, 202, 101, 101, 233, 95, 112, 45, 69, 34, 103, 36, 32, 41, 153, 234, 90, 208, 207, 41, 111, 109, 178, 32, 151, 56, 170, 297, 260, 89, 214, 146, 40, 79, 107, 209, 49, 44, 50, 113, 87, 43, 135, 147, 236, 160, 154, 131, 162, 125, 107, 193, 142]
[378, 47, 184, 221, 154, 250, 75, 122, 220, 115, 143, 203, 183, 57, 151, 66, 423, 176, 84, 30, 191, 170, 210, 143, 208, 296, 294, 89, 78, 124, 254, 62, 313, 34, 119, 298, 68, 198, 127, 174, 23, 132, 200, 87, 343, 165, 193, 56, 118, 160, 102, 84, 104, 305, 277, 170, 92, 54, 152, 75, 247, 114, 53, 302, 221, 302, 63, 47, 118, 347, 99, 240, 24, 232, 194, 105, 167, 7, 113, 275, 83, 79, 142, 75, 225, 69, 46, 40, 331, 34, 215, 226, 200, 325, 285, 119, 115, 49, 241, 43, 238, 142, 70, 176, 216, 139, 119, 279, 59, 73, 334, 55, 310, 111, 154, 137, 129, 218, 191, 58, 193, 350, 224, 193, 163, 94, 93, 266, 57, 86, 231, 201, 95, 38, 161, 56, 86, 224, 112, 254, 148, 88, 167, 239, 205, 319, 154, 212, 205, 63, 123, 274, 159, 231, 320, 151, 220, 51, 70, 173, 217, 212, 250, 5, 144, 68, 162, 97, 187, 235, 157, 171, 89, 66, 40, 143, 53, 180, 184, 52, 385, 127, 159, 188, 76, 191, 140, 98, 53, 202, 249, 130, 242, 145, 121, 77, 164, 121, 202, 121, 114, 251, 95, 122, 54, 98, 43, 103, 36, 32, 57, 153, 265, 99, 231, 224, 41, 169, 126, 184, 32, 196, 56, 189, 297, 280, 102, 236, 185, 40, 79, 107, 209, 64, 44, 51, 118, 87, 45, 172, 167, 239, 166, 172, 136, 162, 157, 124, 211, 164]

