[197, 171, 135, 131, 139, 180, 168, 152, 2, 79, 47, 54, 100, 243, 170, 258, 92, 130, 120, 157, 239, 91, 115, 220, 88, 82, 35, 246, 180, 139, 120, 151, 17, 8, 111, 78, 144, 185, 127, 94, 147, 235, 16, 61, 87, 166, 96, 27, 50, 104, 91, 24, 74, 117, 31, 101, 138, 86, 199, 165, 100, 84, 61, 208, 177, 80, 21, 102, 94, 97, 101, 31, 219, 6, 96, 8, 117, 78, 46, 79, 49, 67, 83, 80, 109, 86, 187, 93, 143, 155, 86, 17, 176, 140, 31, 22, 78, 133, 101, 35, 76, 96, 28, 103, 195, 19, 86, 80, 151, 40, 95, 222, 112, 64, 140, 43, 131, 22, 179, 215, 48, 77, 93, 29, 212, 179, 109, 180, 71, 115, 105, 96, 200, 202, 54, 98, 137, 83, 143, 13, 3, 197, 72, 154, 103, 237, 157, 122, 162, 143, 159, 47, 187, 196, 119, 207, 195, 22, 112, 195, 194, 47, 95, 67, 63, 185, 5, 135, 9, 118, 77, 196, 71, 46, 127, 58, 41, 110, 151, 186, 129, 165, 145, 219, 135, 15, 166, 217, 206, 267, 181, 120, 235, 123, 94, 103, 169, 130, 91, 93, 122, 216, 37, 7, 121, 139, 40, 61, 79, 205, 44, 151, 46, 27, 120, 26, 172, 309, 81, 161, 47, 97, 87, 56, 98, 76, 186, 126, 74, 165, 200, 106, 139, 160, 140, 40, 222, 166, 17, 137, 169, 26, 156, 83, 6, 25, 6, 101, 21, 93]
[197, 199, 169, 133, 159, 180, 168, 180, 3, 87, 55, 64, 146, 299, 176, 291, 94, 143, 120, 163, 271, 98, 164, 268, 106, 103, 67, 323, 203, 143, 120, 188, 20, 17, 111, 111, 157, 211, 127, 124, 148, 284, 16, 67, 87, 174, 111, 28, 53, 104, 109, 24, 80, 148, 42, 141, 172, 86, 251, 195, 100, 94, 72, 252, 177, 85, 47, 131, 94, 119, 126, 31, 255, 6, 102, 10, 119, 101, 52, 89, 52, 67, 83, 82, 141, 95, 223, 105, 151, 177, 98, 24, 229, 186, 31, 29, 94, 186, 101, 38, 76, 137, 30, 108, 195, 32, 105, 114, 206, 61, 104, 239, 119, 69, 195, 43, 153, 33, 206, 237, 68, 101, 121, 33, 235, 188, 135, 196, 91, 164, 140, 96, 231, 216, 54, 98, 137, 83, 156, 13, 3, 229, 72, 171, 127, 285, 157, 134, 183, 180, 186, 63, 230, 209, 123, 263, 223, 30, 127, 240, 198, 49, 98, 95, 88, 221, 6, 147, 9, 128, 98, 206, 86, 46, 127, 58, 41, 136, 207, 234, 153, 209, 163, 254, 140, 28, 168, 271, 233, 311, 204, 168, 248, 123, 124, 103, 185, 165, 107, 107, 122, 251, 43, 7, 159, 144, 76, 61, 81, 235, 44, 176, 54, 27, 120, 43, 214, 367, 109, 197, 47, 121, 124, 56, 117, 86, 193, 126, 85, 186, 229, 135, 148, 160, 147, 77, 239, 195, 35, 159, 179, 32, 156, 108, 18, 26, 6, 109, 28, 100]
[197, 214, 198, 133, 185, 180, 172, 226, 4, 115, 64, 73, 146, 366, 181, 322, 95, 150, 120, 173, 289, 105, 164, 312, 117, 119, 95, 366, 235, 144, 125, 208, 29, 28, 114, 146, 181, 237, 135, 166, 153, 304, 16, 97, 87, 213, 133, 28, 54, 104, 118, 24, 104, 148, 67, 209, 222, 87, 299, 230, 100, 110, 87, 282, 190, 88, 67, 159, 94, 130, 139, 31, 281, 6, 111, 32, 119, 125, 82, 109, 66, 67, 106, 84, 173, 110, 260, 120, 180, 216, 98, 33, 272, 220, 37, 41, 128, 211, 101, 40, 76, 155, 32, 123, 195, 40, 118, 114, 264, 66, 122, 258, 120, 80, 233, 43, 177, 62, 246, 272, 95, 101, 144, 36, 285, 203, 158, 218, 106, 164, 160, 96, 279, 228, 63, 98, 137, 83, 183, 18, 25, 253, 72, 229, 143, 352, 164, 138, 210, 216, 204, 86, 267, 226, 126, 310, 264, 38, 141, 288, 225, 54, 98, 121, 122, 243, 8, 158, 9, 137, 114, 208, 104, 55, 137, 58, 41, 165, 260, 258, 180, 248, 170, 287, 147, 32, 168, 321, 253, 342, 233, 209, 259, 123, 155, 103, 208, 200, 126, 115, 126, 308, 45, 19, 197, 170, 110, 61, 89, 254, 64, 181, 54, 27, 127, 78, 233, 416, 146, 234, 47, 148, 166, 56, 136, 102, 216, 129, 105, 211, 250, 176, 161, 178, 159, 123, 269, 218, 35, 179, 195, 43, 157, 140, 29, 33, 6, 114, 46, 100]
[202, 234, 238, 134, 189, 180, 191, 246, 10, 115, 85, 84, 152, 429, 196, 355, 96, 189, 120, 195, 293, 119, 164, 341, 136, 133, 109, 428, 275, 144, 125, 253, 42, 52, 116, 181, 193, 258, 156, 166, 161, 336, 16, 119, 87, 246, 151, 30, 56, 104, 128, 24, 113, 149, 89, 260, 254, 101, 351, 261, 100, 127, 109, 303, 196, 99, 112, 190, 94, 166, 150, 40, 320, 9, 124, 59, 120, 146, 111, 130, 89, 67, 136, 86, 203, 113, 316, 134, 201, 259, 98, 40, 313, 264, 46, 62, 156, 225, 101, 43, 88, 155, 35, 138, 195, 40, 132, 116, 300, 72, 163, 272, 120, 99, 269, 43, 196, 67, 258, 300, 154, 108, 160, 40, 327, 210, 183, 226, 115, 164, 191, 96, 318, 234, 63, 115, 137, 83, 183, 18, 25, 282, 72, 276, 143, 401, 168, 138, 232, 261, 240, 104, 294, 247, 126, 354, 307, 39, 160, 321, 238, 61, 99, 155, 141, 290, 11, 175, 9, 146, 128, 211, 125, 55, 142, 58, 45, 187, 311, 283, 215, 286, 185, 332, 148, 40, 168, 346, 273, 362, 285, 251, 271, 129, 189, 103, 222, 234, 145, 132, 146, 353, 66, 25, 239, 208, 115, 63, 106, 261, 81, 198, 70, 43, 144, 125, 234, 440, 199, 258, 47, 170, 182, 56, 170, 117, 226, 148, 117, 227, 287, 222, 179, 199, 165, 161, 300, 249, 35, 189, 217, 45, 170, 160, 44, 52, 6, 127, 60, 100]

[5, 1, 4, 3, 1, 2, 3, 7, 2, 2, 4, 4, 2, 4, 6, 0, 3, 4, 7, 3, 4, 2, 4, 4, 7, 5, 1, 5, 1, 2, 3, 4, 4, 1, 3, 4, 4, 3, 4, 3, 6, 7, 2, 3, 2, 6, 2, 4, 2, 5, 4, 2, 4, 3, 2, 1, 3, 3, 5, 1, 3, 2, 4, 2, 4, 4, 5, 6, 3, 5, 9, 2, 5, 5, 6, 6, 4, 2, 4, 3, 3, 3, 7, 5, 9, 2, 8, 4, 7, 3, 7, 4, 3, 3, 2, 3, 3, 6, 2, 5, 5, 3, 2, 0, 2, 6, 3, 2, 5, 4, 4, 5, 3, 3, 2, 3, 4, 5, 4, 5, 6, 6, 2, 4, 7, 5, 5, 3, 5, 4, 8, 2, 1, 4, 3, 3, 7, 4, 3, 4, 2, 5, 5, 5, 4, 5, 3, 1, 4, 4, 2, 3, 1, 2, 2, 5, 4, 6, 4, 3, 0, 0, 5, 5, 2, 5, 3, 4, 6, 4, 3, 7, 2, 2, 2, 2, 4, 6, 3, 4, 6, 9, 8, 6, 5, 2, 5, 5, 4, 4, 3, 3, 2, 4, 0, 3, 5, 2, 2, 4, 2, 6, 4, 4, 2, 1, 3, 4, 5, 5, 5, 2, 3, 3, 5, 3, 6, 2, 4, 2, 7, 5, 2, 2, 5, 2, 3, 6, 6, 6, 4, 2, 4, 1, 4, 7, 6, 7, 5, 2, 3, 3, 5, 3, 4, 5, 4, 4, 3, 7]
[12, 12, 6, 14, 2, 2, 4, 9, 20, 4, 33, 16, 2, 22, 23, 15, 19, 10, 13, 15, 14, 5, 26, 20, 21, 17, 12, 21, 19, 3, 4, 32, 15, 1, 8, 10, 25, 8, 35, 7, 24, 16, 14, 10, 5, 20, 13, 32, 12, 27, 4, 27, 6, 13, 6, 29, 19, 17, 11, 37, 12, 16, 14, 23, 15, 4, 24, 26, 11, 7, 9, 20, 16, 50, 28, 17, 18, 14, 18, 12, 42, 3, 11, 25, 26, 14, 14, 12, 16, 4, 22, 19, 15, 28, 16, 11, 16, 37, 20, 21, 35, 19, 6, 25, 23, 26, 21, 14, 22, 25, 4, 13, 12, 31, 13, 18, 14, 8, 32, 5, 14, 16, 11, 12, 7, 5, 24, 20, 15, 26, 20, 11, 8, 6, 12, 25, 12, 23, 17, 19, 16, 12, 19, 16, 30, 17, 12, 24, 21, 8, 15, 21, 8, 10, 9, 25, 4, 17, 21, 27, 14, 4, 15, 11, 18, 19, 4, 15, 40, 20, 7, 34, 27, 12, 10, 16, 14, 17, 5, 14, 20, 15, 38, 17, 17, 18, 19, 19, 9, 16, 3, 53, 19, 25, 22, 9, 12, 13, 5, 14, 21, 6, 17, 21, 13, 11, 8, 24, 26, 5, 29, 14, 29, 34, 22, 15, 29, 25, 6, 24, 14, 18, 13, 7, 26, 21, 13, 16, 17, 27, 25, 7, 18, 16, 30, 7, 15, 11, 14, 21, 29, 15, 16, 15, 21, 17, 10, 10, 12, 9]
[12, 27, 6, 35, 15, 2, 30, 11, 43, 12, 68, 16, 11, 62, 53, 37, 65, 11, 21, 30, 14, 15, 55, 50, 34, 22, 56, 49, 33, 3, 39, 84, 34, 4, 30, 18, 59, 41, 79, 39, 43, 44, 28, 24, 19, 57, 38, 57, 41, 77, 5, 68, 15, 34, 14, 50, 45, 45, 13, 94, 33, 40, 51, 36, 37, 4, 47, 64, 22, 19, 25, 54, 45, 73, 52, 17, 67, 44, 42, 13, 51, 3, 42, 45, 63, 30, 26, 28, 45, 10, 48, 39, 43, 34, 34, 14, 39, 71, 68, 21, 65, 59, 19, 56, 48, 29, 43, 33, 48, 32, 4, 14, 12, 54, 50, 45, 62, 8, 42, 5, 49, 38, 29, 31, 7, 12, 53, 52, 15, 46, 72, 32, 29, 9, 13, 32, 32, 42, 23, 50, 57, 40, 19, 40, 49, 32, 33, 38, 50, 37, 38, 54, 37, 37, 23, 48, 4, 39, 35, 86, 48, 34, 36, 11, 75, 43, 4, 40, 47, 58, 25, 86, 53, 18, 20, 53, 31, 48, 9, 17, 63, 47, 70, 18, 53, 46, 56, 28, 12, 18, 3, 53, 49, 51, 50, 22, 39, 13, 19, 51, 49, 17, 37, 56, 13, 38, 8, 78, 42, 5, 56, 47, 49, 86, 38, 39, 62, 34, 12, 42, 25, 35, 55, 7, 45, 65, 13, 16, 43, 67, 65, 8, 18, 33, 62, 9, 45, 28, 36, 40, 71, 38, 34, 39, 50, 40, 31, 30, 35, 27]
[18, 63, 9, 57, 44, 2, 77, 19, 59, 13, 103, 16, 25, 116, 98, 67, 114, 17, 33, 46, 14, 15, 102, 102, 53, 28, 85, 76, 73, 5, 69, 135, 65, 17, 47, 37, 124, 68, 115, 56, 82, 93, 41, 58, 37, 114, 38, 87, 69, 123, 10, 116, 41, 59, 17, 64, 104, 76, 24, 115, 33, 85, 90, 69, 70, 7, 59, 99, 53, 35, 40, 102, 50, 91, 81, 19, 96, 101, 73, 15, 56, 3, 67, 73, 63, 51, 32, 54, 65, 10, 83, 61, 64, 47, 34, 42, 65, 74, 104, 21, 87, 92, 62, 72, 85, 31, 43, 71, 100, 70, 6, 16, 14, 59, 77, 81, 76, 8, 73, 18, 86, 38, 35, 31, 7, 30, 58, 77, 15, 66, 72, 59, 55, 18, 23, 41, 35, 78, 48, 92, 92, 72, 57, 77, 50, 33, 44, 54, 81, 77, 66, 54, 61, 62, 55, 74, 4, 39, 58, 130, 74, 82, 68, 15, 103, 43, 12, 53, 49, 105, 45, 118, 74, 38, 44, 88, 59, 98, 66, 19, 63, 63, 121, 21, 76, 90, 112, 44, 16, 23, 3, 53, 62, 62, 94, 52, 39, 13, 58, 108, 56, 66, 37, 56, 15, 38, 8, 91, 71, 5, 77, 86, 90, 108, 63, 64, 99, 56, 12, 46, 60, 35, 97, 25, 86, 106, 40, 16, 84, 100, 65, 12, 18, 58, 102, 13, 78, 45, 36, 64, 118, 62, 92, 70, 50, 66, 31, 30, 77, 42]
[40, 111, 11, 84, 44, 2, 77, 23, 59, 15, 144, 16, 50, 170, 139, 107, 148, 57, 45, 81, 14, 15, 144, 147, 58, 55, 111, 103, 126, 20, 76, 169, 91, 51, 60, 65, 191, 97, 149, 85, 126, 126, 42, 94, 66, 162, 38, 127, 82, 173, 32, 143, 41, 86, 26, 99, 147, 112, 38, 135, 33, 87, 141, 100, 72, 16, 79, 99, 53, 58, 71, 127, 53, 109, 125, 25, 132, 159, 99, 27, 64, 3, 81, 121, 63, 84, 50, 90, 127, 10, 86, 76, 86, 59, 41, 71, 115, 83, 136, 28, 113, 129, 106, 91, 94, 40, 43, 71, 146, 107, 6, 41, 16, 65, 107, 120, 88, 8, 106, 18, 116, 43, 47, 31, 7, 77, 61, 94, 15, 110, 77, 64, 62, 18, 36, 57, 43, 114, 92, 127, 109, 100, 86, 77, 53, 50, 52, 97, 81, 125, 109, 54, 89, 99, 55, 74, 4, 39, 108, 158, 77, 114, 90, 35, 141, 49, 26, 69, 61, 121, 46, 139, 107, 61, 78, 131, 96, 133, 66, 19, 63, 85, 178, 31, 79, 90, 112, 62, 37, 25, 19, 61, 91, 82, 94, 84, 39, 13, 58, 166, 56, 66, 37, 61, 21, 38, 8, 107, 71, 5, 94, 137, 133, 138, 72, 96, 99, 79, 45, 53, 88, 35, 116, 64, 137, 133, 40, 16, 135, 147, 65, 23, 18, 58, 142, 20, 121, 66, 36, 93, 134, 92, 159, 86, 72, 97, 31, 30, 77, 48]
[40, 138, 22, 91, 44, 2, 91, 42, 59, 37, 166, 16, 76, 199, 151, 140, 176, 82, 69, 96, 14, 15, 186, 155, 66, 68, 144, 132, 152, 52, 86, 193, 147, 85, 64, 65, 191, 105, 178, 127, 167, 157, 64, 135, 97, 212, 41, 179, 102, 201, 63, 172, 41, 110, 41, 134, 212, 135, 46, 149, 33, 98, 141, 135, 95, 38, 83, 100, 53, 58, 106, 140, 56, 130, 127, 32, 175, 160, 120, 38, 64, 3, 90, 160, 68, 126, 62, 140, 127, 13, 106, 103, 129, 70, 53, 100, 165, 92, 171, 37, 150, 129, 158, 128, 125, 41, 53, 71, 165, 137, 19, 76, 22, 72, 164, 152, 101, 27, 153, 38, 126, 49, 56, 31, 7, 113, 77, 94, 15, 145, 88, 70, 93, 18, 46, 65, 55, 149, 154, 148, 145, 116, 156, 77, 59, 50, 72, 131, 81, 169, 109, 74, 110, 125, 55, 74, 30, 62, 153, 176, 92, 139, 121, 46, 184, 59, 35, 92, 88, 151, 47, 167, 132, 82, 112, 164, 102, 184, 66, 19, 63, 85, 230, 41, 85, 94, 112, 69, 57, 32, 27, 73, 124, 82, 94, 85, 39, 18, 58, 221, 56, 66, 37, 85, 32, 46, 9, 126, 71, 10, 143, 162, 180, 155, 72, 124, 99, 91, 74, 55, 129, 35, 140, 99, 137, 139, 44, 16, 172, 218, 82, 53, 18, 58, 189, 26, 121, 69, 36, 108, 168, 142, 180, 93, 94, 134, 59, 30, 81, 79]
[40, 168, 22, 107, 49, 2, 122, 63, 59, 54, 173, 21, 92, 227, 160, 169, 193, 111, 87, 126, 14, 15, 221, 165, 67, 72, 184, 151, 158, 80, 102, 221, 184, 118, 79, 65, 196, 114, 213, 171, 207, 199, 89, 171, 131, 246, 61, 179, 142, 229, 92, 191, 41, 124, 51, 188, 275, 194, 77, 149, 33, 138, 141, 162, 125, 50, 113, 117, 53, 65, 146, 140, 61, 130, 127, 37, 211, 161, 161, 51, 64, 3, 106, 208, 91, 126, 88, 180, 131, 19, 128, 122, 162, 76, 67, 146, 200, 102, 206, 51, 178, 129, 192, 169, 141, 41, 88, 71, 182, 173, 35, 114, 28, 74, 214, 179, 109, 40, 153, 57, 144, 89, 81, 54, 7, 154, 85, 94, 15, 145, 119, 75, 122, 18, 59, 72, 55, 185, 196, 148, 167, 127, 193, 77, 60, 50, 110, 181, 81, 192, 110, 74, 137, 148, 61, 74, 57, 74, 218, 182, 92, 139, 162, 78, 227, 74, 44, 117, 117, 192, 48, 176, 159, 112, 136, 189, 104, 229, 80, 19, 63, 85, 290, 57, 90, 117, 116, 71, 93, 44, 36, 87, 164, 87, 94, 89, 39, 37, 58, 277, 62, 66, 37, 118, 46, 55, 40, 148, 71, 33, 165, 190, 212, 171, 72, 166, 99, 105, 105, 62, 169, 35, 157, 107, 137, 166, 70, 16, 205, 276, 114, 88, 25, 58, 189, 32, 121, 69, 36, 108, 228, 142, 203, 97, 124, 166, 97, 30, 87, 95]
[40, 208, 22, 116, 52, 2, 158, 71, 59, 90, 205, 29, 123, 239, 177, 218, 216, 150, 106, 126, 22, 15, 266, 172, 69, 77, 210, 166, 191, 89, 139, 236, 211, 143, 91, 75, 205, 117, 233, 196, 221, 229, 131, 207, 154, 298, 71, 187, 187, 257, 126, 194, 41, 150, 111, 236, 317, 234, 115, 149, 51, 177, 141, 204, 149, 50, 130, 124, 53, 70, 164, 141, 103, 135, 127, 43, 252, 213, 179, 65, 64, 3, 117, 267, 106, 130, 109, 229, 135, 39, 128, 143, 188, 108, 86, 146, 223, 106, 229, 55, 187, 129, 198, 197, 154, 41, 113, 88, 214, 206, 50, 123, 60, 112, 259, 190, 109, 62, 153, 90, 164, 121, 103, 66, 7, 189, 91, 94, 15, 145, 129, 78, 154, 18, 68, 82, 55, 213, 238, 148, 209, 143, 193, 77, 71, 50, 145, 181, 90, 216, 111, 79, 180, 155, 85, 74, 101, 104, 265, 189, 93, 139, 206, 78, 275, 80, 51, 137, 135, 226, 49, 186, 208, 138, 148, 189, 120, 271, 80, 41, 63, 85, 335, 57, 96, 127, 138, 74, 130, 86, 37, 109, 205, 104, 111, 89, 39, 61, 58, 325, 75, 66, 37, 153, 73, 72, 57, 174, 71, 42, 176, 234, 241, 196, 72, 224, 99, 115, 125, 67, 209, 37, 158, 121, 137, 183, 85, 39, 230, 276, 155, 117, 28, 58, 189, 42, 134, 69, 38, 113, 270, 142, 222, 134, 157, 202, 97, 42, 87, 115]
[40, 208, 22, 130, 52, 2, 219, 102, 68, 123, 225, 41, 142, 256, 190, 244, 225, 199, 117, 141, 28, 18, 298, 179, 71, 88, 235, 181, 235, 101, 175, 252, 238, 165, 91, 75, 224, 119, 259, 225, 226, 253, 177, 248, 191, 324, 93, 208, 220, 266, 152, 195, 41, 191, 111, 244, 341, 271, 148, 152, 70, 209, 142, 222, 172, 50, 165, 150, 53, 77, 175, 157, 156, 143, 127, 62, 295, 213, 186, 82, 65, 10, 124, 318, 153, 141, 126, 254, 138, 52, 137, 171, 230, 134, 86, 153, 254, 107, 251, 60, 208, 129, 211, 230, 182, 41, 126, 113, 230, 231, 56, 134, 91, 149, 320, 199, 112, 84, 153, 127, 175, 126, 121, 79, 7, 229, 94, 94, 16, 173, 144, 79, 174, 18, 80, 96, 55, 241, 273, 148, 247, 182, 193, 77, 73, 50, 163, 181, 101, 226, 133, 85, 212, 172, 114, 81, 129, 104, 316, 214, 113, 139, 219, 78, 322, 94, 71, 183, 170, 243, 55, 196, 273, 153, 154, 189, 140, 323, 85, 41, 63, 85, 364, 57, 98, 127, 162, 77, 155, 139, 42, 142, 234, 140, 111, 97, 39, 81, 99, 370, 96, 66, 47, 153, 100, 72, 99, 196, 71, 52, 199, 271, 289, 218, 72, 224, 120, 156, 138, 80, 245, 49, 160, 165, 137, 198, 105, 60, 252, 279, 192, 153, 46, 58, 189, 44, 157, 69, 46, 113, 313, 142, 255, 134, 176, 213, 97, 46, 90, 120]
[45, 209, 22, 168, 53, 6, 246, 115, 70, 146, 243, 59, 155, 267, 198, 281, 235, 255, 136, 171, 36, 21, 328, 197, 81, 102, 258, 187, 284, 137, 225, 252, 261, 178, 97, 75, 227, 122, 270, 238, 230, 284, 215, 282, 225, 336, 118, 229, 224, 333, 174, 206, 41, 191, 121, 253, 366, 301, 188, 156, 91, 240, 153, 235, 198, 50, 204, 197, 53, 107, 188, 177, 156, 143, 127, 78, 335, 213, 201, 107, 67, 28, 142, 339, 194, 160, 131, 278, 160, 80, 153, 188, 258, 172, 86, 170, 278, 109, 268, 74, 222, 146, 221, 265, 206, 41, 144, 140, 259, 242, 60, 163, 108, 171, 361, 209, 112, 105, 161, 159, 177, 126, 140, 91, 7, 280, 101, 94, 16, 220, 165, 79, 202, 18, 98, 135, 55, 277, 298, 148, 264, 201, 193, 104, 73, 50, 184, 181, 132, 235, 155, 91, 241, 178, 139, 104, 147, 104, 347, 243, 113, 139, 234, 78, 342, 111, 71, 217, 179, 257, 61, 208, 273, 175, 157, 189, 176, 355, 99, 42, 98, 85, 376, 57, 102, 127, 187, 77, 190, 186, 50, 168, 275, 140, 112, 101, 39, 103, 99, 423, 130, 66, 47, 153, 136, 74, 137, 206, 71, 67, 219, 305, 345, 233, 73, 233, 138, 186, 156, 97, 272, 68, 160, 186, 137, 202, 132, 81, 277, 290, 239, 195, 46, 58, 189, 55, 184, 69, 48, 113, 344, 142, 278, 134, 199, 232, 99, 59, 91, 141]

